zi,pinyin,alias,traditional,as_part,is_radical,nstrokes,desc_cn,zi_en,desc_en,layer,u_id,is_active,sort_val
八,ba1,,,Y,Y,,,,eight; 8,HSK_1-Common-01,314,Y,1.0
贝,bei4,,貝,Y,Y,4,,,cowrie/shellfish/currency (archaic),HSK_1-Common-01,1574,Y,2.0
卜,bo5,,蔔,Y,Y,2,,,see 蘿蔔|萝卜[luo2 bo5],HSK_1-Common-01,1911,Y,5.0
叉,cha3,,,Y,,,,,to diverge/to open (as legs),HSK_1-Common-01,2061,Y,11.0
长,chang2,,長,Y,Y,,,,length/long/forever/always/constantly,HSK_1-Common-01,2160,Y,12.0
厂,chang3,,廠,Y,Y,,,,factory/yard/depot/workhouse/works/(industrial) plant,HSK_1-Common-01,2167,Y,13.0
车,che1,,車,Y,Y,,,,car/vehicle/CL:輛|辆[liang4]/machine/to shape with a lathe/Kangxi radical 159,HSK_1-Common-01,2196,Y,14.0
寸,cun4,,,Y,Y,,,,a unit of length/inch/thumb,HSK_1-Common-01,2699,Y,18.0
大,da4,,,Y,Y,,,,big;  large,HSK_1-Common-01,224,Y,19.0
大,dai4,,,Y,Y,,,,see 大夫[dai4 fu5],HSK_1-Common-01,2767,Y,20.0
刀,dao1,,,Y,Y,,,,knife/blade/single-edged sword/cutlass/CL:把[ba3]/(slang) dollar (loanword)/classifier for sets of one hundred sheets (of paper)/classifier for knife cuts or stabs,HSK_1-Common-01,2865,Y,22.0
斗,dou3,,,Y,Y,,,,dry measure for grain equal to ten 升[sheng1] or one-tenth of a 石[dan4]/decaliter/peck/cup or dipper shaped object/old variant of 陡[dou3],HSK_1-Common-01,3152,Y,25.0
斗,dou4,,鬥,Y,Y,,,,to fight/to struggle/to condemn/to censure/to contend/to put together/coming together,HSK_1-Common-01,3165,Y,26.0
儿,er2,,兒,Y,Y,,,,child/son,HSK_1-Common-01,3373,Y,27.0
方,fang1,,,Y,Y,,,,"square/power or involution (math.)/upright/honest/fair and square/direction/side/party (to a contract, dispute etc)/place/method/prescription (medicine)/just when/only or just/classifier for square things/abbr. for square or cubic meter",HSK_1-Common-01,3479,Y,32.0
飞,fei1,,飛,Y,Y,,,,to fly,HSK_1-Common-01,3508,Y,33.0
分,fen1,,,Y,,4,,point,to divide;  to separate/to distribute,HSK_1-Common-01,37,Y,34.0
风,feng1,,風,Y,Y,,,,"wind/news/style/custom/manner/CL:陣|阵[zhen4],絲|丝[si1]",HSK_1-Common-01,3609,Y,38.0
父,fu4,,,Y,Y,,,,father,HSK_1-Common-01,3752,Y,42.0
干,gan1,,乾,Y,Y,,,,dry/dried food/empty;  hollow/taken in to nominal kinship;  (bound form) to have to do with;  to concern oneself with/one of the ten heavenly stems 天干[tian gan1]/(archaic) shield,HSK_1-Common-01,233,Y,43.0
干,gan4,,幹,Y,Y,,,,tree trunk/main part of sth/to manage/to work/to do/capable/cadre/to kill (slang)/to fuck (vulgar)/(coll.) pissed off/annoyed,HSK_1-Common-01,3834,Y,44.0
弓,gong1,,,Y,Y,,,,a bow (weapon)/CL:張|张[zhang1]/to bend/to arch (one's back etc),HSK_1-Common-01,3983,Y,48.0
工,gong1,,,Y,Y,,,,work/worker/skill/profession/trade/craft/labor,HSK_1-Common-01,3982,Y,50.0
广,guang3,,廣,Y,Y,,,,wide/numerous/to spread,HSK_1-Common-01,4183,Y,53.0
厂,han3,,,Y,Y,,,,"""""""cliff"""" radical in Chinese characters (Kangxi radical 27), occurring in 原, 历, 压 etc""",HSK_1-Common-01,4306,Y,54.0
户,hu4,,戶,Y,Y,,,,a household/door/family,HSK_1-Common-01,4584,Y,56.0
火,huo3,,,Y,Y,,,,fire/urgent/ammunition/fiery or flaming/internal heat (Chinese medicine)/hot (popular)/classifier for military units (old)/Kangxi radical 86,HSK_1-Common-01,4839,Y,58.0
几,ji1,,,Y,Y,,,,small table,HSK_1-Common-01,4870,Y,59.0
几,ji1,,幾,Y,Y,,,,almost,HSK_1-Common-01,4883,Y,60.0
几,ji3,,幾,Y,Y,,,,how much/how many/several/a few,HSK_1-Common-01,4967,Y,62.0
己,ji3,,,Y,Y,,,,"""self/oneself/sixth of the ten Heavenly Stems 十天干[shi2 tian1 gan1]/sixth in order/letter """"F"""" or Roman """"VI"""" in list """"A, B, C"""", or """"I, II, III"""" etc/hexa""",HSK_1-Common-01,4966,Y,63.0
见,jian4,,見,Y,Y,,,,to see/to meet/to appear (to be sth)/to interview/opinion/view,HSK_1-Common-01,5216,Y,65.0
巾,jin1,,,Y,Y,,,,towel/general purpose cloth/women's headcovering (old)/Kangxi radical 50,HSK_1-Common-01,5446,Y,68.0
斤,jin1,,,Y,Y,,,,"catty/(PRC) weight equal to 500 g/(Tw) weight equal to 600 g/(HK, Malaysia, Singapore) slightly over 604 g",HSK_1-Common-01,5447,Y,69.0
车,ju1,,車,Y,Y,,,,war chariot (archaic)/rook (in Chinese chess)/rook (in chess),HSK_1-Common-01,5643,Y,74.0
口,kou3,,,Y,Y,,,,"mouth/classifier for things with mouths (people, domestic animals, cannons, wells etc)/classifier for bites or mouthfuls",HSK_1-Common-01,6012,Y,77.0
了,le5; liao3,,,Y,,,,,"(completed action marker)/(modal particle indicating change of state, situation now)/(modal particle intensifying preceding clause); to finish/to achieve/variant of 瞭|了[liao3]/to understand clearly; (of eyes) bright/clear-sighted/to understand clearly",HSK_1-Common-01,6340,Y,79.0
力,li4,,,Y,Y,,,,power/force/strength/ability/strenuously,HSK_1-Common-01,6459,Y,80.0
马,ma3,,馬,Y,Y,,,,horse/CL:匹[pi3]/horse or cavalry piece in Chinese chess/knight in Western chess,HSK_1-Common-01,7054,Y,84.0
毛,mao2,,,Y,Y,,,,"hair/feather/down/wool/mildew/mold/coarse or semifinished/young/raw/careless/unthinking/nervous/scared/(of currency) to devalue or depreciate/classifier for Chinese fractional monetary unit ( = 角[jiao3] , = one-tenth of a yuan or 10 fen 分[fen1])",HSK_1-Common-01,7131,Y,86.0
门,men2,,門,Y,Y,,,,"gate/door/CL:扇[shan4]/gateway/doorway/CL:個|个[ge4]/opening/valve/switch/way to do something/knack/family/house/(religious) sect/school (of thought)/class/category/phylum or division (taxonomy)/classifier for large guns/classifier for lessons, subjects, branches of technology/(suffix) -gate (i.e. scandal; derived from Watergate)",HSK_1-Common-01,7236,Y,88.0
木,mu4,,,Y,Y,,,,(bound form) tree/(bound form) wood/unresponsive;  numb,HSK_1-Common-01,189,Y,89.0
女,nu:3,,,Y,Y,,,,female/woman/daughter,HSK_1-Common-01,7796,Y,93.0
片,pian1,,,Y,Y,,,,disk/sheet,HSK_1-Common-01,8070,Y,96.0
片,pian4,,,Y,Y,,,,"thin piece/flake/a slice/film/TV play/to slice/to carve thin/partial/incomplete/one-sided/classifier for slices, tablets, tract of land, area of water/classifier for CDs, movies, DVDs etc/used with numeral 一[yi1]: classifier for scenario, scene, feeling, atmosphere, sound etc/Kangxi radical 91",HSK_1-Common-01,8081,Y,97.0
气,qi4,,氣,Y,Y,,,,gas;  air/smell/weather/to make angry,HSK_1-Common-01,305,Y,101.0
欠,qian4,,,Y,Y,,,,to owe/to lack/(literary) to be deficient in/(bound form) yawn/to raise slightly (a part of one's body),HSK_1-Common-01,8431,Y,103.0
犬,quan3,,,Y,Y,,,,dog/Kangxi radical 94,HSK_1-Common-01,8769,Y,107.0
人,ren2,,,Y,Y,,,,"person; people/CL:個|个[ge4],位[wei4]",HSK_1-Common-01,8847,Y,108.0
日,ri4,,,Y,Y,,,,"sun/day/date, day of the month",HSK_1-Common-01,8884,Y,113.0
入,ru4,,,Y,Y,,,,to enter/to go into/to join/to become a member of/to confirm or agree with/abbr. for 入聲|入声[ru4 sheng1],HSK_1-Common-01,8946,Y,114.0
山,shan1,,,Y,Y,,,,mountain;  hill (CL:座[zuo4])/(coll.) small bundle of straw for silkworms to spin cocoons on,HSK_1-Common-01,236,Y,116.0
尸,shi1,,屍,Y,Y,,,,corpse; person representing the dead (during burial ceremonies)/to put a corpse on display (after execution)/variant of 屍|尸[shi1]/corpse,HSK_1-Common-01,9326,Y,123.0
十,shi2,,,Y,Y,,,,ten/10,HSK_1-Common-01,9347,Y,124.0
氏,shi4,,,Y,Y,,,,clan name/maiden name,HSK_1-Common-01,9405,Y,126.0
手,shou3,,,Y,Y,,,,"hand/(formal) to hold/person engaged in certain types of work/person skilled in certain types of work/personal(ly)/convenient/classifier for skill/CL:雙|双[shuang1],隻|只[zhi1]",HSK_1-Common-01,9434,Y,127.0
水,shui3,,,Y,Y,,,,water/river/liquid/beverage/additional charges or income/(of clothes) classifier for number of washes,HSK_1-Common-01,9542,Y,128.0
土,tu3,,,Y,Y,,,,earth/dust/clay/local/indigenous/crude opium/unsophisticated/one of the eight categories of ancient musical instruments 八音[ba1 yin1],HSK_1-Common-01,10210,Y,132.0
瓦,wa3,,,Y,Y,,,,roof tile/abbr. for 瓦特[wa3 te4],HSK_1-Common-01,10329,Y,134.0
文,wen2,,,Y,Y,,,,language/culture/writing/formal/literary/gentle/(old) classifier for coins/Kangxi radical 67,HSK_1-Common-01,10530,Y,143.0
无,wu2,,無,Y,Y,,,,not to have/no/none/not/to lack/un-/-less,HSK_1-Common-01,10616,Y,145.0
夕,xi1,,,Y,Y,,,,dusk/evening/Taiwan pr. [xi4],HSK_1-Common-01,10692,Y,149.0
见,xian4,,見,Y,Y,,,,to appear/also written 現|现[xian4],HSK_1-Common-01,10965,Y,152.0
小,xiao3,,,Y,Y,,,,small/tiny/few/young,HSK_1-Common-01,11051,Y,154.0
心,xin1,,,Y,Y,,,,"heart/mind/intention/center/core/CL:顆|颗[ke1],個|个[ge4]",HSK_1-Common-01,11147,Y,155.0
牙,ya2,,,Y,Y,,,,tooth/ivory/CL:顆|颗[ke1],HSK_1-Common-01,11478,Y,158.0
广,yan3,,,Y,Y,,,,"""""""house on a cliff"""" radical in Chinese characters (Kangxi radical 53), occurring in 店, 序, 底 etc""",HSK_1-Common-01,11573,Y,159.0
一,yi1,,,Y,Y,,,,"""one/single/a (article)/as soon as/entire; whole; all; throughout/""""one"""" radical in Chinese characters (Kangxi radical 1)/also pr. [yao1] for greater clarity when spelling out numbers digit by digit""",HSK_1-Common-01,11789,Y,161.0
乙,yi3,,,Y,Y,,,,"""second of the ten Heavenly Stems 十天干[shi2 tian1 gan1]/second in order/letter """"B"""" or Roman """"II"""" in list """"A, B, C"""", or """"I, II, III"""" etc/second party (in legal contract, usually 乙方[yi3 fang1], as opposed to 甲方[jia3 fang1])/ethyl/bent/winding/radical in Chinese characters (Kangxi radical 5)/ancient Chinese compass point: 105°""",HSK_1-Common-01,11859,Y,162.0
又,you4,,,Y,Y,,,,(once) again/also/both... and.../and yet/(used for emphasis) anyway,HSK_1-Common-01,12214,Y,170.0
月,yue4,,,Y,Y,,,,"moon/month/monthly/CL:個|个[ge4],輪|轮[lun2]",HSK_1-Common-01,12465,Y,174.0
长,zhang3,,長,Y,Y,,,,chief/head/elder/to grow/to develop/to increase/to enhance,HSK_1-Common-01,12768,Y,180.0
支,zhi1,,,Y,Y,,,,"to support/to sustain/to erect/to raise/branch/division/to draw money/classifier for rods such as pens and guns, for army divisions and for songs or compositions",HSK_1-Common-01,12949,Y,182.0
止,zhi3,,,Y,Y,,,,to stop/to prohibit/until/only,HSK_1-Common-01,13005,Y,184.0
爪,zhua3,,,Y,Y,,,,(coll.) foot of an animal or bird/(coll.) foot supporting a cooking pot etc,HSK_1-Common-01,13233,Y,186.0
子,zi3,,,Y,Y,,,,"son/child/seed/egg/small thing/1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat/Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]/ancient Chinese compass point: 0° (north)/subsidiary/subordinate/sub-",HSK_1-Common-01,13379,Y,189.0
白,bai2,,,Y,Y,,,,white/snowy/pure/bright/empty/blank/plain/clear/to make clear/in vain/gratuitous/free of charge/reactionary/anti-communist/funeral/to stare coldly/to write wrong character/to state/to explain/vernacular/spoken lines in opera,HSK_1-Common-02,1430,Y,192.0
石,dan4,,,Y,Y,,,,dry measure for grain equal to ten dou 斗[dou3];  one hundred liters/ancient pr. [shi2],HSK_1-Common-02,183,Y,215.0
电,dian4,,電,Y,,5,,electricity,lightning/electricity/electric (bound form)/to get (or give) an electric shock/phone call or telegram etc/to send via telephone or telegram etc,HSK_1-Common-02,3035,Y,218.0
鸟,diao3,,鳥,Y,Y,,,,variant of 屌[diao3]/penis,HSK_1-Common-02,3051,Y,220.0
甘,gan1,,,Y,Y,,,,sweet/willing,HSK_1-Common-02,3816,Y,232.0
瓜,gua1,,,Y,Y,,,,melon/gourd/squash,HSK_1-Common-02,4107,Y,235.0
禾,he2,,,Y,Y,,,,cereal/grain,HSK_1-Common-02,4401,Y,238.0
立,li4,,,Y,Y,,,,to stand/to set up/to establish/to lay down/to draw up/at once/immediately,HSK_1-Common-02,6500,Y,265.0
令,ling4,,,Y,,5,,order,to order/to command/an order/warrant/writ/to cause/to make sth happen/virtuous/honorific title/season/government position (old)/type of short song or poem,HSK_1-Common-02,6760,Y,267.0
龙,long2,,龍,Y,Y,,,,dragon/CL:條|条[tiao2]/imperial,HSK_1-Common-02,6833,Y,269.0
矛,mao2,,,Y,Y,,,,spear/lance/pike,HSK_1-Common-02,7133,Y,270.0
母,mu3,,,Y,Y,,,,mother/elderly female relative/origin/source/(of animals) female,HSK_1-Common-02,7509,Y,275.0
目,mu4,,,Y,Y,,,,eye/(literary) to look;  to regard/eye (of a net),HSK_1-Common-02,47,Y,276.0
鸟,niao3,,鳥,Y,Y,,,,"""bird/CL:隻|只[zhi1],群[qun2]/""""bird"""" radical in Chinese characters (Kangxi radical 196)/(dialect) to pay attention to/(intensifier) damned/goddamn""",HSK_1-Common-02,7707,Y,280.0
皮,pi2,,,Y,Y,,,,leather/skin/fur/CL:張|张[zhang1]/pico- (one trillionth)/naughty,HSK_1-Common-02,8025,Y,285.0
且,qie3,,,Y,,5,,,and/moreover/yet/for the time being/to be about to/both (... and...),HSK_1-Common-02,8531,Y,290.0
生,sheng1,,,Y,Y,,,,to be born/to give birth/life/to grow/raw/uncooked/student,HSK_1-Common-02,9303,Y,299.0
石,shi2,,,Y,Y,,,,rock/stone/stone inscription/one of the eight categories of ancient musical instruments 八音[ba1 yin1],HSK_1-Common-02,9357,Y,302.0
田,tian2,,,Y,Y,,,,field/farm/CL:片[pian4],HSK_1-Common-02,10040,Y,322.0
兄,xiong1,,,Y,,,,,elder brother,HSK_1-Common-02,11210,Y,331.0
穴,xue2,,,Y,Y,,,,cave/cavity/hole/acupuncture point/Taiwan pr. [xue4],HSK_1-Common-02,11393,Y,332.0
臣,chen2,,,Y,Y,,,,"state official or subject in dynastic China/I, your servant (used in addressing the sovereign)/Kangxi radical 131",HSK_1-Common-03,2222,Y,375.0
