zi,pinyin,alias,traditional,as_part,is_radical,nstrokes,desc_cn,zi_en,desc_en,layer,u_id,is_active,sort_val
虫,chong2,,蟲,Y,Y,,,,"lower form of animal life, including insects, insect larvae, worms and similar creatures/CL:條|条[tiao2],隻|只[zhi1]/(fig.) person with a particular undesirable characteristic",HSK_1-Common-03,2368,Y,381.0
而,er2,,,Y,Y,,,,and/as well as/and so/but (not)/yet (not)/(indicates causal relation)/(indicates change of state)/(indicates contrast),HSK_1-Common-03,3377,Y,401.0
耳,er3,,,Y,Y,,,,ear/handle (archaeology)/and that is all (Classical Chinese),HSK_1-Common-03,3389,Y,402.0
老,lao3,,,Y,Y,,,,prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity/old (of people)/venerable (person)/experienced/of long standing/always/all the time/of the past/very/outdated/(of meat etc) tough,HSK_1-Common-03,6317,Y,445.0
米,mi3,,,Y,Y,,,,rice/CL:粒[li4]/meter (classifier),HSK_1-Common-03,7302,Y,453.0
齐,qi2,,齊,Y,Y,,,,neat/even/level with/identical/simultaneous/all together/to even sth out,HSK_1-Common-03,8310,Y,459.0
肉,rou4,,,Y,Y,,,,meat/flesh/pulp (of a fruit)/(coll.) (of a fruit) squashy/(of a person) flabby/irresolute/Kangxi radical 130,HSK_1-Common-03,8922,Y,470.0
色,se4,,,Y,Y,,,,color/CL:種|种[zhong3]/look/appearance/sex,HSK_1-Common-03,9073,Y,474.0
舌,she2,,,Y,Y,,,,tongue,HSK_1-Common-03,9220,Y,477.0
网,wang3,,網,Y,Y,,,,net/network,HSK_1-Common-03,10397,Y,487.0
西,xi1,,,Y,Y,,,,west,HSK_1-Common-03,10759,Y,495.0
页,xie2,,頁,Y,Y,,,,head,HSK_1-Common-03,11105,Y,501.0
血,xue4,,,Y,Y,,,,"blood/colloquial pr. [xie3]/CL:滴[di1],片[pian4]",HSK_1-Common-03,11400,Y,506.0
羊,yang2,,,Y,Y,,,,"sheep; goat/CL:頭|头[tou2],隻|只[zhi1]",HSK_1-Common-03,11659,Y,514.0
页,ye4,,頁,Y,Y,,,,page/leaf,HSK_1-Common-03,11784,Y,517.0
衣,yi1,,,Y,Y,,,,clothes/CL:件[jian4]/Kangxi radical 145,HSK_1-Common-03,11808,Y,518.0
衣,yi4,,,Y,Y,,,,to dress/to wear/to put on (clothes),HSK_1-Common-03,11958,Y,519.0
至,zhi4,,,Y,Y,,,,to arrive/most/to/until,HSK_1-Common-03,13053,Y,536.0
舟,zhou1,,,Y,Y,,,,boat,HSK_1-Common-03,13118,Y,539.0
竹,zhu2,,,Y,Y,,,,"bamboo/CL:棵[ke1],支[zhi1],根[gen1]/Kangxi radical 118",HSK_1-Common-03,13178,Y,541.0
自,zi4,,,Y,Y,,,,self/oneself/from/since/naturally/surely,HSK_1-Common-03,13401,Y,544.0
辰,chen2,,,Y,Y,,,,"5th earthly branch: 7-9 a.m., 3rd solar month (5th April-4th May), year of the Dragon/ancient Chinese compass point: 120°",HSK_1-Common-04,2226,Y,559.0
赤,chi4,,,Y,Y,,,,red/scarlet/bare/naked,HSK_1-Common-04,2350,Y,562.0
豆,dou4,,,Y,Y,,,,"bean/pea/CL:棵[ke1],粒[li4]/sacrificial vessel",HSK_1-Common-04,3161,Y,570.0
足,ju4,,,Y,Y,,,,excessive,HSK_1-Common-04,5707,Y,620.0
里,li3,,裡,Y,Y,,,,"lining/interior/inside/internal/also written 裏|里[li3];  li, ancient measure of length, approx. 500 m/neighborhood/ancient administrative unit of 25 families/(Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels",HSK_1-Common-04,6443,Y,633.0
麦,mai4,,麥,Y,Y,,,,wheat/barley/oats,HSK_1-Common-04,7080,Y,644.0
羽,yu3,,,Y,Y,,,,feather/5th note in pentatonic scale,HSK_1-Common-04,12309,Y,708.0
走,zou3,,,Y,Y,,,,"to walk/to go/to run/to move (of vehicle)/to visit/to leave/to go away/to die (euph.)/from/through/away (in compound verbs, such as 撤走[che4 zou3])/to change (shape, form, meaning)",HSK_1-Common-04,13439,Y,725.0
足,zu2,,,Y,Y,,,,foot/to be sufficient/ample,HSK_1-Common-04,13451,Y,726.0
谷,gu3,,穀,Y,Y,,,,grain/corn; valley,HSK_1-Common-05,4071,Y,775.0
角,jiao3,,,Y,Y,,,,"angle/corner/horn/horn-shaped/unit of money equal to 0.1 yuan, or 10 cents (a dime)/CL:個|个[ge4]",HSK_1-Common-05,5328,Y,790.0
角,jue2,,,Y,Y,,,,role (theater)/to compete/ancient three legged wine vessel/third note of pentatonic scale,HSK_1-Common-05,5793,Y,796.0
青,qing1,,,Y,Y,,,,green/blue/black/youth/young (of people),HSK_1-Common-05,8593,Y,833.0
身,shen1,,,Y,Y,,,,"body/life/oneself/personally/one's morality and conduct/the main part of a structure or body/pregnant/classifier for sets of clothes: suit, twinset/Kangxi radical 158",HSK_1-Common-05,9269,Y,843.0
辛,xin1,,,Y,Y,,,,"""(of taste) hot or pungent/hard/laborious/suffering/eighth in order/eighth of the ten Heavenly Stems 十天干[shi2 tian1 gan1]/letter """"H"""" or Roman """"VIII"""" in list """"A, B, C"""", or """"I, II, III"""" etc/ancient Chinese compass point: 285°/octa""",HSK_1-Common-05,11158,Y,868.0
言,yan2,,,Y,Y,,,,words/speech/to say/to talk,HSK_1-Common-05,11555,Y,871.0
齿,chi3,,齒,Y,Y,,,,tooth/CL:顆|颗[ke1],HSK_1-Common-06,2335,Y,922.0
非,fei1,,,Y,Y,,,,to not be;  not/wrong,HSK_1-Common-06,190,Y,939.0
金,jin1,,,Y,Y,,,,gold/chemical element Au/generic term for lustrous and ductile metals/money/golden/highly respected/one of the eight categories of ancient musical instruments 八音[ba1 yin1],HSK_1-Common-06,5458,Y,971.0
尚,shang4,,,Y,,8,,,still/yet/to value/to esteem,HSK_1-Common-06,9181,Y,1029.0
雨,yu3,,,Y,Y,,,,"rain/CL:陣|阵[zhen4],場|场[chang2]",HSK_1-Common-06,12312,Y,1067.0
雨,yu4,,,Y,Y,,,,"(literary) to rain/(of rain, snow etc) to fall/to precipitate/to wet",HSK_1-Common-06,12378,Y,1068.0
隶,li4,,隸,Y,Y,,,,(bound form) a person in servitude;  low-ranking subordinate/(bound form) to be subordinate to/(bound form) clerical script (the style of characters intermediate between ancient seal and modern regular characters),HSK_1-Common-07,216,Y,1172.0
鱼,yu2,,魚,Y,Y,,,,"fish/CL:條|条[tiao2],尾[wei3]",HSK_1-Common-07,12288,Y,1241.0
革,ge2,,,Y,Y,,,,animal hide/leather/to reform/to remove/to expel (from office),HSK_1-Common-08,3927,Y,1302.0
骨,gu3,,,Y,Y,,,,bone,HSK_1-Common-08,4085,Y,1304.0
鬼,gui3,,,Y,Y,,,,disembodied spirit;  ghost,HSK_1-Common-08,243,Y,1306.0
面,mian4,,麵,Y,Y,,,,"flour/noodles/(of food) soft (not crunchy)/(slang) (of a person) ineffectual/spineless; face/side/surface/aspect/top/classifier for objects with flat surfaces such as drums, mirrors, flags etc",HSK_1-Common-08,7355,Y,1354.0
首,shou3,,,Y,Y,,,,"head/chief/first (occasion, thing etc)/classifier for poems, songs etc",HSK_1-Common-09,9438,Y,1580.0
音,yin1,,,Y,Y,,,,sound/noise/note (of musical scale)/tone/news/syllable/reading (phonetic value of a character),HSK_1-Common-09,12010,Y,1611.0
麻,ma2,,,Y,Y,,,,"generic name for hemp, flax etc/hemp or flax fiber for textile materials/sesame/CL:縷|缕[lu:3]/(of materials) rough or coarse/pocked/pitted/to have pins and needles or tingling/to feel numb",HSK_1-Common-12,7047,Y,2088.0
黑,hei1,,,Y,Y,,,,black/dark/sinister/secret/shady/illegal/to hide (sth) away/to vilify/(loanword) to hack (computing),HSK_1-Common-13,4437,Y,2230.0
匕,bi3,,,Y,Y,,,,dagger/ladle/ancient type of spoon,HSK_2-CommonLow-1,1628,Y,2817.0
歹,dai3,,,Y,Y,,,,bad/wicked/evil/Kangxi radical 78,HSK_2-CommonLow-1,2759,Y,2825.0
戈,ge1,,,Y,Y,,,,dagger-axe/abbr. for 戈瑞[ge1 rui4]/(Tw) abbr. for 戈雷[ge1 lei2],HSK_2-CommonLow-1,3898,Y,2846.0
臼,jiu4,,,Y,Y,,,,mortar,HSK_2-CommonLow-1,5618,Y,2865.0
皿,min3,,,Y,Y,,,,(bound form) dish;  vessel,HSK_2-CommonLow-1,9,Y,2890.0
矢,shi3,,,Y,Y,,,,arrow/dart/straight/to vow/to swear/old variant of 屎[shi3],HSK_2-CommonLow-1,9376,Y,2920.0
丷,ba1,,,Y,Y,,,,"""""""eight"""" component in Chinese characters/archaic variant of 八[ba1]""",HSK_8,1387,Y,4006.0
勹,bao1,,,Y,Y,,,,archaic variant of 包[bao1],HSK_8,1505,Y,4059.0
釆,bian4,,,Y,Y,,,,old variant of 辨[bian4],HSK_8,1753,Y,4204.0
冫,bing1,,,Y,Y,,,,"""""""ice"""" radical in Chinese characters (Kangxi radical 15), occurring in 冰[bing1], 次[ci4] etc, known as 兩點水|两点水[liang3 dian3 shui3]""",HSK_8,1817,Y,4250.0
癶,bo1,,,Y,Y,,,,"Kangxi radical 105, known as 登字頭|登字头[deng1 zi4 tou2]",HSK_8,1860,Y,4275.0
艹,cao3,,,Y,Y,,,,grass radical 草字頭兒|草字头儿[cao3 zi4 tou2 r5],HSK_8,2006,Y,4351.0
彳,chi4,,,Y,Y,,,,step with the left foot (Kangxi radical 60)/see also 彳亍[chi4 chu4],HSK_8,2341,Y,4562.0
辶,chuo4,,,Y,Y,,,,to walk (side part of split character),HSK_8,2563,Y,4690.0
刂,dao1,,,Y,Y,,,,Kangxi radical 18 (刀[dao1]) as a vertical side element/see also 立刀旁[li4 dao1 pang2]/see also 側刀旁|侧刀旁[ce4 dao1 pang2],HSK_8,2866,Y,4893.0
匚,fang1,,,Y,Y,,,,"""""""right open box"""" radical (Kangxi radical 22), occurring in 区, 医, 匹 etc""",HSK_8,3477,Y,5259.0
缶,fou3,,,Y,Y,,,,pottery,HSK_8,3633,Y,5359.0
艮,gen3,,,Y,Y,,,,blunt/tough/chewy,HSK_8,3950,Y,5544.0
艮,gen4,,,Y,Y,,,,"one of the Eight Trigrams 八卦[ba1 gua4], symbolizing mountain/☶/ancient Chinese compass point: 45° (northeast)",HSK_8,3952,Y,5545.0
廾,gong3,,,Y,Y,,,,hands joined,HSK_8,3993,Y,5570.0
虍,hu1,,,Y,Y,,,,"""stripes of a tiger/""""tiger"""" radical in Chinese characters (Kangxi radical 141)""",HSK_8,4541,Y,5920.0
灬,huo3,,,Y,Y,,,,"""""""fire"""" radical in Chinese characters (Kangxi radical 86), occurring in 熙, 然, 熊 etc""",HSK_8,4840,Y,6104.0
彐,ji4,,,Y,Y,,,,pig snout (Kangxi radical 58),HSK_8,4990,Y,6205.0
卩,jie2,,,Y,Y,,,,"""""""seal"""" radical in Chinese characters (Kangxi radical 26)""",HSK_8,5390,Y,6440.0
冂,jiong1,,,Y,Y,,,,"radical in Chinese characters (Kangxi radical 13), occurring in 用[yong4], 同[tong2], 網|网[wang3] etc, referred to as 同字框[tong2 zi4 kuang4]",HSK_8,5557,Y,6540.0
凵,kan3,,,Y,Y,,,,receptacle,HSK_8,5879,Y,6760.0
耒,lei3,,,Y,Y,,,,plow,HSK_8,6367,Y,7070.0
冖,mi4,,,Y,Y,,,,"""""""cover"""" radical in Chinese characters (Kangxi radical 14), occurring in 軍|军[jun1], 冠[guan1] etc, known as 禿寶蓋|秃宝盖[tu1 bao3 gai4] or 平寶蓋|平宝盖[ping2 bao3 gai4]""",HSK_8,7307,Y,7624.0
糸,mi4,,,Y,Y,,,,fine silk/Kangxi radical 120,HSK_8,7317,Y,7629.0
宀,mian2,,,Y,Y,,,,"""""""roof"""" radical (Kangxi radical 40), occurring in 家, 定, 安 etc, referred to as 寶蓋|宝盖[bao3 gai4]""",HSK_8,7325,Y,7634.0
疒,ne4,,,Y,Y,,,,sick/sickness/Kang Xi radical 104/also pr. [chuang2],HSK_8,7622,Y,7815.0
丿,pie3,,,Y,Y,,,,"radical in Chinese characters (Kangxi radical 4), aka 撇[pie3]",HSK_8,8109,Y,8095.0
攴,pu1,,,Y,Y,,,,to tap/to knock lightly/old variant of 撲|扑[pu1],HSK_8,8191,Y,8147.0
攵,pu1,,,Y,Y,,,,variant of 攴[pu1],HSK_8,8192,Y,8148.0
丬,qiang2,,爿,Y,Y,,,,"""""""piece of wood"""" radical in Chinese characters (Kangxi radical 90), mirror image of 片[pian4]""",HSK_8,8467,Y,8324.0
犭,quan3,,,Y,Y,,,,three-stroke form of Kangxi radical 94 犬[quan3],HSK_8,8770,Y,8528.0
亻,ren2,,,Y,Y,,,,"""""""person"""" radical in Chinese characters (Kangxi radical 9)""",HSK_8,8848,Y,8572.0
彡,shan1,,,Y,Y,,,,"""""""bristle"""" radical in Chinese characters (Kangxi radical 59)""",HSK_8,9118,Y,8741.0
饣,shi2,,飠,Y,Y,,,,"""""""to eat"""" or """"food"""" radical in Chinese characters (Kangxi radical 184)""",HSK_8,9364,Y,8883.0
豕,shi3,,,Y,Y,,,,hog/swine,HSK_8,9377,Y,8891.0
扌,shou3,,,Y,Y,,,,"""""""hand"""" radical in Chinese characters (Kangxi radical 64), occurring in 提, 把, 打 etc""",HSK_8,9435,Y,8918.0
殳,shu1,,,Y,Y,,,,"bamboo or wooden spear/Kangxi radical 79, occurring in 段[duan4], 毅[yi4], 殺|杀[sha1] etc",HSK_8,9464,Y,8928.0
疋,shu1,,,Y,Y,,,,foot,HSK_8,9467,Y,8929.0
氵,shui3,,,Y,Y,,,,"""""""water"""" radical in Chinese characters (Kangxi radical 85), occurring in 沒|没[mei2], 法[fa3], 流[liu2] etc/see also 三點水|三点水[san1 dian3 shui3]""",HSK_8,9543,Y,8966.0
厶,si1,,,Y,Y,,,,old variant of 私[si1],HSK_8,9572,Y,8984.0
纟,si1,,糹,Y,Y,,,,"""""""silk"""" radical in Chinese characters (Kangxi radical 120), occurring in 紅|红[hong2], 綠|绿[lu:4], 累[lei4] etc/also pr. [mi4]""",HSK_8,9582,Y,8990.0
亠,tou2,,,Y,Y,,,,"""""""lid"""" radical in Chinese characters (Kangxi radical 8)""",HSK_8,10179,Y,9388.0
尢,wang1,,,Y,Y,,,,lame,HSK_8,10385,Y,9515.0
罒,wang3,,,Y,Y,,,,net (Kangxi radical 122),HSK_8,10398,Y,9520.0
囗,wei2,,,Y,Y,,,,enclosure,HSK_8,10435,Y,9544.0
忄,xin1,,,Y,Y,,,,Kangxi radical 61 (心) as a vertical side element,HSK_8,11148,Y,10007.0
讠,yan2,,訁,Y,Y,,,,"""""""speech"""" or """"words"""" radical in Chinese characters (Kangxi radical 149)/see also 言字旁[yan2 zi4 pang2]""  to satisfy",HSK_8,11556,Y,10262.0
幺,yao1,,么,Y,Y,,,,"youngest/most junior/tiny/one (unambiguous spoken form when spelling out numbers, esp. on telephone or in military)/one or ace on dice or dominoes/variant of 吆[yao1], to shout",HSK_8,11678,Y,10339.0
衤,yi1,,,Y,Y,,,,"the left-radical form of Kangxi radical 145, 衣[yi1]",HSK_8,11809,Y,10424.0
弋,yi4,,,Y,Y,,,,to shoot,HSK_8,11907,Y,10503.0
廴,yin3,,,Y,Y,,,,"""""""long stride"""" radical in Chinese characters (Kangxi radical 54), occurring in 建, 延, 廷 etc""",HSK_8,12039,Y,10594.0
酉,you3,,,Y,Y,,,,"10th earthly branch: 5-7 p.m., 8th solar month (8th September-7th October), year of the Rooster/ancient Chinese compass point: 270° (west)",HSK_8,12210,Y,10707.0
聿,yu4,,,Y,Y,,,,(arch. introductory particle)/then/and then,HSK_8,12358,Y,10821.0
爫,zhao3,,,Y,Y,,,,"""""""claw"""" radical in Chinese characters (Kangxi radical 87)""",HSK_8,12796,Y,11070.0
夂,zhi3,,,Y,Y,,,,"""""""walk slowly"""" component in Chinese characters/see also 冬字頭|冬字头[dong1 zi4 tou2]""",HSK_8,12998,Y,11191.0
豸,zhi4,,,Y,Y,,,,worm-like invertebrate/mythical animal (see 獬豸[xie4 zhi4])/radical in Chinese characters (Kangxi radical 153),HSK_8,13063,Y,11228.0
丶,zhu3,,,Y,Y,,,,"""""""dot"""" radical in Chinese characters (Kangxi radical 3), aka 點|点[dian3]""",HSK_8,13185,Y,11308.0
隹,zhui1,,,Y,Y,,,,short-tailed bird,HSK_8,13282,Y,11352.0
