zi,is_zi,n_strokes,id_kangxi,meaning,pinyin,term,examples,variant,n_frequency,category
丨,0,1,2,line,gùn / gǔn,,十、中、串、丰,,,
丶,0,1,3,dot,zhǔ,丶字旁,丸、凡、丹、户,,,
丿,0,1,,slash,piě,,乂、乃、久、八,,,
乀,0,1,,slash,piě,,乂、乃、久、八,,,
乁,0,1,,slash,piě,,,,,
乚,0,1,,second,yǐ,,九、乞、也,,,
乛,0,1,,second,yǐ,,九、乞、也,,,
亅,0,1,6,hook,gōu / jué,,了、矛、事,,,
一,1,1,1,one,yī,一字旁,王、丁、七、三,丶 丨 亅 丿 乀 ⺄ 乁 乙 乚 乛,,
乙,1,1,,second,yǐ,,九、乞、也,,,
⺀,0,2,,,,,,,,
丷,0,2,,eight,bā,,公、六、兮、穴,,,
乂,0,2,,,,,,,,
龴,0,2,,,,,,,,
亠,0,2,8,lid,tóu,六字头,方、亡、亢、交,,,
亻,0,2,,man / person,rén,单立人 单人旁,你、什、仁、仇,,,
冂,0,2,13,wide / down box,jiǒng / jiōng,同字匡,冇、冊、冉、肉,,,
冖,0,2,14,cover / cloth cover,mì,秃宝盖,冗、冠、冥、運,,,
冫,0,2,15,ice / icy water,bīng,两点水,冬、冰、冶、凉,,,
凵,0,2,17,receptacle / open box,qū / qǔ / kǎn,凶字框,凶、凸、凹、齒,,,
⺈,0,2,18,blade / knife,dāo / biāo,刀字旁,,,,
刂,0,2,18,blade / knife,dāo / biāo,立刀旁,刁、解、分、劍,,,
勹,0,2,20,wrap,bāo,包字头,包、勺、勻、勾,,,
匚,0,2,22,right open box,fāng,医字框,匿、區、巨、匠,,,
匸,0,2,23,hiding enclosure,xǐ / xǐ/xì,,亡、匹、匼、匽,,,
卩,0,2,,seal (device) ,jié,单耳刀,即、卬、卷、夗,㔾,,
㔾,0,2,,seal (device) / seal,jié,单耳刀,即、卬、卷、夗,,,
⺁,0,2,,,,,,,,
厶,0,2,28, private,sī,私字旁,台、公、去、參、,,,
讠,0,2,,speech,yán,,,,,
丁,1,2,,,,,,,,
七,1,2,,seven,,,,,,
乃,1,2,,,,,,,,
九,1,2,,nine,,,,,,
了,1,2,,,,,,,,
二,1,2,7,two,ér / èr,,貳、于、云、些,亠 冫 丷 刂 龴,,
人,1,2,,man / person,rén,单立人 单人旁,你、什、仁、仇,亻,,
儿,1,2,10,son ,rén / ér,,兒、兀、允、元,,,
入,1,2,11,enter,rù,入字旁,內、全、兩、汆,,,
八,1,2,,eight,bā,,公、六、兮、穴,丷,,
几,1,2,16, table,jī / jǐ,几字旁,風、殳、凡、凱,,,
刀,1,2,,knife,dāo,刀字旁 立刀旁,刁、解、分、劍,刂 ⺈,,
刁,1,2,,,,,,,,
力,1,2,19,strength / power,lì / li,,加、功、劣、男,,,
匕,1,2,21,dagger / spoon,bǐ,,化、北、匙、比,,,
十,1,2,24,ten,shí,,千、半、卅、升,,,
卜,1,2,25,divination,bǔ,,下、上、卡、占,,,
厂,1,2,27,cliff,hǎn[1] / hǎn,,厄、原、厚、厰,,,
又,1,2,29,hand / again,yòu,,叉、及、友、取,攴 攵,,
亍,0,3,,,,,,,,
兀,0,3,,,,,,,,
夂,0,3,34,go,zhǐ,,各、冬、夆、愛,,,
夊,0,3,35,go slowly,suī,,夌、复、夏,,,
宀,0,3,40,roof,mián,宝盖头,家、安、寧、它,,,
⺌,0,3,,small,xiǎo,当字头,少、尖、當、栄,,,
⺍,0,3,,small,xiǎo,当字头,少、尖、當、栄,,,
尢,0,3,,lame,wāng,,尤、尷、尬、尩,,,
屮,0,3,45,sprout,chè,,艸、屯、屰、頓,,,
巛,0,3,,river,chuān,,川、州、順、災,,,
廴,0,3,54,long stride,yǐn,建之旁,廵、廷、延,,,
彐,0,3,,garment / snout,jì / tiáo,,彔、彖、彗,,,
彑,0,3,,snout,jì,,彔、彖、彗,,,
彡,0,3,59,hair / bristle,shān,三撇儿,形、彤、彥,,,
彳,0,3,60,walk / step,chén / chì,双立人,㣔、彴、彷,,,
忄,0,3,,heart / emotion,xīn,竖心旁,必、忉、忌,,,
扌,0,3,,hand / hold,shǒu / bǎ,提手旁,才、扎、扐,,,
氵,0,3,,water,shuǐ,三点水,永、氷、氾,,,
丬,0,3,,split wood / piece of wood,qiáng,将字旁,牀、牁、牂,,,
纟,0,3,,silk,mì,,,,,
艹,0,3,,grass,cǎo,,,,,
辶,0,3,,walk,chuò,,,,,
⻏,0,3,,city,yì,右耳朵,邕、邗、邘,,,
阝,0,3,,"mound, dam (阝 left) / city (阝 right)",fù / yì,左耳朵,,,,
饣,0,3,,eat,shí,,,,,
万,1,3,,ten thousand,,,,,,
丈,1,3,,meter,,,,,,
三,1,3,,three / many,,,,,,
上,1,3,,upper,,,,,,
下,1,3,,down,,,,,,
与,1,3,,,,,,,,
个,1,3,,piece,,,,,,
丸,1,3,,,,,,,,
义,1,3,,,,,,,,
久,1,3,,long,,,,,,
么,1,3,,short thread,yāo,,幻、麼、幽、幾,,,
之,1,3,,,,,,,,
乞,1,3,,,,,,,,
也,1,3,,,,,,,,
习,1,3,,,,,,,,
于,1,3,,at,,,,,,
亏,1,3,,loss,,,,,,
亡,1,3,,,,,,,,
刃,1,3,,,,,,,,
勺,1,3,,,,,,,,
千,1,3,,thousand,,,,,,
叉,1,3,,,,,,,,
及,1,3,,and,,,,,,
口,1,3,30,mouth / opening,kǒu,,哎、古、只、品,,,
囗,1,3,31,enclosure,wāng / wéi,国字框,囚、四、國、圍,,,
土,1,3,32,earth,tǔ,提土旁,地、圣、圭、堯,,,
士,1,3,33,soldier / scholar ,shì,,壬、喜、時、壽,,,
夕,1,3,36,evening,xī,,外、夗、多、岁,,,
大,1,3,37,big,dà,,太、天、夭、夯,,,
女,1,3,38,woman,nǚ,,妳、婆、奶、如,,,
子,1,3,39,son / child,zǐ,子字旁,孩、學、孔、仔,,,
寸,1,3,41,inch,cùn,,村、寺、封、射,,,
小,1,3,,small,xiǎo,当字头,少、尖、當、栄,⺌ ⺍,,
尸,1,3,44,corpse,shī,,屍、尺、尼、尻,,,
山,1,3,46,mountain,shān,,嵗、密、峰、幽,,,
川,1,3,,river,chuān,,川、州、順、災,巛 巜,,
工,1,3,48,work,gōng,,左、巧、功、式,,,
己,1,3,49,oneself,jǐ,,記、改、忌、龍,,,
已,1,3,,already,,,,,,
巾,1,3,50,turban / cloth,jīn,巾字儿,市、帥、刷、砸,,,
干,1,3,51,dry,gān,,旱、开、平、年,,,
乡,1,3,,village,,,,,,
幺,1,3,,small / short thread,yāo,,幻、麼、幽、幾,么,,
广,1,3,53,broad / wide / shelter / dotted cliff,guǎng / yǎn,广字旁,庀、庂、庄,,,
廾,1,3,55,arch / two hands,gǒng,弄字底,廿、弁、弄,,,
弋,1,3,56,shoot,yì,,弌、弍、弎,,,
弓,1,3,57,bow / arrow,gōng,弓字旁,弔、引、弗,,,
才,1,3,,talent,,,,,,
犭,1,3,,dog,quǎn,反犬旁,犮、犯、犰,,,
门,1,3,, door/gate,mén,,,門,,
飞,1,3,,fly,fēi,,,飛,,
马,1,3,,horse,mǎ,,,馬,,
攴,0,4,, tap / strike / rap,pū / pō,,收、攷、攸,,,
攵,0,4,, tap / rap,pū,,收、攷、攸,,,
旡,0,4,,not,wú,,既、旣、旤,,,
朩,0,4,,,,,,,,
殳,0,4,79,weapon,shū,,段、殷、殺,,,
灬,0,4,,fire,huǒ,四点底 火字旁,灰、灯、灶,,,
爫,0,4,,claw,zhǎo,受字头,爬、爭、爰,,,
爻,0,4,89,line / trigrams,yáo,,爼、爽、爾,,,
爿,0,4,,split wood / piece of wood,qiáng,将字旁,牀、牁、牂,,,
⺧,0,4,,cow,niú,牛字旁,牝、牟、牠,,,
牜,0,4,,cow,niú,牛字旁,牝、牟、牠,,,
⺩,0,4,,jade,yù,,,,,
礻,0,4,,spirit,shì,示字旁,礼、礽、社,,,
禸,0,4,114,track,róu,,禹、禺、离,,,
罓,0,4,,net,wǎng,,罔、罕、罘,,,
耂,0,4,,old,lǎo,老字头,考、者、耆,,,
不,1,4,,,,,,,,
丑,1,4,,ugly,chǒu,,,,,
专,1,4,,,,,,,,
中,1,4,,,,,,,,
丰,1,4,,,,,,,,
为,1,4,,,,,,,,
乌,1,4,,,,,,,,
云,1,4,,,,,,,,
五,1,4,,,,,,,,
井,1,4,,,,,,,,
亢,1,4,,,,,,,,
今,1,4,,,,,,,,
介,1,4,,,,,,,,
仓,1,4,,,,,,,,
以,1,4,,,,,,,,
元,1,4,,,,,,,,
公,1,4,,,,,,,,
六,1,4,,,,,,,,
内,1,4,,,,,,,,
冈,1,4,,,,,,,,
凶,1,4,,,,,,,,
分,1,4,,,,,,,,
办,1,4,,,,,,,,
勾,1,4,,,,,,,,
勿,1,4,,,,,,,,
匀,1,4,,,,,,,,
匹,1,4,,,,,,,,
区,1,4,,,,,,,,
升,1,4,,,,,,,,
午,1,4,,,,,,,,
友,1,4,,,,,,,,
天,1,4,,,,,,,,
太,1,4,,,,,,,,
夫,1,4,,,,,,,,
少,1,4,,,,,,,,
尤,1,4,,,,,,,,
尺,1,4,,,,,,,,
屯,1,4,,,,,,,,
巨,1,4,,,,,,,,
巴,1,4,,,,,,,,
开,1,4,,,,,,,,
心,1,4,,heart,xīn,竖心旁,必、忉、忌,忄 ⺗ 㣺,,
戈,1,4,62,halberd / spear,gē,,戊、戉、戌,,,
戶,1,4,,door,hù,,戹、戼、戽,,,
户,1,4,,door,hù,,戹、戼、戽,戸 戶,,
手,1,4,,hand,shǒu,提手旁,才、扎、扐,扌 龵,,
支,1,4,65,branch,zhī,,攰、攱、攲,,,
文,1,4,67,writing / script,wén,,斉、斌、斐,,,
斗,1,4,68,dipper / fight,dǒu,,料、斚、斛,鬥,,
斤,1,4,69,axe,jīn,,斥、斧、斨,,,
方,1,4,70,square,fāng,,㫃、於、㫄,,,
无,1,4,,not / without,wú,,既、旣、旤,旡,,
日,1,4,72,sun,rì,,旦、旨、早,,,
曰,1,4,73,say,yuē,,曲、曳、更,,,
月,1,4,74,moon / meat,ròu / yuè,,有、朋、服,⺼,,
木,1,4,75,tree / wood,mù,木字旁,未、末、本,,,
欠,1,4,76,owe / lack,qiàn,欠字旁,次、欣、欥,,,
止,1,4,77,stop,zhǐ,,正、此、步,,,
歹,1,4,,evil / death / bad,dǎi,,歺、死、歿,歺,,
毋,1,4,,do not ,mǔ / wú,,母、每、毐,,,
比,1,4,81,compare,bǐ,,毖、毗、毘,,,
毛,1,4,82,fur / hair,máo,,毡、毣、毧,,,
氏,1,4,83,clan,shì,,氐、民、氓,,,
气,1,4,84,steam,qì,,氕、氘、氚,,,
水,1,4,,water,shuǐ,三点水,永、氷、氾,氵 冫 氺 川,,
火,1,4,,fire,huǒ,火字旁,灰、灯、灶,灬,,
爪,1,4,,claw,zhǎo,受字头,爬、爭、爰,爫,,
父,1,4,88,father,fù,,爸、爹、爺,,,
片,1,4,91,slice,piàn,,版、牉、牌,爿 丬,,
牙,1,4,92,tooth / fang,yá,,㸦、㸧、牚,,,
牛,1,4,,cow,niú,牛字旁,牝、牟、牠,牜 ⺧,,
犬,1,4,,dog,quǎn,反犬旁,犮、犯、犰,犭,,
王,1,4,,jade,yù,,玻、瑪、璧,,,
瓦,1,4,98,tile,wǎ,,㼚、瓮、瓫,,,
见,1,4,,see,jiàn,,,見,,
贝,1,4,,shell,bèi,,,貝,,
车,1,4,,cart / vehicle,chē,,,車,,
长,1,4,,long,cháng,,,長 镸,,
韦,1,4,,soft leather,wéi,,,韋,,
风,1,4,,wind,fēng,,,風,,
乍,0,5,,work,,,,,,
刍,0,5,,,,,,,,
戋,0,5,,,,,,,,
氺,0,5,,water,shuǐ,三点水,永、氷、氾,,,
疋,0,5,,foot / bolt of cloth,pǐ / shū,疋字底,疌、疏、疎,,,
𤴔,0,5,,,,,,,,
疒,0,5,104,sick / sickness,chuáng / nè,病字旁,疔、疚、疝,,,
癶,0,5,105,legs / footsteps,bō,登字头,癸、癹、発,,,
罒,0,5,,net,wǎng,,,,,
衤,0,5,,clothing,yī,,,,,
钅,0,5,,gold,jīn,,,,,
且,1,5,,,,,,,,
丘,1,5,,,,,,,,
丙,1,5,,,,,,,,
业,1,5,,,,,,,,
东,1,5,,,,,,,,
乎,1,5,,,,,,,,
乐,1,5,,,,,,,,
令,1,5,,,,,,,,
兄,1,5,,,,,,,,
兰,1,5,,,,,,,,
冬,1,5,,,,,,,,
出,1,5,,,,,,,,
击,1,5,,,,,,,,
包,1,5,,,,,,,,
北,1,5,,,,,,,,
半,1,5,,,,,,,,
占,1,5,,,,,,,,
卡,1,5,,,,,,,,
去,1,5,,,,,,,,
古,1,5,,,,,,,,
句,1,5,,,,,,,,
另,1,5,,,,,,,,
只,1,5,,,,,,,,
可,1,5,,,,,,,,
台,1,5,,,,,,,,
四,1,5,,,,,,,,
央,1,5,,,,,,,,
失,1,5,,,,,,,,
头,1,5,,,,,,,,
宁,1,5,,,,,,,,
它,1,5,,,,,,,,
尼,1,5,,,,,,,,
市,1,5,,,,,,,,
布,1,5,,,,,,,,
平,1,5,,,,,,,,
必,1,5,,,,,,,,
斥,1,5,,,,,,,,
旦,1,5,,,,,,,,
未,1,5,,,,,,,,
末,1,5,,,,,,,,
本,1,5,,,,,,,,
术,1,5,,,,,,,,
正,1,5,,,,,,,,
母,1,5,, mother,mǔ / wú,,母、每、毐,毋 ⺟,,
玄,1,5,95,profound,xuán,,玅、率、玈,,,
玉,1,5,,jade,yù,,玻、瑪、璧,王 ⺩ 玊,,
瓜,1,5,97,melon,guā,,瓝、瓞、瓟,,,
甘,1,5,99,sweet,gān,,甚、甜、甛,,,
生,1,5,100,life,shēng,,甡、產、甥,,,
用,1,5,101,use,yòng,,甩、甫、甬,甩,,
田,1,5,102,field,tián,,由、甲、申,,,
由,1,5,,follow / reason,yóu,,,,,
甲,1,5,,,,,,,,
申,1,5,,,,,,,,
电,1,5,,,,,,,,
白,1,5,106,white,bái,,百、皀、皁,,,
皮,1,5,107,skin,pí,,皯、皰、皴,,,
皿,1,5,108,dish,mǐn,,盂、盃、盅,,,
目,1,5,,eye,mù,目字旁,盯、盱、盲,⺫,,
矛,1,5,110,spear,máo,,矜、矞、矟,,,
矢,1,5,111,arrow,shǐ,,矣、知、矧,,,
石,1,5,112,stone,shí,,矸、矻、矼,,,
示,1,5,,spirit / show,shì,示字旁,礼、礽、社,礻,,
禾,1,5,115,grain,hé,禾木旁,禿、秀、私,,,
穴,1,5,116,cave,xué,,究、穸、空,,,
立,1,5,117,stand,lì,,竑、竒、竘,,,
鸟,1,5,,bird,niǎo,,,鳥,,
龙,1,5,,dragon,lóng,,,龍,,
囟,0,6,,,,,,,,
尧,0,6,,,,,,,,
屰,0,6,,,,,,,,
⺮,0,6,,bamboo,zhú,竹字头,竺、竽、竿,,,
⺶,0,6,,sheep,yáng,,羋、羌、美,,,
⺷,0,6,,sheep,yáng,,羋、羌、美,,,
聿,0,6,,brush,yù,,肄、肆、肅,⺺ 肀 ⺻,,
艮,0,6,138,stop and stare / stopping,gèn,,良、艱,,,
虍,0,6,141,tiger,hū,,虎、虐、虒,,,
覀,0,6,,cover,yà / xià,,西、要、覂,,,
交,1,6,,,,,,,,
共,1,6,,,,,,,,
各,1,6,,,,,,,,
合,1,6,,,,,,,,
吉,1,6,,,,,,,,
向,1,6,,,,,,,,
吕,1,6,,,,,,,,
寺,1,6,,,,,,,,
并,1,6,,,,,,,,
庄,1,6,,,,,,,,
式,1,6,,,,,,,,
曲,1,6,,,,,,,,
竹,1,6,,bamboo,zhú,竹字头,竺、竽、竿,⺮,,
米,1,6,119,rice,mǐ,米字旁,籸、籹、籽,,,
糸,1,6,,silk,mì,绞丝旁,系、糾、紀,糹 纟,,
缶,1,6,121,jar,fǒu,,缸、缺、缽,,,
网,1,6,,net,wǎng,,罔、罕、罘,⺲ 罒 ⺳ 罓,,
羊,1,6,,sheep,yáng,,羋、羌、美,⺶ ⺷,,
羽,1,6,124,feather,yǔ,,羿、翀、翁,,,
老,1,6,,old,lǎo,老字头,考、者、耆,耂,,
而,1,6,126,and,ér,,耍、耎、耏,,,
耒,1,6,127,plow / plough,li / lěi,,耔、耕、耖,,,
耳,1,6,128,ear,ěr,,耴、耵、耷,,,
肉,1,6,,meat / flesh,ròu,,肊、肋、然,⺼,,
臣,1,6,131,minister,chén,,臤、臥、臧,,,
自,1,6,132,self,zì,,臬、臭、臯,,,
至,1,6,133,arrive / reach,zhì,,致、臷、臺,,,
臼,1,6,134,mortar,jiù,,臾、臿、舁,,,
舌,1,6,135,tongue,shé,,舍、舐、舑,,,
舟,1,6,137,boat,zhōu,,舠、舡、舢,,,
色,1,6,139,color,sè,,艳、艴、艵,,,
虫,1,6,142,small creature / insect,chóng,,虬、虯、虱,,,
血,1,6,143,blood,xiě / xuè,,衁、衂、衃,,,
行,1,6,144,walk enclosure / walk,xíng,,衍、衎、衒,,,
衣,1,6,,clothing / clothes,yī,衣字旁,初、表、衫,⻂ 衤,,
西,1,6,,west / cover,yà / xià,,西、要、覂,襾 覀,,
页,1,6,,page,yè,,,頁,,
齐,1,6,,neat,qí,,,齊 斉,,
㐬,0,7,,,,,,,,
佥,0,7,,,,,,,,
呙,0,7,,,,,,,,
坙,0,7,,stem,,,,,,
夆,0,7,,,,,,,,
奂,0,7,,,,,,,,
孚,0,7,,,,,,,,
肙,0,7,,,,,,,,
豕,0,7,152, boar / pig,shǐ,,豗、豚、豜,,,
豸,0,7,153,fierce animal / badger,zhì,,豺、豻、豹,,,
酉,0,7,164,wine / wine vessel,yǒu,,酊、酋、酌,,,
卤,1,7,,salt,lǔ,,,鹵,,
员,1,7,,,,,,,,
㕻,1,7,,,,,,,,
甫,1,7,,,,,,,,
舛,1,7,136,oppose,chuǎn,,舜、舝、舞,,,
良,1,7,,,,,,,,
角,1,7,,horn,jué / jiǎo,,觓、觔、觕,⻇,,
言,1,7,,speech,yán,言字旁,訂、訃、計,訁 讠,,
谷,1,7,150,valley,gǔ,,谹、谽、谿,,,
豆,1,7,151,bean,dòu,,豇、豈、豉,,,
赤,1,7,155,red,chì,,赦、赧、赨,,,
走,1,7,156,run / walk,zǒu,,赳、赴、赶,⻌ ⻍ ⻎ 辶 辵 赱,,
足,1,7,,foot,zú,足字旁,趴、趵、趷,⻊ 疋 ⺪,,
身,1,7,158,body,shēn,,躬、躭、躰,,,
辛,1,7,160,bitter,xīn,,辜、辝、辟,,,
辰,1,7,161,morning,chén,,辱、農、辴,,,
邑,1,7,,city (阝 right),yì,右耳朵,邕、邗、邘,⻏ 阝,,
釆,1,7,165,distinguish / discern,biàn,,采、釉、釋,,,
里,1,7,166,village / kilometer,lǐ,,重、野、量,,,
麦,1,7,,wheat,mài,,,麥,,
龟,1,7,,turtle,guī,,,龜,,
龺,0,8,,,,,,,,
幷,0,8,,,,,,,,
隹,0,8,172,short-tailed bird / good,zhuī,,隻、隼、隽,,,
黾,0,8,,frog,mǐn,,,黽,,
其,1,8,,,,,,,,
奉,1,8,,,,,,,,
尚,1,8,,,,,,,,
易,1,8,,,,,,,,
東,1,8,,,,,,,,
责,1,8,,,,,,,,
金,1,8,,metal / gold,jīn,金字旁,釓、釔、釕,釒 钅,,
阜,1,8,,dam (阝 left) / mound,fù,,阞、阡、阢,⻖ 阝,,
隶,1,8,171,slave,lì / dài,,𨽻、隷、隸,,,
雨,1,8,173,rain,yǔ,,雩、雪、雯,,,
青,1,8,,green / blue,qīng,,靖、静、靚,靑,,
非,1,8,175,negate / wrong,fēi,,靟、靠、靡,,,
鱼,1,8,,fish,yú,,,魚,,
齿,1,8,,teeth,chǐ,,,齒,,
畐,0,9,,,,,,,,
咸,1,9,,,,,,,,
柬,1,9,,,,,,,,
畏,1,9,,,,,,,,
禺 ,1,9,,join,,,,,,
面,1,9,,face,miàn,,靤、靦、靧,靣,,
革,1,9,177,leather,gé,,靭、靮、靳,,,
韭,1,9,179,leek,jiǔ,,韰、韲、䪢,,,
音,1,9,180,sound,yīn,,竟、章、韵,,,
食,1,9,,eat,shí,食字旁,飡、飢、飣,飠 饣,,
首,1,9,185,head,shǒu,,馗、䭫、馘,,,
香,1,9,186,fragrant,xiāng,,馝、馞、馡,,,
骨,1,9,188,bone,gǔ,,骫、骭、骯,,,
鬼,1,9,194,ghost,guǐ,,鬾、魁、魂,,,
高,1,10,,tall,gāo,,髚、髛、𩫛,髙,,
鬥,1,10,191,fight,dòu,,鬦、鬧、鬨,,,
麻,1,11,200,hemp,má,,麼、麾、黁,,,
黍,0,12,202,millet,shǔ,,黎、黏、黐,,,
黄,1,12,,yellow,huáng,,,黃,,
黑,1,12,203,black,hēi,,墨、黓、黔,,,
鼓,1,13,207,drum,gǔ,,鼕、鼖、鼗,鼔,,
鼻,1,14,209,nose,bí,,鼽、鼾、齁,,,
鹿,1,11,198,dear,lù,,麀、麁、麂,,,
