zi,is_zi,id_kangxi,meaning,pinyin,n_strokes,term,examples,variant,n_frequency,category,sub_category
丨,0,2.0,line,gùn / gǔn,1,,十、中、串、丰,,25,radical,
丶,0,3.0,dot,zhǔ,1,丶字旁,丸、凡、丹、户,,26,radical,
丿,0,,slash,piě,1,,乂、乃、久、八,,40,radical,
乀,0,,slash,piě,1,,乂、乃、久、八,,3,radical,
乁,0,,slash,piě,1,,,,1,radical,
乚,0,,second,yǐ,1,,九、乞、也,,9,radical,
乛,0,,second,yǐ,1,,九、乞、也,,3,radical,
亅,0,6.0,hook,gōu / jué,1,,了、矛、事,,1,radical,
一,1,1.0,one,yī,1,一字旁,王、丁、七、三,丶 丨 亅 丿 乀 ⺄ 乁 乙 乚 乛,73,数理-计算,number
乙,1,,second,yǐ,1,,九、乞、也,,11,数理-天干,
⺀,0,,,,2,,,,0,radical,
丷,0,,eight,bā,2,,公、六、兮、穴,,26,radical,
乂,0,,,,2,,,,23,radical,
龴,0,,,,2,,,,2,radical,
亠,0,8.0,lid,tóu,2,六字头,方、亡、亢、交,,27,radical,
亻,0,,man / person,rén,2,单立人 单人旁,你、什、仁、仇,,213,人-,human
冂,0,13.0,wide / down box,jiǒng / jiōng,2,同字匡,冇、冊、冉、肉,,17,radical,
冖,0,14.0,cover / cloth cover,mì,2,秃宝盖,冗、冠、冥、運,,35,radical,
冫,0,15.0,ice / icy water,bīng,2,两点水,冬、冰、冶、凉,,29,天文-水,
凵,0,17.0,receptacle / open box,qū / qǔ / kǎn,2,凶字框,凶、凸、凹、齒,,7,radical,
⺈,0,18.0,blade / knife,dāo / biāo,2,刀字旁,,,0,,
刂,0,18.0,blade / knife,dāo / biāo,2,立刀旁,刁、解、分、劍,,45,社会-,tool
勹,0,20.0,wrap,bāo,2,包字头,包、勺、勻、勾,,14,radical,
匚,0,22.0,right open box,fāng,2,医字框,匿、區、巨、匠,,14,社会-,tool
匸,0,23.0,hiding enclosure,xǐ / xǐ/xì,2,,亡、匹、匼、匽,,5,radical,
卩,0,,seal (device) ,jié,2,单耳刀,即、卬、卷、夗,㔾,8,社会-,
㔾,0,,seal (device) / seal,jié,2,单耳刀,即、卬、卷、夗,,6,社会-,
⺁,0,,,,2,,,,0,radical,
厶,0,28.0, private,sī,2,私字旁,台、公、去、參、,,25,概念-,
讠,0,,speech,yán,2,,,,102,人-生理,mouth
丁,1,,,,2,,,,15,数理-天干,
七,1,,seven,,2,,,,4,数理-计算,number
乃,1,,,,2,,,,8,概念-,
九,1,,nine,,2,,,,16,数理-计算,number
了,1,,,,2,,,,5,概念-,
二,1,7.0,two,ér / èr,2,,貳、于、云、些,亠 冫 丷 刂 龴,20,数理-计算,number
人,1,,man / person,rén,2,单立人 单人旁,你、什、仁、仇,亻,46,人-,human
儿,1,10.0,son ,rén / ér,2,,兒、兀、允、元,,12,人-伦理,family
入,1,11.0,enter,rù,2,入字旁,內、全、兩、汆,,1,概念-,
八,1,,eight,bā,2,,公、六、兮、穴,丷,28,数理-计算,number
几,1,16.0, table,jī / jǐ,2,几字旁,風、殳、凡、凱,,24,社会-,
刀,1,,knife,dāo,2,刀字旁 立刀旁,刁、解、分、劍,刂 ⺈,32,社会-,tool
刁,1,,,,2,,,,1,社会-,tool
力,1,19.0,strength / power,lì / li,2,,加、功、劣、男,,53,概念-,
匕,1,21.0,dagger / spoon,bǐ,2,,化、北、匙、比,,20,社会-,military
十,1,24.0,ten,shí,2,,千、半、卅、升,,56,数理-计算,number
卜,1,25.0,divination,bǔ,2,,下、上、卡、占,,17,概念-,
厂,1,27.0,cliff,hǎn[1] / hǎn,2,,厄、原、厚、厰,,32,社会-,factory
又,1,29.0,hand / again,yòu,2,,叉、及、友、取,攴 攵,73,人-生理,hand
亍,0,,,,3,,,,1,,
兀,0,,,,3,,,,5,,
夂,0,34.0,go,zhǐ,3,,各、冬、夆、愛,,15,radical,
夊,0,35.0,go slowly,suī,3,,夌、复、夏,,1,radical,
宀,0,40.0,roof,mián,3,宝盖头,家、安、寧、它,,63,社会-,housing
⺌,0,,small,xiǎo,3,当字头,少、尖、當、栄,,1,概念-,
⺍,0,,small,xiǎo,3,当字头,少、尖、當、栄,,0,概念-,
尢,0,,lame,wāng,3,,尤、尷、尬、尩,,1,概念-,
屮,0,45.0,sprout,chè,3,,艸、屯、屰、頓,,2,radical,
巛,0,,river,chuān,3,,川、州、順、災,,4,天文-水,
廴,0,54.0,long stride,yǐn,3,建之旁,廵、廷、延,,3,概念-,
彐,0,,garment / snout,jì / tiáo,3,,彔、彖、彗,,13,radical,
彑,0,,snout,jì,3,,彔、彖、彗,,3,radical,
彡,0,59.0,hair / bristle,shān,3,三撇儿,形、彤、彥,,23,人-生理,hair
彳,0,60.0,walk / step,chén / chì,3,双立人,㣔、彴、彷,,28,概念-,
忄,0,,heart / emotion,xīn,3,竖心旁,必、忉、忌,,116,人-生理,mind
扌,0,,hand / hold,shǒu / bǎ,3,提手旁,才、扎、扐,,261,人-生理,hand
氵,0,,water,shuǐ,3,三点水,永、氷、氾,,377,天文-水,
丬,0,,split wood / piece of wood,qiáng,3,将字旁,牀、牁、牂,,10,radical,
纟,0,,silk,mì,3,,,,111,植物-,
艹,0,,grass,cǎo,3,,,,284,植物-,
辶,0,,walk,chuò,3,,,,90,人-生理,foot
⻏,0,,city,yì,3,右耳朵,邕、邗、邘,,1,地理-,
阝,0,,"mound, dam (阝 left) / city (阝 right)",fù / yì,3,左耳朵,,,153,地理-,
饣,0,,eat,shí,3,,,,32,人-生理,food
万,1,,ten thousand,,3,,,,2,数理-计算,number
丈,1,,meter,,3,,,,2,数理-度量,
三,1,,three / many,,3,,,,7,数理-计算,number
上,1,,upper,,3,,,,3,数理-时空,location
下,1,,down,,3,,,,3,数理-时空,location
与,1,,,,3,,,,2,,
个,1,,piece,,3,,,,0,,
丸,1,,,,3,,,,5,概念-,
义,1,,,,3,,,,3,概念-,
久,1,,long,,3,,,,6,概念-,
么,1,,short thread,yāo,3,,幻、麼、幽、幾,,0,,
之,1,,,,3,,,,4,概念-,
乞,1,,,,3,,,,8,社会-,
也,1,,,,3,,,,13,概念-,
习,1,,,,3,,,,2,社会-,education
于,1,,at,,3,,,,10,概念-,
亏,1,,loss,,3,,,,7,概念-,
亡,1,,,,3,,,,18,概念-,
刃,1,,,,3,,,,8,社会-,tool
勺,1,,,,3,,,,14,社会-,tool
千,1,,thousand,,3,,,,10,数理-计算,number
叉,1,,,,3,,,,3,社会-,tool
及,1,,and,,3,,,,11,概念-,
口,1,30.0,mouth / opening,kǒu,3,,哎、古、只、品,,300,人-生理,mouth
囗,1,31.0,enclosure,wāng / wéi,3,国字框,囚、四、國、圍,,22,数理-时空,location
土,1,32.0,earth,tǔ,3,提土旁,地、圣、圭、堯,,143,天文-土,
士,1,33.0,soldier / scholar ,shì,3,,壬、喜、時、壽,,22,社会-,soldier
夕,1,36.0,evening,xī,3,,外、夗、多、岁,,17,天文-,
大,1,37.0,big,dà,3,,太、天、夭、夯,,44,概念-,
女,1,38.0,woman,nǚ,3,,妳、婆、奶、如,,137,人-,human
子,1,39.0,son / child,zǐ,3,子字旁,孩、學、孔、仔,,28,人-伦理,family
寸,1,41.0,inch,cùn,3,,村、寺、封、射,,31,数理-度量,
小,1,,small,xiǎo,3,当字头,少、尖、當、栄,⺌ ⺍,22,概念-,
尸,1,44.0,corpse,shī,3,,屍、尺、尼、尻,,27,人-生理,body
山,1,46.0,mountain,shān,3,,嵗、密、峰、幽,,65,地理-,
川,1,,river,chuān,3,,川、州、順、災,巛 巜,6,地理-,
工,1,48.0,work,gōng,3,,左、巧、功、式,,24,社会-,
己,1,49.0,oneself,jǐ,3,,記、改、忌、龍,,15,人-生理,self
已,1,,already,,3,,,,0,,
巾,1,50.0,turban / cloth,jīn,3,巾字儿,市、帥、刷、砸,,55,社会-,cloth
干,1,51.0,dry,gān,3,,旱、开、平、年,,23,社会-,
乡,1,,village,,3,,,,0,,
幺,1,,small / short thread,yāo,3,,幻、麼、幽、幾,么,8,概念-,
广,1,53.0,broad / wide / shelter / dotted cliff,guǎng / yǎn,3,广字旁,庀、庂、庄,,42,概念-,
廾,1,55.0,arch / two hands,gǒng,3,弄字底,廿、弁、弄,,13,概念-,
弋,1,56.0,shoot,yì,3,,弌、弍、弎,,6,社会-,soldier
弓,1,57.0,bow / arrow,gōng,3,弓字旁,弔、引、弗,,24,社会-,tool
才,1,,talent,,3,,,,8,社会-,education
犭,1,,dog,quǎn,3,反犬旁,犮、犯、犰,,51,动物-,mammal
门,1,, door/gate,mén,3,,,門,22,社会-,housing
飞,1,,fly,fēi,3,,,飛,0,动物-,bird
马,1,,horse,mǎ,3,,,馬,44,动物-,mammal
攴,0,, tap / strike / rap,pū / pō,4,,收、攷、攸,,2,概念-,
攵,0,, tap / rap,pū,4,,收、攷、攸,,59,概念-,
旡,0,,not,wú,4,,既、旣、旤,,3,天文-,
朩,0,,,,4,,,,1,天文-木,
殳,0,79.0,weapon,shū,4,,段、殷、殺,,37,社会-,weapong
灬,0,,fire,huǒ,4,四点底 火字旁,灰、灯、灶,,20,天文-火,
爫,0,,claw,zhǎo,4,受字头,爬、爭、爰,,9,radical,
爻,0,89.0,line / trigrams,yáo,4,,爼、爽、爾,,4,概念-,
爿,0,,split wood / piece of wood,qiáng,4,将字旁,牀、牁、牂,,5,天文-木,
⺧,0,,cow,niú,4,牛字旁,牝、牟、牠,,2,动物-,mammal
牜,0,,cow,niú,4,牛字旁,牝、牟、牠,,15,动物-,mammal
⺩,0,,jade,yù,4,,,,0,radical,
礻,0,,spirit,shì,4,示字旁,礼、礽、社,,38,社会-,faith
禸,0,114.0,track,róu,4,,禹、禺、离,,1,radical,location
罓,0,,net,wǎng,4,,罔、罕、罘,,0,社会-,tool
耂,0,,old,lǎo,4,老字头,考、者、耆,,3,概念-,
不,1,,,,4,,,,11,概念-,
丑,1,,ugly,chǒu,4,,,,7,概念-,
专,1,,,,4,,,,3,,
中,1,,,,4,,,,12,数理-时空,location
丰,1,,,,4,,,,14,植物-,
为,1,,,,4,,,,1,概念-,
乌,1,,,,4,,,,2,数理-颜色,
云,1,,,,4,,,,12,天文-,
五,1,,,,4,,,,2,数理-计算,number
井,1,,,,4,,,,7,天文-水,
亢,1,,,,4,,,,11,概念-,
今,1,,,,4,,,,16,数理-时空,time
介,1,,,,4,,,,8,概念-,
仓,1,,,,4,,,,8,人-生理,food
以,1,,,,4,,,,3,,
元,1,,,,4,,,,13,数理-计算,number
公,1,,,,4,,,,8,社会-,
六,1,,,,4,,,,2,数理-计算,number
内,1,,,,4,,,,10,数理-时空,location
冈,1,,,,4,,,,3,地理-,
凶,1,,,,4,,,,3,概念-,
分,1,,,,4,,,,24,概念-,
办,1,,,,4,,,,2,,
勾,1,,,,4,,,,4,社会-,tool
勿,1,,,,4,,,,10,概念-,
匀,1,,,,4,,,,3,社会-,org
匹,1,,,,4,,,,1,数理-度量,
区,1,,,,4,,,,9,社会-,org
升,1,,,,4,,,,1,概念-,
午,1,,,,4,,,,4,数理-时空,time
友,1,,,,4,,,,2,社会-,org
天,1,,,,4,,,,9,天文-,
太,1,,,,4,,,,2,概念-,
夫,1,,,,4,,,,27,人-生理,family
少,1,,,,4,,,,14,概念-,
尤,1,,,,4,,,,9,概念-,
尺,1,,,,4,,,,2,数理-度量,
屯,1,,,,4,,,,13,社会-,org
巨,1,,,,4,,,,9,概念-,
巴,1,,,,4,,,,15,概念-,
开,1,,,,4,,,,3,,
心,1,,heart,xīn,4,竖心旁,必、忉、忌,忄 ⺗ 㣺,84,人-生理,mind
戈,1,62.0,halberd / spear,gē,4,,戊、戉、戌,,33,社会-,tool
戶,1,,door,hù,4,,戹、戼、戽,,6,社会-,housing
户,1,,door,hù,4,,戹、戼、戽,戸 戶,13,社会-,housing
手,1,,hand,shǒu,4,提手旁,才、扎、扐,扌 龵,18,人-生理,hand
支,1,65.0,branch,zhī,4,,攰、攱、攲,,13,概念-,
文,1,67.0,writing / script,wén,4,,斉、斌、斐,,16,社会-,culture
斗,1,68.0,dipper / fight,dǒu,4,,料、斚、斛,鬥,16,数理-度量,
斤,1,69.0,axe,jīn,4,,斥、斧、斨,,23,数理-度量,
方,1,70.0,square,fāng,4,,㫃、於、㫄,,27,数理-时空,location
无,1,,not / without,wú,4,,既、旣、旤,旡,3,天文-,
日,1,72.0,sun,rì,4,,旦、旨、早,,125,天文-日,
曰,1,73.0,say,yuē,4,,曲、曳、更,,14,人-生理,mouth
月,1,74.0,moon / meat,ròu / yuè,4,,有、朋、服,⺼,154,"天文-月, 人-生理",flesh
木,1,75.0,tree / wood,mù,4,木字旁,未、末、本,,324,天文-木,
欠,1,76.0,owe / lack,qiàn,4,欠字旁,次、欣、欥,,42,概念-,
止,1,77.0,stop,zhǐ,4,,正、此、步,,21,人-生理,foot
歹,1,,evil / death / bad,dǎi,4,,歺、死、歿,歺,17,概念-,
毋,1,,do not ,mǔ / wú,4,,母、每、毐,,1,概念-,
比,1,81.0,compare,bǐ,4,,毖、毗、毘,,16,概念-,
毛,1,82.0,fur / hair,máo,4,,毡、毣、毧,,22,人-生理,hair
氏,1,83.0,clan,shì,4,,氐、民、氓,,8,社会-,org
气,1,84.0,steam,qì,4,,氕、氘、氚,,24,天文-,
水,1,,water,shuǐ,4,三点水,永、氷、氾,氵 冫 氺 川,20,天文-水,
火,1,,fire,huǒ,4,火字旁,灰、灯、灶,灬,85,天文-火,
爪,1,,claw,zhǎo,4,受字头,爬、爭、爰,爫,3,动物-,
父,1,88.0,father,fù,4,,爸、爹、爺,,5,人-生理,family
片,1,91.0,slice,piàn,4,,版、牉、牌,爿 丬,6,数理-度量,
牙,1,92.0,tooth / fang,yá,4,,㸦、㸧、牚,,9,人-生理,tooth
牛,1,,cow,niú,4,牛字旁,牝、牟、牠,牜 ⺧,11,动物-,mammal
犬,1,,dog,quǎn,4,反犬旁,犮、犯、犰,犭,22,动物-,mammal
王,1,,jade,yù,4,,玻、瑪、璧,,113,社会-,order
瓦,1,98.0,tile,wǎ,4,,㼚、瓮、瓫,,16,社会-,housing
见,1,,see,jiàn,4,,,見,10,人-生理,eye
贝,1,,shell,bèi,4,,,貝,59,社会-,currency
车,1,,cart / vehicle,chē,4,,,車,53,社会-,transport
长,1,,long,cháng,4,,,長 镸,5,概念-,
韦,1,,soft leather,wéi,4,,,韋,8,社会-,clothing
风,1,,wind,fēng,4,,,風,5,天文-,
乍,0,,work,,5,,,,13,概念-,
刍,0,,,,5,,,,6,,
戋,0,,,,5,,,,8,概念-,
氺,0,,water,shuǐ,5,三点水,永、氷、氾,,0,天文-水,
疋,0,,foot / bolt of cloth,pǐ / shū,5,疋字底,疌、疏、疎,,7,社会-,foot
𤴔,0,,,,5,,,,0,人-生理,
疒,0,104.0,sick / sickness,chuáng / nè,5,病字旁,疔、疚、疝,,74,人-生理,health
癶,0,105.0,legs / footsteps,bō,5,登字头,癸、癹、発,,2,社会-,foot
罒,0,,net,wǎng,5,,,,34,社会-,tool
衤,0,,clothing,yī,5,,,,52,社会-,clothing
钅,0,,gold,jīn,5,,,,88,天文-金,
且,1,,,,5,,,,24,概念-,
丘,1,,,,5,,,,5,地理-,
丙,1,,,,5,,,,6,数理-天干,
业,1,,,,5,,,,5,社会-,education
东,1,,,,5,,,,6,数理-时空,location
乎,1,,,,5,,,,1,,
乐,1,,,,5,,,,2,社会-,music
令,1,,,,5,,,,21,社会-,order
兄,1,,,,5,,,,5,人-生理,family
兰,1,,,,5,,,,3,植物-,flower
冬,1,,,,5,,,,4,数理-时空,time
出,1,,,,5,,,,8,概念-,
击,1,,,,5,,,,1,社会-,military
包,1,,,,5,,,,15,社会-,tool
北,1,,,,5,,,,7,数理-时空,location
半,1,,,,5,,,,11,概念-,
占,1,,,,5,,,,21,社会-,
卡,1,,,,5,,,,0,,
去,1,,,,5,,,,11,概念-,
古,1,,,,5,,,,19,数理-时空,time
句,1,,,,5,,,,19,社会-,
另,1,,,,5,,,,2,,
只,1,,,,5,,,,10,数理-度量,
可,1,,,,5,,,,17,概念-,
台,1,,,,5,,,,17,社会-,tool
四,1,,,,5,,,,3,数理-计算,number
央,1,,,,5,,,,11,数理-时空,location
失,1,,,,5,,,,14,概念-,
头,1,,,,5,,,,2,人-生理,head
宁,1,,,,5,,,,5,概念-,
它,1,,,,5,,,,8,动物-,
尼,1,,,,5,,,,7,,
市,1,,,,5,,,,2,社会-,org
布,1,,,,5,,,,2,社会-,clothing
平,1,,,,5,,,,9,概念-,
必,1,,,,5,,,,15,概念-,
斥,1,,,,5,,,,2,,
旦,1,,,,5,,,,17,天文-,
未,1,,,,5,,,,10,概念-,
末,1,,,,5,,,,5,概念-,
本,1,,,,5,,,,2,天文-木,
术,1,,,,5,,,,4,社会-,technology
正,1,,,,5,,,,9,概念-,
母,1,, mother,mǔ / wú,5,,母、每、毐,毋 ⺟,6,人-生理,family
玄,1,95.0,profound,xuán,5,,玅、率、玈,,7,概念-,
玉,1,,jade,yù,5,,玻、瑪、璧,王 ⺩ 玊,5,地理-,jade
瓜,1,97.0,melon,guā,5,,瓝、瓞、瓟,,12,植物-,food
甘,1,99.0,sweet,gān,5,,甚、甜、甛,,12,人-生理,tongue
生,1,100.0,life,shēng,5,,甡、產、甥,,11,人-生理,living
用,1,101.0,use,yòng,5,,甩、甫、甬,甩,5,社会-,
田,1,102.0,field,tián,5,,由、甲、申,,51,社会-,farming
由,1,,follow / reason,yóu,5,,,,21,概念-,
甲,1,,,,5,,,,10,数理-天干,
申,1,,,,5,,,,9,概念-,
电,1,,,,5,,,,3,天文-,
白,1,106.0,white,bái,5,,百、皀、皁,,32,数理-颜色,
皮,1,107.0,skin,pí,5,,皯、皰、皴,,17,人-生理,skin
皿,1,108.0,dish,mǐn,5,,盂、盃、盅,,30,社会-,container
目,1,,eye,mù,5,目字旁,盯、盱、盲,⺫,79,人-生理,eye
矛,1,110.0,spear,máo,5,,矜、矞、矟,,8,社会-,military
矢,1,111.0,arrow,shǐ,5,,矣、知、矧,,16,社会-,military
石,1,112.0,stone,shí,5,,矸、矻、矼,,71,地理-,
示,1,,spirit / show,shì,5,示字旁,礼、礽、社,礻,13,社会-,faith
禾,1,115.0,grain,hé,5,禾木旁,禿、秀、私,,78,植物-,food
穴,1,116.0,cave,xué,5,,究、穸、空,,41,社会-,housing
立,1,117.0,stand,lì,5,,竑、竒、竘,,34,人-生理,foot
鸟,1,,bird,niǎo,5,,,鳥,62,动物-,bird
龙,1,,dragon,lóng,5,,,龍,10,动物-,
囟,0,,,,6,,,,2,,
尧,0,,,,6,,,,9,,
屰,0,,,,6,,,,3,概念-,
⺮,0,,bamboo,zhú,6,竹字头,竺、竽、竿,,108,植物-,
⺶,0,,sheep,yáng,6,,羋、羌、美,,0,动物-,
⺷,0,,sheep,yáng,6,,羋、羌、美,,1,动物-,mammal
聿,0,,brush,yù,6,,肄、肆、肅,⺺ 肀 ⺻,5,社会-,tool
艮,0,138.0,stop and stare / stopping,gèn,6,,良、艱,,19,地理-,
虍,0,141.0,tiger,hū,6,,虎、虐、虒,,12,动物-,mammal
覀,0,,cover,yà / xià,6,,西、要、覂,,7,概念-,
交,1,,,,6,,,,19,概念-,
共,1,,,,6,,,,15,社会-,
各,1,,,,6,,,,20,概念-,
合,1,,,,6,,,,18,概念-,
吉,1,,,,6,,,,14,概念-,
向,1,,,,6,,,,3,数理-时空,location
吕,1,,,,6,,,,4,,
寺,1,,,,6,,,,11,,
并,1,,,,6,,,,6,概念-,
庄,1,,,,6,,,,3,社会-,org
式,1,,,,6,,,,2,,
曲,1,,,,6,,,,1,社会-,music
竹,1,,bamboo,zhú,6,竹字头,竺、竽、竿,⺮,1,植物-,
米,1,119.0,rice,mǐ,6,米字旁,籸、籹、籽,,51,人-生理,food
糸,1,,silk,mì,6,绞丝旁,系、糾、紀,糹 纟,32,植物-,
缶,1,121.0,jar,fǒu,6,,缸、缺、缽,,16,社会-,container
网,1,,net,wǎng,6,,罔、罕、罘,⺲ 罒 ⺳ 罓,2,社会-,tool
羊,1,,sheep,yáng,6,,羋、羌、美,⺶ ⺷,37,动物-,mammal
羽,1,124.0,feather,yǔ,6,,羿、翀、翁,,42,动物-,bird
老,1,,old,lǎo,6,老字头,考、者、耆,耂,2,,
而,1,126.0,and,ér,6,,耍、耎、耏,,11,概念-,
耒,1,127.0,plow / plough,li / lěi,6,,耔、耕、耖,,7,社会-,tool
耳,1,128.0,ear,ěr,6,,耴、耵、耷,,31,人-生理,ear
肉,1,,meat / flesh,ròu,6,,肊、肋、然,⺼,3,人-生理,flesh
臣,1,131.0,minister,chén,6,,臤、臥、臧,,6,社会-,org
自,1,132.0,self,zì,6,,臬、臭、臯,,9,人-生理,self
至,1,133.0,arrive / reach,zhì,6,,致、臷、臺,,12,数理-时空,location
臼,1,134.0,mortar,jiù,6,,臾、臿、舁,,10,人-生理,tooth
舌,1,135.0,tongue,shé,6,,舍、舐、舑,,19,人-生理,tongue
舟,1,137.0,boat,zhōu,6,,舠、舡、舢,,18,社会-,ship
色,1,139.0,color,sè,6,,艳、艴、艵,,3,数理-颜色,
虫,1,142.0,small creature / insect,chóng,6,,虬、虯、虱,,132,动物-,amphibian
血,1,143.0,blood,xiě / xuè,6,,衁、衂、衃,,6,人-生理,blood
行,1,144.0,walk enclosure / walk,xíng,6,,衍、衎、衒,,12,人-生理,foot
衣,1,,clothing / clothes,yī,6,衣字旁,初、表、衫,⻂ 衤,25,社会-,clothing
西,1,,west / cover,yà / xià,6,,西、要、覂,襾 覀,6,数理-时空,location
页,1,,page,yè,6,,,頁,44,人-生理,face
齐,1,,neat,qí,6,,,齊 斉,5,概念-,
㐬,0,,,,7,,,,4,,
佥,0,,,,7,,,,10,,
呙,0,,,,7,,,,5,,
坙,0,,stem,,7,,,,8,植物-,
夆,0,,,,7,,,,4,,
奂,0,,,,7,,,,5,,
孚,0,,,,7,,,,9,,
肙,0,,,,7,,,,12,,
豕,0,152.0, boar / pig,shǐ,7,,豗、豚、豜,,15,动物-,mammal
豸,0,153.0,fierce animal / badger,zhì,7,,豺、豻、豹,,10,动物-,mammal
酉,0,164.0,wine / wine vessel,yǒu,7,,酊、酋、酌,,46,人-生理,food
卤,1,,salt,lǔ,7,,,鹵,0,radical,
员,1,,,,7,,,,4,社会-,org
㕻,1,,,,7,,,,0,,
甫,1,,,,7,,,,23,,
舛,1,136.0,oppose,chuǎn,7,,舜、舝、舞,,2,,
良,1,,,,7,,,,13,概念-,
角,1,,horn,jué / jiǎo,7,,觓、觔、觕,⻇,17,动物-,
言,1,,speech,yán,7,言字旁,訂、訃、計,訁 讠,36,人-生理,mouth
谷,1,150.0,valley,gǔ,7,,谹、谽、谿,,9,植物-,food
豆,1,151.0,bean,dòu,7,,豇、豈、豉,,11,植物-,food
赤,1,155.0,red,chì,7,,赦、赧、赨,,7,数理-颜色,
走,1,156.0,run / walk,zǒu,7,,赳、赴、赶,⻌ ⻍ ⻎ 辶 辵 赱,23,人-生理,foot
足,1,,foot,zú,7,足字旁,趴、趵、趷,⻊ 疋 ⺪,76,人-生理,foot
身,1,158.0,body,shēn,7,,躬、躭、躰,,5,人-生理,body
辛,1,160.0,bitter,xīn,7,,辜、辝、辟,,18,人-生理,tongue
辰,1,161.0,morning,chén,7,,辱、農、辴,,9,数理-时空,time
邑,1,,city (阝 right),yì,7,右耳朵,邕、邗、邘,⻏ 阝,8,社会-,org
釆,1,165.0,distinguish / discern,biàn,7,,采、釉、釋,,2,植物-,
里,1,166.0,village / kilometer,lǐ,7,,重、野、量,,13,数理-度量,
麦,1,,wheat,mài,7,,,麥,1,植物-,food
龟,1,,turtle,guī,7,,,龜,0,动物-,reptile
龺,0,,,,8,,,,1,radical,
幷,0,,,,8,,,,3,,
隹,0,172.0,short-tailed bird / good,zhuī,8,,隻、隼、隽,,53,动物-,bird
黾,0,,frog,mǐn,8,,,黽,2,动物-,Amphibian
其,1,,,,8,,,,17,概念-,
奉,1,,,,8,,,,5,,
尚,1,,,,8,,,,15,概念-,
易,1,,,,8,,,,15,概念-,
東,1,,,,8,,,,1,,
责,1,,,,8,,,,2,,
金,1,,metal / gold,jīn,8,金字旁,釓、釔、釕,釒 钅,18,天文-金,
阜,1,,dam (阝 left) / mound,fù,8,,阞、阡、阢,⻖ 阝,1,地理-,
隶,1,171.0,slave,lì / dài,8,,𨽻、隷、隸,,3,社会-,
雨,1,173.0,rain,yǔ,8,,雩、雪、雯,,28,天文-,
青,1,,green / blue,qīng,8,,靖、静、靚,靑,15,数理-颜色,
非,1,175.0,negate / wrong,fēi,8,,靟、靠、靡,,30,概念-,
鱼,1,,fish,yú,8,,,魚,23,动物-,fish
齿,1,,teeth,chǐ,8,,,齒,7,人-生理,tooth
畐,0,,,,9,,,,11,概念-,
咸,1,,,,9,,,,8,概念-,
柬,1,,,,9,,,,3,,
畏,1,,,,9,,,,7,,
禺 ,1,,join,,9,,,,0,,
面,1,,face,miàn,9,,靤、靦、靧,靣,5,人-生理,face
革,1,177.0,leather,gé,9,,靭、靮、靳,,34,社会-,clothing
韭,1,179.0,leek,jiǔ,9,,韰、韲、䪢,,1,植物-,
音,1,180.0,sound,yīn,9,,竟、章、韵,,12,社会-,music
食,1,,eat,shí,9,食字旁,飡、飢、飣,飠 饣,9,人-生理,food
首,1,185.0,head,shǒu,9,,馗、䭫、馘,,2,人-生理,head
香,1,186.0,fragrant,xiāng,9,,馝、馞、馡,,2,人-生理,nose
骨,1,188.0,bone,gǔ,9,,骫、骭、骯,,16,人-生理,bone
鬼,1,194.0,ghost,guǐ,9,,鬾、魁、魂,,24,社会-,faith
高,1,,tall,gāo,10,,髚、髛、𩫛,髙,15,概念-,
鬥,1,191.0,fight,dòu,10,,鬦、鬧、鬨,,1,社会-,military
麻,1,200.0,hemp,má,11,,麼、麾、黁,,10,植物-,clothing
黍,0,202.0,millet,shǔ,12,,黎、黏、黐,,1,植物-,
黄,1,,yellow,huáng,12,,,黃,0,数理-颜色,
黑,1,203.0,black,hēi,12,,墨、黓、黔,,23,数理-颜色,
鼓,1,207.0,drum,gǔ,13,,鼕、鼖、鼗,鼔,3,社会-,music
鼻,1,209.0,nose,bí,14,,鼽、鼾、齁,,3,人-生理,nose
鹿,1,198.0,dear,lù,11,,麀、麁、麂,,15,动物-,mammal
