zi,u_id,traditional,pinyin,strokes,meaning,notes,is_active,category,sub_category,is_radical,zi_count,ts,alias
⺀,418,,,2,,,Y,radical,,Y,,,
⺁,419,,yì,2,,,Y,radical,,Y,,,
⺌,51,,xiǎo,3,small, 尚 尝,Y,概念-,,,,2024-07-07 17:05:08,小
⺍,52,,xiǎo,3,small,学觉,Y,概念-,,,,2024-07-07 17:05:33,小
⺧,118,,niú,4,cow,告靠,Y,动物-,mammal,,1,,
⺩,425,,yù,4,jade,,Y,radical,,Y,,,玉
⺮,147,,zhú,6,bamboo,笑 笛 第 竿 等,Y,植物-,,,108,2024-07-07 19:49:14,竹
⺶,157,,yáng,6,sheep,着 羞,Y,动物-,,,,2024-07-07 17:03:47,羊
⺷,158,,yáng,6,sheep,美,Y,动物-,mammal,,1,,
⻏,213,,fù,3,"mound - https://en.wikipedia.org/wiki/Mound - A mound is a heaped pile of earth, gravel, sand, rocks, or debris. Most commonly, mounds are earthen formations such as hills and mountains, particularly if they appear artificial. A mound may be any rounded area of topographically higher elevation on any surface. Artificial mounds have been created for a variety of reasons throughout history, including habitation (see Tell and Terp), ceremonial (platform mound), burial (tumulus), and commemorative purposes (e.g. Kościuszko Mound).",陡 陆 防 际 队,Y,地理-,,,1,2024-02-11 09:01:37,
㐬,406,,liú,7,,,Y,,,,4,,
㔾,34,,jié,2,seal,,Y,社会-,,Y,6,2024-02-11 21:30:12,
一,1,,yī,1,one,丁 万 上 下,Y,数理-计算,number,Y,71,2024-03-02 17:05:51,
丁,260,,ding,2,fourth,,Y,数理-天干,,,20,,
七,313,,qī ,2,seven,,Y,数理-计算,number,,5,,
万,317,,wàn,3,Ten thousand,,Y,数理-计算,number,,1,,
丈,360,,zhàng,3,ten feet,,Y,数理-度量,,,2,,
三,264,,san,3,three,,Y,数理-计算,number,,7,2024-03-02 21:18:54,
上,329,,shàng,3,upper,,Y,数理-时空,location,,3,,
下,327,,xià,3,Down,,Y,数理-时空,location,,4,,
不,343,,"bú,bù",4,no,,Y,概念-,,,13,,
与,407,,"yú,yǔ,yù",3,and,,Y,,,,3,,
丑,339,,chǒu,4,ugly,,Y,概念-,,,16,,
专,408,,zhuān,4,Specialize,,Y,,,,3,,
且,272,,Qiě,5,further,祖组姐粗助租,Y,概念-,,,39,2024-02-11 09:21:30,
丘,359,,qiū,5,mound,,Y,地理-,,,6,,
丙,396,,bǐng,5,third,,Y,数理-天干,,,8,,
业,301,,yè,5,industry / business /trade,,Y,社会-,education,,5,,
东,324,,dōng,5,east,,Y,数理-时空,location,,6,,
丨,2,,shù,1,vertical line Through Alone Straight,个 中 丰 串 临,Y,radical,,Y,19,,
丬,390,,,,,,Y,radical,,Y,10,,
中,321,,"zhōng,zhòng",4,central,,Y,数理-时空,location,,13,,
丰,281,,fēng,4,abundant,,Y,植物-,,,15,,
丶,3,,zhǔ,1,dot / point,丸 义 丹 为 主 点,Y,radical,,Y,24,,
丷,17,,bā,2,eight,兰 关,Y,radical,,Y,26,2024-07-07 17:01:48,八
丸,271,,Wán,3,pill / pellet / ball / bolus,执汍孰芄,Y,概念-,,,9,,
为,357,,"wéi,wèi",4,for / serve as / be,,Y,概念-,,,1,,
丿,4,乀乁,piě,1,slash,乂 乃 乎,Y,radical,,Y,38,,
乀,5,,piě,1,slash,飞,Y,radical,,Y,3,,
乁,6,,piě,1,slash,,Y,radical,,Y,1,,
乂,265,,yì,2,,,Y,radical,,Y,21,,
乃,259,,nai,2,therefore / then /be,,Y,概念-,,,11,,
久,351,,jiǔ,3,long,,Y,概念-,,,8,,
义,409,,yì,3,righteous / moral / justice,,Y,概念-,,,3,,
之,397,,zhī,3,of,,Y,概念-,,,7,,
乌,363,,wū,4,dark,,Y,数理-颜色,,,2,,
乍,384,,zhà,5,suddenly,,Y,概念-,,,15,,
乎,410,,hū,5,,,Y,,,,3,,
乐,289,,"lè,yuè",5,glad / music,,Y,社会-,music,,2,,
乙,7,,yǐ,1,second,九 乞,Y,数理-天干,,Y,14,2024-07-07 17:02:47,乚乛
乚,8,,yǐ,1,second,乩 乱,Y,radical,,Y,8,,
乛,266,,yǐ,1,second,,Y,radical,,Y,3,2024-02-18 20:44:01,⺂
九,310,,jiǔ,2,Nine,,Y,数理-计算,number,,21,,
乞,302,,qǐ,3,beg,,Y,社会-,,,5,,
也,381,,yě,3,also / too,,Y,概念-,,,17,,
习,288,,xí,3,study / practice,,Y,社会-,education,,1,,
亅,9,,jué,1,hook,了 争 事,Y,radical,,Y,1,,
了,263,,le,2,,,Y,概念-,,,5,,
二,10,,èr,2,two,亍 于 云 五 亚,Y,数理-计算,number,,17,,
亍,423,,chu,3,right foot / step,,Y,,,Y,,,
于,377,,yú,3,at / in / to,,Y,概念-,,,18,,
亏,346,,kuī,3,deficit,,Y,概念-,,,12,,
云,274,,yún,4,cloud,,Y,天文-,,,17,,
五,316,,wǔ,4,five,,Y,数理-计算,number,,2,,
井,278,,jǐng,4,well,,Y,天文-水,,,12,,
亠,11,,tóu,2,lid head,亡 亢 交 产 京,Y,radical,,Y,27,,
亡,337,,wáng,3,die / escape,,Y,概念-,,,20,,
亢,372,,kàng,4,overbearing,,Y,概念-,,,21,,
交,331,,jiāo,6,cross / pay / deliver / meet,,Y,概念-,,,28,,
人,12,,rén,2,person,众丛,Y,人-,human,Y,142,2024-07-07 17:02:13,
亻,13,,rén,2,person,你 他 仕 仙 例,Y,人-,human,Y,212,2024-07-07 17:02:20,人
今,319,,jīn,4,today / present / current,,Y,数理-时空,time,,25,,
介,374,,jiè,4,introduce / between,,Y,概念-,,,20,,
仓,284,,cāng,4,barn / warehouse,,Y,人-生理,food,,8,,
令,290,,"líng,lǐng,lìng",5,order / command,,Y,社会-,order,,24,,
以,411,,yǐ,4,use / by / with,,Y,,,,3,,
佥,391,,qiān,7,all,,Y,,,,9,,
儿,14,,rén,2,child / legs,兀 元 兄 先 克,Y,人-伦理,family,Y,14,2024-03-02 17:11:33,
元,311,,yuán,4,first,,Y,数理-计算,number,,18,,
兄,283,,xiōng,5,Brother,,Y,人-生理,family,,7,,
入,15,,rù,2,enter,內 全 氽,Y,概念-,,Y,5,,
八,16,,bā,2,eight,兮 公  兴,Y,数理-计算,number,Y,34,,
公,298,,gōng,4,public / male,,Y,社会-,,,11,,
六,315,,liù,4,six,,Y,数理-计算,number,,3,,
兰,412,,lán,5,orchis,,Y,植物-,flower,,3,,
共,297,,gòng,6,common / share,,Y,社会-,,,20,,
其,371,,qí,8,that / such,,Y,概念-,,,22,,
兼,368,,jiān,10,simultaneous,,Y,概念-,,,29,,
冂,18,,jiōng,2,down box,内 冋 再 冏 最,Y,radical,,Y,21,,
内,322,,nèi,4,"inner, inside",,Y,数理-时空,location,,13,,
冈,277,,gāng,4,ridge,,Y,地理-,,,4,,
冖,19,,mì,2,cover,写 军 农 冠 幂,Y,radical,,Y,37,,
冫,20,,bīng,2,ice cold winter,冰 冷  况 冼 凊 寒,Y,天文-水,,Y,27,2024-07-07 17:01:31,仌
冬,325,,dōng,5,winter,,Y,数理-时空,time,,6,,
几,21,,jǐ,2,table,凡 凤,Y,社会-,,Y,27,2024-02-11 21:23:37,
凵,22,,qiǎn,2,open box,凶 凸 凹 出 击,Y,radical,,Y,7,,
凶,354,,xiōng,4,fierce / terrible,,Y,概念-,,,4,,
出,333,,chū,5,out / vent,,Y,概念-,,,24,,
击,308,,jī,5,hit,,Y,社会-,military,,1,,
刀,25,,dāo,2,knife,刅 分 切,Y,社会-,tool,Y,64,2024-07-07 16:59:33,
刁,24,,dāo,2,knife,,Y,社会-,tool,,1,,
刂,23,,dāo,2,knife,划 刻 刚 分 割 削 剪 ,Y,社会-,tool,Y,43,2024-07-07 16:59:38,刀
刃,292,,rèn,3,blade / edge,,Y,社会-,tool,,16,,
分,330,,fēn,4,fraction / divide,,Y,概念-,,,30,,
刍,401,,chú,5,graze,,Y,,,,6,,
力,26,,lì,2,strength / power,劝 办 加 务 动,Y,概念-,,Y,69,,
办,414,,bàn,4,manage / run / setup,,Y,,,,2,,
勹,27,,bāo,2,wrap / embrace,勺 勾 匀 包,Y,radical,,Y,18,2024-02-11 21:25:15,
勺,291,,sháo,3,spoon,,Y,社会-,tool,,22,,
勾,293,,"gōu,gòu",4,hook,,Y,社会-,tool,,4,,
勿,347,,wù,4,do not,,Y,概念-,,,11,,
匀,309,,yún,4,even,,Y,社会-,org,,1,,
包,296,,bāo,5,Bag / pack,,Y,社会-,tool,,23,,
匕,28,,bǐ,2,dagger,化 北 匙,Y,社会-,military,Y,26,,
北,323,,běi,5,north,,Y,数理-时空,location,,8,,
匚,29,,fāng,2,right open box / square container,匛 匤 匡 匢 匜,Y,社会-,tool,Y,24,2024-02-11 21:27:24,
匸,30,,xì,2,hiding enclosure,匹 区 医 匼,Y,radical,,Y,6,,
匹,362,,pǐ,4,"mate, one of a pair
",,Y,数理-度量,,,1,,
区,299,,qū,4,district,,Y,社会-,org,,9,,
十,31,,shí,2,ten,千 升 午 半,Y,数理-计算,number,Y,59,,
千,312,,qiān,3,thousand,,Y,数理-计算,number,,12,,
升,355,,shēng,4,rise / lift,,Y,概念-,,,2,,
午,326,,wǔ,4,noon,,Y,数理-时空,time,,6,,
半,344,,bàn,5,half,,Y,概念-,,,13,,
卜,32,,bǔ,2,divination,卟 占 卡 卢 卤,Y,概念-,,Y,20,,
占,364,,zhàn,5,occupy,,Y,社会-,,,35,,
卤,241,鹵,lǔ,7,brine / salt,,Y,radical,,Y,,2024-02-18 20:35:05,
卩,33,,jié,2,seal/joint,卫 卬 卯 印 却,Y,社会-,,Y,10,2024-07-07 19:26:32,㔾
厂,35,,hǎn,2,yard / factory,厄 厅 历 厉,Y,社会-,factory,Y,45,2024-02-11 21:30:59,
厶,36,,mǒu/sī,2,private secret,云 允 公 去 县 参,Y,概念-,,Y,25,,
去,383,,qù,5,go / leave,,Y,概念-,,,16,,
又,37,,yòu,2,right hand / again,叉 友 双 发 受,Y,人-生理,hand,Y,73,2024-02-18 20:13:49,
叉,294,,"chā,chá,chǎ,chà",3,fork / cross,,Y,社会-,tool,,4,,
及,382,,jí,3,and / reach,,Y,概念-,,,17,,
友,306,,yǒu,4,friend,,Y,社会-,org,,2,,
口,38,,kǒu,3,mouth / opening,吃 叹 品 吵 叫,Y,人-生理,mouth,Y,335,,
古,318,,gǔ,5,ancient,,Y,数理-时空,time,,27,,
句,366,,"gòu,jù",5,sentence,,Y,社会-,,,34,,
只,358,,zhǐ,5,Only / single,,Y,数理-度量,,,17,,
可,375,,"kě,kè",5,can / approve,,Y,概念-,,,20,,
台,295,,"tāi,tái",5,table / stage,,Y,社会-,tool,,25,,
各,365,,gè,6,each,,Y,概念-,,,35,,
合,367,,hé,6,combine / fit /agree,,Y,概念-,,,33,,
吉,335,,jí,6,lucky,,Y,概念-,,,23,,
向,328,,xiàng,6,direction,,Y,数理-时空,location,,4,,
员,303,,yuán,7,member,,Y,社会-,org,,4,,
呙,402,,guō,7,,,Y,,,,5,,
咸,378,,xián,9,corned / salty,,Y,概念-,,,18,,
囗,39,,wéi,3,enclosure / boundary,围 团 国 囚 困,Y,数理-时空,location,Y,36,2024-02-11 21:31:34,
四,314,,sì,5,Four,,Y,数理-计算,number,,5,,
囟,398,,xìn,6,skull,,Y,,,,7,,
土,40,,tǔ,3,earth / soil,在 地 城 地 型,Y,天文-土,,Y,199,,
坙,280,,jīng,7,Bleak,,Y,植物-,,,20,2025-01-25 21:20:41,
士,41,,shì,3,soldier / scholar,壮 仕 壬 声 志,Y,社会-,soldier,,24,,
夂,42,,zhǐ,3,go,处 复 备 冬,Y,radical,,Y,19,,
夆,399,,féng,7,,,Y,,,,7,,
夊,43,,suī,3,go slowly,夌 复 変,Y,radical,,Y,8,,
夕,44,,xī,3,night / sunset,外 多 夜 夠,Y,天文-,,Y,18,,
大,45,,dà,3,big,天 太 夫 央 头,Y,概念-,,Y,62,,
天,275,,tiān,4,sky / heaven,,Y,天文-,,,9,,
太,356,,tài,4,very / extremely,,Y,概念-,,,2,,
夫,282,,fū,4,husband,,Y,人-生理,family,,30,,
央,320,,yāng,5,center,,Y,数理-时空,location,,16,,
失,336,,shī,5,lose,,Y,概念-,,,21,,
头,285,,tóu,5,head,,Y,人-生理,head,,2,,
奂,403,,huàn,7,excellent,,Y,,,,5,,
奉,404,,fèng,8,give with respect / believe,,Y,,,,5,,
女,46,,nǚ,3,woman / female,妈 好 始 姓 安,Y,人-,human,Y,260,,
子,47,,zǐ,3,child / son / seed,孔 字 季 学 孩,Y,人-伦理,family,Y,33,,
孚,388,,fú,7,trust,,Y,,,,12,,
宀,48,,mián,3,roof shelter protection,家 室 宁 它 安 定 容 宝 ,Y,社会-,housing,Y,91,,
宁,348,,"níng,nìng",5,rather / peaceful,,Y,概念-,,,11,,
它,386,,tā,5,it,,Y,动物-,,,14,,
寸,49,,cùn,3,inch,对 寺 寻 寿 导,Y,数理-度量,,Y,37,,
小,50,,xiǎo,3,small / insignificant / less / few,少 尔,Y,概念-,,Y,22,2024-07-07 17:05:15,
少,340,,"shǎo,shào",4,young / few / little,,Y,概念-,,,16,,
尚,376,,shàng,8,yet / value,,Y,概念-,,,20,,
尢,53,,wāng,3,lame,尤 尧 就 尴 尬,Y,概念-,,Y,1,2024-07-07 19:27:33,尣
尤,389,,yóu,4,outstanding,,Y,概念-,,,12,,
尧,392,,yáo,6,,,Y,,,,9,,
尸,54,,shī,3,corpse,尼 尽 局 居 层,Y,人-生理,body,Y,39,,
尺,361,,"chě,chǐ",4,rule,,Y,数理-度量,,,2,,
尼,400,,ní,5,Buddhist nun,,Y,,,,7,,
屮,55,,chè,3,sprout,屯 屰,Y,radical,,Y,7,,
屯,379,,tún,4,village,,Y,社会-,org,,18,,
屰,269,,nì,6,opposite,,Y,概念-,,,8,,
山,56,,shān,3,mountain / hill,岀 峰 岁 岛 岳,Y,地理-,,Y,98,,
巛,58,,chuān,3,river,巡 巢,Y,天文-水,,Y,5,2024-02-11 21:47:13,
川,57,,chuān,3,river,州,Y,地理-,,Y,13,2024-02-11 21:47:03,
工,59,,gōng,3,work,左 巧 巩 巫,Y,社会-,,Y,33,,
巨,345,,jù,4,huge,,Y,概念-,,,13,,
己,60,,jǐ,3,self,纪 记 忌 改,Y,人-生理,self,Y,21,,
巴,380,,bā,4,,,Y,概念-,,,18,,
巾,61,,jīn,3,towel,巿 币 市 师,Y,社会-,cloth,Y,87,,
市,307,,shì,5,city,,Y,社会-,org,,2,,
布,286,,bù,5,fabric / cloth,,Y,社会-,clothing,,3,,
干,62,,gān/gàn,3,dry / do,平 年 并 幸,Y,社会-,,Y,35,2024-02-12 07:39:45,
平,349,,píng,5,flat / level / calm,,Y,概念-,,,11,,
并,385,,bìng,6,side-by-side / and / merge,,Y,概念-,,Y,15,2025-01-25 22:17:14,
幷,405,,"bìng,bīng",8,and,,Y,,,,5,2025-01-25 22:20:56,
幺,63,,yāo,3,youngest / small,幻 幼 幽,Y,概念-,,Y,8,,
广,64,,guǎng,3,shelter / wide,座 庄 床 店,Y,概念-,,Y,71,,
庄,305,,zhuāng,6,village,,Y,社会-,org,,3,,
廴,65,,yǐn,3,stride / structure,延 廷 建,Y,概念-,,Y,5,,
廾,66,,gǒng,3,hands joined,开 异 弃 弄,Y,概念-,,Y,22,,
开,413,,kāi,4,open / start,,Y,,,,3,,
弋,67,,yì,3,shoot with a bow,式 弑,Y,社会-,soldier,Y,10,,
弓,68,,gōng,3,bow,弟 引 张 弘 弯,Y,社会-,tool,Y,36,,
彐,69,,jì,3,snout,归 当 录,Y,radical,,Y,13,2024-07-07 19:28:37,彑
彑,70,,jì,3,snout,彖,Y,radical,,Y,3,,
