zi,u_id,traditional,pinyin,strokes,meaning,notes,is_active,category,sub_category,is_radical,zi_count,ts,alias
彡,71,,shān,3,hair / ornament,形 彦 彩 影,Y,人-生理,hair,Y,31,2024-02-18 20:00:42,毛
彳,72,,chì,3,"step walking, movement, and progress",行 徐 律 很 往 徘徊 彷徨 彳亍chichu,Y,概念-,,Y,45,,
心,74,,xīn,4,heart / mind,必  忘,Y,人-生理,mind,Y,210,2024-07-07 16:58:56,
忄,73,,xīn,3,mental / feeling,忙 快 忆,Y,人-生理,mind,Y,113,2024-02-18 19:59:20,心
必,370,,bì,5,must,,Y,概念-,,,24,,
戈,75,,gē,4,spear,我 成 戒 战 或,Y,社会-,tool,Y,40,,
戋,352,,jiān,5,constricted / small,,Y,概念-,,,8,,
戶,77,,hù,4,door,所,Y,社会-,housing,,10,2024-07-07 16:58:39,户
户,76,,hù,4,door / house,房 扁 扇 扉,Y,社会-,housing,Y,13,,
手,79,,shǒu,4,hand,拿,Y,人-生理,hand,Y,136,2024-07-07 16:58:11,
扌,78,,shǒu,3,hand,扔 扬 扛 扱 抱,Y,人-生理,hand,Y,260,2024-02-18 19:59:42,手
才,287,,cái,3,ability,,Y,社会-,education,,11,,
支,80,,zhī,4,branch,攰 攱 攲,Y,概念-,,Y,27,,
攴,81,,pū,4,tap/beat,,Y,概念-,,Y,3,,
攵,82,,pū,4,tap beat,攻 收 改 政 故 敌 放 教 ,Y,概念-,,Y,97,2024-07-07 16:57:55,攴 
文,83,,wén,4,script / literature,齐 斌 斑 斓 斋,Y,社会-,culture,Y,21,,
斗,84,鬥,"dǒu, dou",4,vessel / struggle,料 斛 斟 斜,Y,数理-度量,,Y,19,,
斤,85,,jīn,4,axe / pound,斧 断 斯 新 斩,Y,数理-度量,,Y,34,,
斥,415,,chì,5,blame,,Y,,,,2,,
方,86,,fāng,4,square,施 旁 旋 旅 旗,Y,数理-时空,location,Y,32,,
无,87,,wú,4,not / none,芜,Y,天文-,,Y,2,,
旡,88,,jì,4,choke on something eaten,既,Y,天文-,,,3,,
日,89,,rì,4,sun / day / time,时 早 明 是 晩,Y,天文-日,,Y,142,2024-03-02 21:13:33,
旦,273,,dàn,5,dawn,,Y,天文-,,,20,,
易,334,,yì,8,easy / change,,Y,概念-,,,24,,
曰,90,,yuē,4,say,曲 更 曾,Y,人-生理,mouth,,18,,
曲,304,,qǔ,6,song / tune / crook,,Y,社会-,music,,4,,
月,166,,Ròu / yuè,4,meat / moon / month,肖 肘 肚 服 朋 青 朝 明,Y,"天文-月, 人-生理",flesh,Y,156,2024-03-02 21:11:31,肉
木,94,,mù,4,tree / wood / plant,森 林  本,Y,天文-木,,Y,511,,
朩,93,,mù,4,tree,相 根,Y,天文-木,,,1,2024-07-07 16:57:24,木
未,350,,wèi,5,not yet,,Y,概念-,,,10,,
末,353,,mò,5,end,,Y,概念-,,,7,,
本,279,,běn,5,origin / this / basis,,Y,天文-木,,,2,,
术,300,,shù,5,Technique / art,,Y,社会-,technology,,8,,
柬,393,,jiǎn,9,card / note /letter,,Y,,,,9,,
欠,95,,qiàn,4,lack owe yawn,次 欢 欣 歆 欲 歌 ,Y,概念-,,Y,72,,
止,96,,zhǐ,4,stop,正 此 步 武 歧,Y,人-生理,foot,Y,32,,
正,342,,zhēng,5,just / straight / correct,,Y,概念-,,,14,,
歹,97,,dǎi,4,death / decay,死 歾 殃 殉 殆,Y,概念-,,Y,34,,
殳,98,,shū,4,weapon spear ,段 殷 殴,Y,社会-,weapong,Y,48,,
毋,422,,wu2,4,no,,Y,概念-,,Y,,,
母,99,,mǔ,5,mother,每 毒,Y,人-生理,family,Y,8,,
比,100,,bǐ,5,compare / compete,毕 庇 毙,Y,概念-,,Y,20,,
毛,101,,máo,4,hair / fur,毫 毡 笔 毯 毫,Y,人-生理,hair,Y,26,2024-07-07 16:57:05,
氏,102,,shì,4,clan,民 氓,Y,社会-,org,Y,15,,
气,103,,qì,4,gas / steam / breath,氲 氧 氢,Y,天文-,,Y,25,,
水,105,,shuǐ,4,water / liquid,永,Y,天文-水,,Y,215,,
氵,104,,shuǐ,3,water,海 河 湖 江 洗 泳,Y,天文-水,,Y,375,2024-07-07 17:04:20,水
氺,106,,shuǐ,5,water,承,Y,天文-水,,,,2024-07-07 17:04:40,水
火,107,,huǒ,4,fire,灯 炎,Y,天文-火,,Y,133,,
灬,108,,huǒ,4,fire,热 点 然,Y,天文-火,,Y,19,2024-07-07 16:56:08,火
爪,109,,zhǎo,4,claw,爬,Y,动物-,,Y,6,,
爫,110,,zhuǎ,4,claw,爱,Y,radical,,Y,10,,
父,111,,fù,4,father,爷 爸,Y,人-生理,family,Y,5,,
爻,112,,yáo,4,lines on a trigram,爼 爽,Y,概念-,,,7,,
爿,113,,pán,4,half of a tree trunk,牀,Y,天文-木,,,11,,
片,114,,qiáng,4,slice,版 牌,Y,数理-度量,,Y,9,,
牙,115,,yá,4,tooth,邪,Y,人-生理,tooth,Y,15,,
牛,116,,niú,4,cow,牟,Y,动物-,mammal,,12,,
牜,117,,niú,4,cow,牤 牧 物 牲,Y,动物-,mammal,,39,2024-07-07 19:33:05,牛
犬,120,,quǎn,4,dog,哭吠,Y,动物-,mammal,Y,24,,
犭,119,,quǎn,3,animal,犯 犷 狂 狗,Y,动物-,mammal,Y,92,2025-01-25 22:01:56,
玄,121,,xuán,5,profound,率 玆,Y,概念-,,,9,,
玉,123,,yù,5,jade,珍 现 琴 莹 玺,Y,地理-,jade,,62,,
王,122,,wáng,4,king,珍 现 琴 莹 玺,Y,社会-,order,,107,2024-07-07 16:55:34,玉
瓜,124,,guā,5,melon,瓢 瓣,Y,植物-,food,Y,17,,
瓦,125,,wǎ,4,tile,瓶 瓷 瓮,Y,社会-,housing,Y,25,,
甘,126,,gān,5,sweet,甚 甜 某,Y,人-生理,tongue,Y,17,,
生,127,,shēng,5,life,甠 甡 甥,Y,人-生理,living,Y,16,,
用,128,,yòng,5,use,甬 甭 甫,Y,社会-,,,4,,
甫,369,,fǔ,7,just,,Y,,,,29,,
田,129,,tián,5,field,男 甸 画 畅 界,Y,社会-,farming,Y,54,,
由,332,,yóu,5,cause / from / reason,,Y,概念-,,,25,,
甲,387,,jiǎ,5,first,,Y,数理-天干,,,13,2024-03-02 21:18:00,
申,341,,shēn,5,explain / extend,,Y,概念-,,,15,,
电,276,,diàn,5,electricity,,Y,天文-,,,3,,
畏,394,,wèi,9,fear / respect,,Y,,,,9,,
畐,270,,fú,9,full,,Y,概念-,,,15,,
畺,395,,jiāng,13,,,Y,,,,9,,
疋,130,,pǐ,5,foot,胥 疍,Y,社会-,foot,Y,9,,
疒,132,,nè,5,illness sickness disease health,疾 病 疼 痛  疤 疫 疯 癌 ,Y,人-生理,health,Y,124,,
癶,133,,bō,5,unbalanced footsteps,癷 癸 登,Y,社会-,foot,Y,3,,
白,134,,bái,5,white,百 的 皇 皁 皓,Y,数理-颜色,,Y,41,,
皮,135,,pí,5,skin,皱 皲,Y,人-生理,skin,Y,31,,
皿,136,,mǐn,5,dish / receptacle,盂 益 盆 监 盈,Y,社会-,container,Y,40,,
目,137,,mù,5,eye,盯 相 盲 看 眠,Y,人-生理,eye,Y,136,,
矛,138,,máo,5,spear,矜 䂊,Y,社会-,military,Y,12,,
矢,139,,shǐ,5,arrow,矣 知 矩 矫 矬,Y,社会-,military,Y,21,,
石,140,,shí,5,stone,码 破 硌 硏 硬,Y,地理-,,Y,97,,
示,142,,shì,5,spirit,禁 祭,Y,社会-,faith,,16,,
礻,141,,shì,4,"spirit, religion, worship, and spiritual matters",神 福 祸 祝 祥  礼 社 视 禁 ,Y,社会-,faith,,62,2024-07-07 16:55:13,示
禸,143,,róu,4,track,禹 禺 离,Y,radical,location,Y,1,2024-07-07 19:46:08,
禾,144,,hé,5,grain,秀 秋 种 秒 租,Y,植物-,food,Y,116,,
穴,145,,xué,5,cave,穷 究 空 穿 突,Y,社会-,housing,Y,61,,
立,146,,lì,5,stand,站 竞 章 竖 端,Y,人-生理,foot,Y,45,,
竹,148,,zhú,6,bamboo,笑 笛 第 竿 等,Y,植物-,,Y,72,,
米,149,,mǐ,6,rice,粮 类 粉 粤 籽,Y,人-生理,food,Y,71,,
糸,151,,sī,6,silk / relation,系 紧,Y,植物-,,Y,33,,
纟,150,糹,sī,3,silk / thread,红 纪 组,Y,植物-,,Y,317,2024-07-07 19:56:22,糸
缶,152,,fǒu,6,jar,缺 缸 罂,Y,社会-,container,Y,25,,
网,153,,wǎng,6,net,,Y,社会-,tool,Y,3,,
罒,154,,wǎng,5,net surround,罗 罚 罢 罪,Y,社会-,tool,Y,43,,
罓,155,,wǎng,4,net,,Y,社会-,tool,,,,
羊,156,,yáng,6,sheep,群 羚,Y,动物-,mammal,Y,52,,
羽,159,,yǔ,6,feather,翠 翁 耀 翔,Y,动物-,bird,Y,48,,
耂,160,,lǎo,4,old,者 考,Y,概念-,,,3,2024-02-18 20:21:59,老
而,162,,ér,6,and,耍 耐,Y,概念-,,Y,15,,
耒,163,,lěi,6,plaw,耔 耗 耕 耘,Y,社会-,tool,Y,12,,
耳,164,,ěr,6,ear,聊 聆 聒 联 耿,Y,人-生理,ear,Y,46,,
聿,165,,yù,6,brush,肃 肆 肄 肇,Y,社会-,tool,Y,10,,
肉,167,,ròu,6,flesh,腐,Y,人-生理,flesh,Y,70,2024-07-07 16:54:34,
肙,373,,yuàn,7,,,Y,,,,21,,
臣,168,,chén,6,minister,卧 藏,Y,社会-,org,Y,11,,
自,169,,zì,6,oneself / self,臬 臭,Y,人-生理,self,Y,14,,
至,170,,zhì,6,arrive / reach,致 臻,Y,数理-时空,location,Y,20,,
臼,171,,jiù,6,mortar,臾 舀 舂,Y,人-生理,tooth,Y,12,,
舌,172,,shé,6,tongue,舍 舐 舔,Y,人-生理,tongue,Y,24,,
舛,173,,chuǎn,7,contrary,舜,Y,,,,3,,
舟,174,,zhōu,6,boat / ship,航 船 般 舱 舫,Y,社会-,ship,Y,26,,
艮,175,,gèn,6,"mountain, obstacle",良 艰 根 跟,Y,地理-,,Y,24,2024-03-02 10:15:46,
良,338,,liáng,7,good,,Y,概念-,,,20,,
色,176,,sè,6,color,艳,Y,数理-颜色,,Y,4,,
艹,177,,cǎo,3,grass,花 菜 茶 茬 草,Y,植物-,,Y,285,2024-02-18 20:23:41,艸
虍,178,,hū,6,stripes on a tiger,虏 虎 虐 虔 虑,Y,动物-,mammal,Y,19,,
虫,179,,chóng,6,insect,蛇 蚊 蛋 蚤 蚀,Y,动物-,amphibian,Y,204,,
血,180,,xuè,6,blood,恤 衅,Y,人-生理,blood,Y,17,,
行,181,,xíng,6,walk,衍 衔 街,Y,人-生理,foot,,18,,
衣,183,,yī,6,clothes,表 袋  衷,Y,社会-,clothing,Y,85,2024-07-07 16:54:07,
衤,182,,yī,5,"clothing, garments, or fabric",袓  袖 袄 裤 袜 裙 褂 ,Y,社会-,clothing,Y,52,2024-07-07 17:06:48,衣
西,185,,xi,6,west,,Y,数理-时空,location,Y,6,,
覀,184,,yà,6,cover,要 覆 覃,Y,概念-,,,7,,
见,186,見,jiàn,4,see,观 规 觉 览,Y,人-生理,eye,Y,10,,
角,187,,jiǎo,7,horn,解 触,Y,动物-,,Y,37,,
言,189,,yán,7,speech / language,,Y,人-生理,mouth,Y,38,2024-07-07 16:53:40,
讠,188,言,yán,2,speech,说 话  语 议 读   计 讨 记 讲 识,Y,人-生理,mouth,Y,308,2024-02-18 20:24:58,訁
谷,190,,gǔ,7,valley / grain,豁,Y,植物-,food,Y,21,,
豆,191,,dòu,7,bean,豌 豉,Y,植物-,food,Y,21,,
豕,192,,shǐ,7,pig,豚 豪 象,Y,动物-,mammal,Y,24,,
豸,193,,zhì,7,legless insect,豹 豺 貌,Y,动物-,mammal,Y,21,,
贝,194,貝,bèi,4,shell,贞 负 贡 责 财,Y,社会-,currency,Y,56,,
责,416,,zé,8,responsibility / duty / punish,,Y,,,,2,,
赤,195,,chì,7,red,赦 赫,Y,数理-颜色,,Y,9,,
走,196,,zǒu,7,walk,赶 起 超 越,Y,人-生理,foot,Y,87,,
足,197,,zú,7,foot,跃 跑 路 跳,Y,人-生理,foot,Y,107,,
身,198,,shēn,7,body,躬 躺 躲,Y,人-生理,body,Y,9,,
车,199,車,chē,4,vehicle / car / cart,轧 轨 软 轮 轻,Y,社会-,transport,Y,119,,
辛,200,,xīn,7,bitter,辜 辣 辞 辟,Y,人-生理,tongue,Y,18,,
辰,201,,chén,7,day time,晨 辱 振 震,Y,数理-时空,time,Y,20,,
辶,202,,chuò,3,walk move,道 边 达 过 运 远 近 ,Y,人-生理,foot,Y,143,2024-07-07 16:52:55,走
邑,204,,yì,7,city,那 邦 邮 郊 邕,Y,社会-,org,,8,,
酉,205,,yǒu,7,wine vessel,酒 酱 酷,Y,人-生理,food,Y,76,,
釆,206,,biàn,7,collect,采 釉 释,Y,植物-,,Y,4,,
里,207,,lǐ,7,mile / inside,重 野 量,Y,数理-度量,,Y,20,,
金,209,,jīn,8,metal / gold,鉴鑫,Y,天文-金,,Y,27,2024-07-07 16:52:18,
钅,208,釒 ,jīn,5,metal,银 钉 钟 钥,Y,天文-金,,,263,2024-02-18 20:27:05,金
长,210,長,cháng,4,long / grow,张 帐 账,Y,概念-,,Y,4,,
门,211,門,mén,3,gate,间 闪 闯 闭 闹,Y,社会-,housing,Y,22,,
阜,212,,fù,8,mound,,Y,地理-,,,1,,
阝,203,,yì,3,terrain / hill / city / town,那 邦 邮 郊 邕,Y,地理-,,,296,,
隶,214,,lì,8,slave,,Y,社会-,,Y,11,,
隹,215,,zhuī,8,short-tailed bird,难 雀 集 雇,Y,动物-,bird,Y,83,,
雨,216,,yǔ,8,rain,雪 零 雷 雾,Y,天文-,,Y,55,,
青,217,,qīng,8,blue/green,靓 靖 静,Y,数理-颜色,,Y,21,2024-07-07 17:07:25,靑
非,218,,fēi,8,wrong / negate,靠 靡,Y,概念-,,,40,,
面,219,,miàn,9,face,靥 腼,Y,人-生理,face,Y,9,2024-07-07 19:52:57,靣
革,220,,gé,9,leather,靴 鞋,Y,社会-,clothing,Y,69,,
韦,221,韋,wěi,4,soft leather,韧 韩 韫,Y,社会-,clothing,,8,2024-02-18 20:29:25,
韭,222,,jiǔ,9,leek,瀣,Y,植物-,,,4,,
音,223,,yīn,9,sound,章 竟 歆 韵,Y,社会-,music,Y,,,
页,224,頁,yè,6,page,顶 项 须 顺,Y,人-生理,face,Y,122,,
风,225,風,fēng,4,wind,飒 飓 飘,Y,天文-,,Y,5,,
飞,226,飛 ,fēi,3,fly,-,Y,动物-,bird,Y,,,
食,227,,shí,9,eat / food,餐,Y,人-生理,food,,11,,
饣,228,飠 ,shí,3,eating food cooking,饭 饥 饮 饱 饿  饰,Y,人-生理,food,Y,78,2024-02-18 20:30:13,食
首,229,,shǒu,9,head,馗,Y,人-生理,head,Y,2,,
香,230,,xiāng,9,fragrant,馥 馨,Y,人-生理,nose,,2,,
马,231,馬,mǎ,3,horse,驰 驹 骂 骇 驳,Y,动物-,mammal,Y,138,,
骨,232,,gǔ,9,bone,骸 骷 骰,Y,人-生理,bone,Y,34,,
高,417,,gao,10,high,,Y,概念-,,Y,,,
髟,234,,biāo,10,long hair,髦 鬃 鬓,Y,动物-,hair,,40,,
鬥,235,,dòu,10,fight,鬧 鬦,Y,社会-,military,,8,,
鬯,236,,chàng,10,sacrificial wine,-,Y,社会-,food,,2,,
鬲,237,,lì,10,cauldron,鬳 鬴 鬵 鬷,Y,社会-,tool,,20,,
鬼,238,,guǐ,9,ghost,魂 魄 魅,Y,社会-,faith,Y,34,,
鱼,239,魚,yú,8,fish,鲜 鲈 鲑,Y,动物-,fish,Y,110,,
鸟,240,鳥,niǎo,5,bird,鸡 鸦 鸭,Y,动物-,bird,Y,134,,
鹿,242,,lù,12,deer,麒 麓 麋,Y,动物-,mammal,,28,,
麦,243,麥,mai,7,wheat,麸,Y,植物-,food,Y,1,2024-02-18 20:35:52,
麻,244,,má,11,hemp,麾 磨 魔,Y,植物-,clothing,Y,15,,
黄,245,,huáng,11,yellow,横 磺 簧,Y,数理-颜色,,,,2024-02-18 20:36:33,黃
黍,246,,shǔ,12,millet,黎 黏,Y,植物-,,,6,,
黑,247,,hēi,12,black,墨 黔 默 黛,Y,数理-颜色,,Y,40,,
黹,248,,zhǐ,12,embroidery,,Y,radical,,Y,4,,
黾,249,,měng,8,frog,鼋,Y,动物-,Amphibian,,2,2024-07-07 19:53:59,黽
鼎,250,,dǐng,11,tripod,,Y,社会-,tool,,3,,
鼓,251,,gǔ,13,drum,,Y,社会-,music,,9,,
鼠,252,,shǔ,13,rat,,Y,动物-,mammal,,18,,
鼻,253,,bí,14,nose,鼾 齁,Y,人-生理,nose,,5,,
齐,254,齊,qí,6,neat,挤 剂 济,Y,概念-,,Y,5,2024-02-18 20:37:44,
齿,255,齒,chǐ,8,tooth,龄 龅,Y,人-生理,tooth,Y,43,2024-02-18 20:38:10,
龙,256,龍,lóng,5,dragon,龚 笼 珑,Y,动物-,,Y,9,2024-02-18 20:39:08,
龟,257,龜,guī,7,turtle,https://en.wikipedia.org/wiki/Radical_213,Y,动物-,reptile,,,2024-02-18 20:40:30,
龠,258,,yuè,17,flute,,Y,社会-,music,,11,,
龴,267,,yǐ,2,second,,Y,radical,,Y,1,,
龺,421,,,8,,,Y,radical,,Y,,,
𤴔,131,,pǐ,5,foot,疏 疎,Y,人-生理,,Y,,2025-01-25 21:22:32,
