link,bodies,zi,u_id,zi_left_up,zi_left,zi_left_down,zi_up,zi_mid,zi_down,zi_right_up,zi_right,zi_right_down,zi_mid_out,zi_mid_in,ts,desc_cn,is_active,id_shuowen,hsk_note,desc_en
L-R,2,扃,5561,,戶,,,,,,冋,,,,,外閉之關也。从戶冋聲。,Y,7691,,
L-R,2,扆,11865,,戶,,,,,,衣,,,,,戶牖之閒謂之扆。从戶衣聲。,Y,7689,,
L-R,2,扉,3504,,戶,,,,,,非,,,,,戶扇也。从戶非聲。,Y,7683,,
L-R,2,投,10180,,扌,,,,,,殳,,,,2025-02-16 12:52:39,擿也。从手从殳。,Y,7887,in HSK,
L-R,2,拜,1444,,手,,,,,,手,,,,2024-01-26 23:29:56,双手和十,Y,,from HSK,to pay respect/worship/visit/salute
L-R,2,攲,8236,,支,,,,,,奇,,,,,持去也。从支奇聲。,Y,1928,,
L-R,2,攸,12174,,亻 丨,,,,,,攵,,,,2024-01-27 13:01:42,行水也。从攴从人，水省。,Y,2026,,
L-R,2,教,5279,,孝,,,,,,攵,,,,2024-01-27 10:14:43,上所施下所效也。从攴从孝。凡教之屬皆从教。,Y,2064,in HSK,
L-R,2,敬,44,,茍,,,,,,攵,,,,2024-01-25 22:12:54,,Y,,from HSK,(bound form) respectful;  to respect/to offer politely
L-R,2,数,9483,,娄,,,,,,攵,,,,2024-01-27 19:07:46,,Y,,from HSK,to count/to count as/to regard as/to enumerate (sb's shortcomings)
L-R,2,斐,3518,,文,,,,,,非,,,,,分別文也。从文非聲。《易》曰：“君子豹變，其文斐也。”,Y,5696,,
L-R,2,斩,12732,,车,,,,,,斤,,,,2024-01-26 16:38:58,,Y,,from HSK,to behead (as form of capital punishment)/to chop
L-R,2,施,9328,,㫃,,,,,,也,,,,,旗皃。从㫃也聲。亝欒施字子旗，知施者旗也。,Y,4273,in HSK,
L-R,2,旃,12713,,㫃,,,,,,丹,,,,,旗曲柄也。所以旃表士衆。从㫃丹聲。《周禮》曰：“通帛爲旃。”,Y,4270,,
L-R,2,旄,7130,,㫃,,,,,,毛,,,,,幢也。从㫃从毛，毛亦聲。,Y,4280,,
L-R,2,旆,7957,,㫃,,,,,,𣎵,,,,,繼旐之旗也，沛然而垂。从㫃𣎵聲。,Y,4264,,
L-R,2,旋,11358,,㫃,,,,,,疋,,,,,周旋，旌旗之指麾也。从㫃从疋。疋，足也。,Y,4279,in HSK,
L-R,2,旌,5501,,㫃,,,,,,生,,,,,游車載旌，析羽注旄首，所以精進士卒。从㫃生聲。,Y,4265,,
L-R,2,旐,12801,,㫃,,,,,,兆,,,,,龜蛇四游，以象營室，游游而長。从㫃兆聲。《周禮》曰：“縣鄙建旐。”,Y,4262,,
L-R,2,旖,11867,,㫃,,,,,,奇,,,,,旗旖施也。从㫃奇聲。,Y,4274,,
L-R,2,旛,3433,,㫃,,,,,,番,,,,,幅胡也。从㫃番聲。,Y,4281,,
L-R,2,旝,6059,,㫃,,,,,,會,,,,,建大木，置石其上，發以機，以追敵也。从㫃會聲。《春秋傳》曰：“旝動而鼓。”《詩》曰：“其旝如林。”,Y,4269,,
L-R,2,旟,12246,,㫃,,,,,,與,,,,,錯革畫鳥其上，所以進士衆。旟旟，衆也。从㫃與聲。《周禮》曰：“州里建旟。”,Y,4266,,
L-R,2,既,4997,,艮,,,,,,旡,,,,2024-01-27 00:59:42,,Y,,from HSK,already/since/both... (and...)
L-R,2,旣,4998,,皀,,,,,,旡,,,,,小食也。从皀旡聲。《論語》曰：“不使勝食旣。”,Y,3182,,
L-R,2,明,7421,,日,,,,,,月,,,,2024-01-20 20:26:31,,Y,,from HSK,bright/opposite: dark 暗[an4]/(of meaning) clear/to understand/next/public or open/wise/generic term for a sacrifice to the gods
L-R,2,暨,4999,,旦,,,,,,旣,,,,,日頗見也。从旦旣聲。,Y,4257,,
L-R,2,曳,11772,,申,,,,,,丿,,,,,臾曳也。从申丿聲。,Y,9756,,
L-R,2,朁,1978,,曰,,,,,,兓,,,,,曾也。从曰兓聲。《詩》曰：“朁不畏明。”,Y,3031,,
L-R,2,朅,8541,,去,,,,,,曷,,,,,去也。从去曷聲。,Y,3150,,
L-R,2,朋,7980,,月,,,,,,月,,,,2024-01-26 22:46:35,,Y,,from HSK,friend
L-R,2,服,3672,,月,,,,,,𠬝,,,,2024-01-21 22:09:42,用也。一曰車右騑，所以舟旋。从舟𠬝聲。,Y,5423,in HSK,
L-R,2,朔,9560,,屰,,,,,,月,,,,2024-01-20 04:46:36,月一日始蘇也。从月屰聲。,Y,4292,,
L-R,2,朗,6288,,良,,,,,,月,,,,2024-01-20 04:48:31,明也。从月良聲。,Y,4295,in HSK,
L-R,2,朝,2190,,龺,,,,,,月,,,,2024-02-19 09:44:48,,Y,,from HSK,imperial or royal court/government/dynasty/reign of a sovereign or emperor/court or assembly held by a sovereign or emperor/to make a pilgrimage to/facing/towards
L-R,2,期,8237,,其,,,,,,月,,,,2024-01-20 04:48:07,會也。从月其聲。,Y,4298,in HSK,
L-R,2,朴,8212,,木,,,,,,卜,,,,2025-02-16 11:02:48,木皮也。从木卜聲。,Y,3555,in HSK,
L-R,2,村,2693,,木,,,,,,寸,,,,2024-01-16 22:58:04,,Y,,from HSK,village
L-R,2,杸,9460,,木,,,,,,殳,,,,2025-02-16 12:52:54,軍中士所持殳也。从木从殳。《司馬法》曰：“執羽从杸。”,Y,1950,,
L-R,2,林,6673,,木,,,,,,木,,,,2024-01-07 23:06:18,,Y,,from HSK,woods/forest/CL:片[pian4]/circle(s) (i.e. specific group of people)/a collection (of similar things)
L-R,2,枲,10794,,朩,,,,,,台,,,,,麻也。从朩台聲。,Y,4508,,
L-R,2,柬,5163,,束,,,,,,八,,,,,分別𥳑之也。从束从八。八，分別也。,Y,3882,in HSK,
L-R,2,栔,8337,,㓞,,,,,,木,,,,,刻也。从㓞从木。,Y,2805,,
L-R,2,棘,4937,,朿,,,,,,朿,,,,2024-01-28 12:56:38,,Y,,from HSK,thorns
L-R,2,槑,2757,,呆,,,,,,呆,,,,2024-01-26 23:18:53,,Y,,,
L-R,2,欢,4645,,又,,,,,,欠,,,,2024-01-16 23:08:58,,Y,,from HSK,joyous/happy/pleased
L-R,2,欧,795,,区,,,,,,欠,,,,2024-01-25 22:53:01,,Y,,from HSK,Europe (abbr. for 歐洲|欧洲[Ou1 zhou1])/surname Ou
L-R,2,欮,13687,,屰,,,,,,欠,,,,2024-01-21 12:32:50,,Y,,,
L-R,2,欽,13693,,金,,,,,,欠,,,,2024-01-21 12:38:49,欠皃。从欠金聲。,Y,,,
L-R,2,此,135,,止,,,,,,匕,,,,,止也。从止从匕。匕，相比次也。凡此之屬皆从此。,Y,1082,in HSK,
L-R,2,歫,5696,,止,,,,,,巨,,,,,止也。从止巨聲。一曰搶也。一曰超歫。,Y,1067,,
L-R,2,歼,5122,,歹,,,,,,千,,,,2024-01-16 23:11:52,,Y,,from HSK,"to annihilate/abbr. for 殲擊機|歼击机[jian1 ji1 ji1], fighter plane"
L-R,2,殴,7832,,区,,,,,,殳,,,,2025-02-16 12:53:21,,Y,,from HSK,to beat up/to hit sb
L-R,2,段,3218,,?,,,,,,殳,,,,2025-02-16 12:49:55,,Y,,from HSK / incomplete,"paragraph/section/segment/stage (of a process)/classifier for stories, periods of time, lengths of thread etc"
L-R,2,殷,11511,,㐆,,,,,,殳,,,,,作樂之盛稱殷。从㐆从殳。《易》曰：“殷薦之上帝。”,Y,5229,in HSK,
L-R,2,殸,8611,,声,,,,,,殳,,,,2025-02-16 12:53:09,,Y,,incomplete,
L-R,2,殹,11921,,医,,,,,,殳,,,,2024-01-20 18:01:26,擊中聲也。从殳医聲。,Y,1960,,
L-R,2,毅,11922,,豙,,,,,,殳,,,,2025-02-16 12:52:17,妄怒也。一曰有決也。从殳豙聲。,Y,1964,in HSK,
L-R,2,毈,3219,,卵,,,,,,段,,,,,卵不孚也。从卵段聲。,Y,8967,,
L-R,2,毐,13522,,士,,,,,,毋,,,,,人無行也。从士从毋。賈侍中說：秦始皇母與嫪毐淫，坐誅，故世罵淫曰嫪毐。讀若娭。,Y,8315,,
L-R,2,比,1633,,匕,,,,,,匕 ,,,,2024-01-14 12:49:29,密也。二人爲从，反从爲比。凡比之屬皆从比。,Y,5205,in HSK,
L-R,2,毖,1664,,比,,,,,,必,,,,,愼也。从比必聲。《周書》曰：“無毖于卹。”,Y,5206,,
L-R,2,没,192,,氵,,,,,,殳,,,,2025-02-16 12:49:27,,Y,,from HSK,(negative prefix for verbs) have not;  not
L-R,2,浸,5481,,氵,,,,,彐,冖,又,,,2025-02-16 11:28:00,,Y,,from HSK,to immerse/to soak/to steep/gradually
L-R,2,消,26,,氵,,,,,,肖,,,,,盡也。从水肖聲。,Y,7304,in HSK,
L-R,2,滂,7904,,氵,,,,,,旁,,,,2025-02-16 12:36:06,沛也。从水㫄聲。,Y,7121,,
L-R,2,炊,2506,,火,,,,,,欠,,,,2024-01-26 16:59:21,,Y,,from HSK,to cook food
L-R,2,煩,13581,,火,,,,,,页,,,,2024-01-20 22:51:02,熱頭痛也。从頁从火。一曰焚省聲。,Y,,,
L-R,2,熏,11410,,屮,,,,,,黑,,,,,火煙上出也。从屮从黑。屮黑，熏黑也。,Y,239,in HSK,
L-R,2,牂,12576,,爿,,,,,,羊,,,,2024-01-20 18:13:10,牡羊也。从羊爿聲。,Y,2332,,
L-R,2,牄,8449,,倉,,,,,,爿,,,,,鳥獸來食聲也。从倉爿聲。《虞書》曰：“鳥獸牄牄。”,Y,3263,,
L-R,2,版,1464,,片,,,,,,反,,,,,判也。从片反聲。,Y,4340,in HSK,
L-R,2,牏,10181,,片,,,,,,俞,,,,,築牆短版也。从片俞聲。讀若俞。一曰若紐。,Y,4346,,
L-R,2,牒,3075,,片,,,,,,枼,,,,,札也。从片枼聲。,Y,4343,,
L-R,2,猌,13945,,來,,,,,,犬,,,,2024-02-07 23:14:48,犬張齗怒也。从犬來聲。讀又若銀。,Y,,,
L-R,2,现,10956,,王,,,,,,见,,,,2024-01-23 22:56:07,,Y,,from HSK,to appear/present/now/existing/current
L-R,2,琶,7855,,珡,,,,,,巴,,,,,琵琶也。从珡巴聲。義當用枇杷。,Y,8367,,
L-R,2,瓞,3076,,瓜,,,,,,失,,,,,㼎也。从瓜失聲。《詩》曰：“緜緜瓜瓞。”,Y,4527,,
L-R,2,瓠,4590,,瓜,,,,,,夸,,,,,匏也。从瓜夸聲。凡瓠之屬皆从瓠。,Y,4532,,
L-R,2,瓢,8093,,票,,,,,,瓜,,,,2024-01-25 22:08:47,,Y,,from HSK,dipper/ladle
L-R,2,甛,10038,,甘,,,,,,舌,,,,,美也。从甘从舌。舌，知甘者。,Y,3023,,
L-R,2,甜,10039,,舌,,,,,,甘,,,,2024-01-27 12:50:42,,Y,,from HSK,sweet
L-R,2,甹,8131,,丂,,,,,,由,,,,,亟詞也。从丂从由。或曰甹，俠也。三輔謂輕財者爲甹。,Y,3038,,
L-R,2,畀,1674,,丌,,,,,,甶,,,,,相付與之。約在閣上也。从丌甶聲。,Y,3009,,
L-R,2,的,141,,白,,,,,,勺,,,,2024-01-25 22:50:48,,Y,,from HSK,(bound form) bull's-eye;  target
L-R,2,皋,3866,,𠦍,,,,,,白,,,,,气皐白之進也。从𠦍从白。《禮》：祝曰臯，登謌曰奏。故臯奏皆从夲。《周禮》曰：“詔來鼓皐舞。”皐，告之也。,Y,6627,,
L-R,2,皱,13141,,刍,,,,,,皮,,,,2024-01-27 09:35:44,,Y,,from HSK,to wrinkle/wrinkled/to crease
L-R,2,皴,2694,,皮,,,,,,夋,,,,,皮細起也。从皮夋聲。,Y,1984,,
L-R,2,睛,251,,目,,,,,,青,,,,2024-01-27 18:35:35,,Y,,from HSK,eye;  eyeball
L-R,2,瞢,7257,,𥄕,,,,,,䀏,,,,,目不明也。从𥄕从䀏。䀏，目數搖也。,Y,2320,,
L-R,2,矜,5450,,矛,,,,,,今,,,,,矛柄也。从矛今聲。,Y,9463,,
L-R,2,矣,11870,,矢,,,,,,以,,,,,語已詞也。从矢以聲。,Y,3301,,
L-R,2,知,12957,,矢,,,,,,口,,,,2024-01-18 20:57:13,詞也。从口从矢。,Y,3300,in HSK,
L-R,2,矩,5673,,矢,,,,,,巨,,,,2024-01-26 23:54:28,,Y,,from HSK,carpenter's square/rule/regulation/pattern/to carve
L-R,2,短,3214,,矢,,,,,,豆,,,,,有所長短，以矢爲正。从矢豆聲。,Y,3298,in HSK,
L-R,2,矮,1295,,矢,,,,,,委,,,,,短人也。从矢委聲。,Y,3302,in HSK,
L-R,2,矰,12643,,矢,,,,,,曾,,,,,隿䠶矢也。从矢曾聲。,Y,3295,,
L-R,2,矿,6097,,石,,,,,,广,,,,2024-01-26 16:14:28,,Y,,from HSK,ore/mine  to embrace/to fasten (with a rope etc)/to take on (responsibility etc)  to canvass
L-R,2,砍,5887,,石,,,,,,欠,,,,2024-01-26 23:56:03,,Y,,from HSK,to chop/to cut down/to throw sth at sb
L-R,2,硕,9565,,石,,,,,,页,,,,2024-01-28 12:08:05,,Y,,from HSK,large/big
L-R,2,碍,1309,,石,,,,,,㝵,,,,2024-01-27 18:37:41,,Y,,from HSK,to hinder/to obstruct/to block
L-R,2,磅,1496,,石,,,,,,旁,,,,2025-02-16 12:37:01,,Y,,from HSK,"see 磅秤 scale/platform balance/(loanword) pound (unit of weight, about 454 grams)"
L-R,2,磔,12829,,桀,,,,,,石,,,,,辜也。从桀石聲。,Y,3394,,
L-R,2,祋,13811,,礻,,,,,,殳,,,,2025-02-16 12:51:00,殳也。从殳示聲。或說城郭市里，高縣羊皮，有不當入而欲入者，暫下以驚牛馬曰祋。故从示、殳。《詩》曰：“何戈與祋。”,Y,,,
L-R,2,积,4895,,禾,,,,,,只,,,,2024-01-27 09:00:23,,Y,,from HSK,to amass/to accumulate/to store/measured quantity (such as area of volume)/product (the result of multiplication)/to integrate (math.)/to solve (or integrate) an ordinary differential equation (math.)/old/long-standing
L-R,2,穌,13605,,鱼,,,,,,禾,,,,2024-01-21 00:40:14,把取禾若也。从禾魚聲。,Y,,,
L-R,2,竝,13735,,立,,,,,,立,,,,2024-01-23 22:02:54,,Y,,,
L-R,2,竺,1244,,二,,,,,,竹,,,,,厚也。从二竹聲。,Y,8972,,
L-R,2,粘,7679,,米,,,,,,占,,,,2024-01-27 12:33:56,,Y,,from HSK,variant of 黏[nian2]
L-R,2,粼,6684,,巜,,,,,,粦,,,,,水生厓石閒粼粼也。从巜粦聲。,Y,7442,,
L-R,2,緜,13682,,帛,,,,,,系,,,,2024-01-21 11:57:06,聮微也。从系从帛。,Y,,,
L-R,2,缠,2105,,纟,,,,,丶,厘,,,,2025-02-16 11:59:17,,Y,,from HSK,to wind around/to wrap round/to coil/tangle/to involve/to bother/to annoy
L-R,2,羖,4073,,羊,,,,,,殳,,,,2025-02-16 12:50:19,夏羊牡曰羖。从羊殳聲。,Y,2334,,
L-R,2,群,8805,,君,,,,,,羊,,,,2024-01-27 21:56:44,,Y,,from HSK,"group/crowd/flock, herd, pack etc"
L-R,2,羲,1041,,兮,,,,,,義,,,,,气也。从兮義聲。,Y,3048,,
L-R,2,羽,12309,,习,,,,,,习,,,,2024-01-17 00:11:33,,Y,,from HSK,feather/5th note in pentatonic scale
L-R,2,耎,8961,,亣,,,,,,而,,,,,稍前大也。从亣而聲。讀若畏偄。,Y,6638,,
L-R,2,耏,3378,,而,,,,,,彡,,,,,罪不至髡也。从而从彡。,Y,6046,,
L-R,2,耐,87,,而,,,,,,寸,,,,2024-01-26 23:19:43,,Y,,from HSK,(bound form) to bear;  to endure
L-R,2,耕,3962,,耒,,,,,,井,,,,,犂也。从耒井聲。一曰古者井田。,Y,2809,in HSK,
L-R,2,耗,4375,,耒,,,,,,毛,,,,2024-01-27 00:57:15,,Y,,from HSK,to waste/to spend/to consume/to squander/news/(coll.) to delay/to dilly-dally
L-R,2,耡,2429,,耒,,,,,,助,,,,,商人七十而耡。耡，耤稅也。从耒助聲。《周禮》曰：“以興耡利萌。”,Y,2814,,
L-R,2,耦,7843,,耒,,,,,,禺,,,,,耒廣五寸爲伐，二伐爲耦。从耒禺聲。,Y,2810,,
L-R,2,耪,7919,,耒,,,,,,旁,,,,2025-02-16 12:34:23,,Y,,,
L-R,2,股,4074,,月,,,,,,殳,,,,2025-02-16 12:53:37,髀也。从肉殳聲。,Y,2626,in HSK,
L-R,2,肸,10830,,十,,,,,,䏌,,,,,響，布也。从十从䏌。,Y,1462,,
L-R,2,胡,4561,,古,,,,,,月,,,,2024-01-17 01:30:22,牛𩔞垂也。从肉古聲。,Y,2667,in HSK,
L-R,2,膀,1489,,月,,,,,,旁,,,,2025-02-16 12:35:18,脅也。从肉㫄聲。,Y,2609,in HSK,
L-R,2,臤,13734,,臣,,,,,,又,,,,2024-01-21 19:09:39,堅也。从又臣聲。凡臤之屬皆从臤。讀若鏗鏘之鏗。古文以爲賢字。,Y,,,
L-R,2,致,13054,,夊,,,,,,至,,,,,送詣也。从夊从至。,Y,3350,in HSK,
L-R,2,臻,12872,,至,,,,,,秦,,,,,至也。从至秦聲。,Y,7670,,
L-R,2,舁,12267,,𦥑,,,,,,廾,,,,,共舉也。从𦥑从廾。凡舁之屬皆从舁。讀若余。,Y,1772,,
L-R,2,舒,9472,,舍,,,,,,予,,,,,伸也。从舍从予，予亦聲。一曰舒，緩也。,Y,2501,in HSK,
L-R,2,般,1458,,舟,,,,,,殳,,,,2025-02-16 12:49:36,辟也。象舟之旋，从舟。从殳，殳，所以旋也。,Y,5422,in HSK,
L-R,2,艴,3689,,色,,,,,,弗,,,,,色艴如也。从色弗聲。《論語》曰：“色艴如也。”,Y,5764,,
L-R,2,菐,8201,,丵,,,,,,廾,,,,,瀆菐也。从丵从廾，廾亦聲。凡菐之屬皆从菐。,Y,1745,,
L-R,2,虹,4490,,虫,,,,,,工,,,,,螮蝀也。狀似蟲。从虫工聲。《明堂月令》曰：“虹始見。”,Y,8890,in HSK,
L-R,2,蚌,1500,,虫,,,,,,丰,,,,2024-01-28 11:42:49,蜃屬。从虫𡴀聲。,Y,8860,in HSK,
L-R,2,蚔,8293,,虫,,,,,,氏,,,,,䖯也。从虫氏聲。,Y,8776,,
L-R,2,蚖,12431,,虫,,,,,,元,,,,,榮蚖，蛇醫，以注鳴者。从虫元聲。,Y,8761,,
L-R,2,蚦,8813,,虫,,,,,,冄,,,,,大蛇。可食。从虫冄聲。,Y,8744,,
L-R,2,蚨,3699,,虫,,,,,,夫,,,,,青蚨，水蟲，可還錢。从虫夫聲。,Y,8868,,
L-R,2,蚳,2318,,虫,,,,,,氐,,,,,螘子也。从虫氐聲。《周禮》有蚳醢。讀若祁。,Y,8793,,
L-R,2,蛁,3045,,虫,,,,,,召,,,,,蟲也。从虫召聲。,Y,8750,,
L-R,2,蛄,4051,,虫,,,,,,古,,,,,螻蛄也。从虫古聲。,Y,8789,,
L-R,2,蛅,8815,,虫,,,,,,占,,,,,蛅斯，墨也。从虫占聲。,Y,8805,,
L-R,2,蛉,6741,,虫,,,,,,令,,,,,蜻蛉也。从虫令聲。一名桑桹。,Y,8831,in HSK,
L-R,2,蛓,2600,,虫,,,,,,𢦔,,,,,毛蟲也。从虫𢦔聲。,Y,8774,,
L-R,2,蛔,4765,,虫,,,,,,回,,,,2024-01-28 12:57:02,,Y,,from HSK,roundworm/Ascaris lumbricoides
L-R,2,蛘,11660,,虫,,,,,,羊,,,,,搔蛘也。从虫羊聲。,Y,8849,,
L-R,2,蛚,6660,,虫,,,,,,列,,,,,蜻蛚也。从虫列聲。,Y,8829,,
L-R,2,蛟,5291,,虫,,,,,,交,,,,,龍之屬也。池魚滿三千六百，蛟來爲之長，能率魚飛。置笱水中，卽蛟去。从虫交聲。,Y,8851,,
L-R,2,蛣,5416,,虫,,,,,,吉,,,,,蛣䖦，蝎也。从虫吉聲。,Y,8768,,
L-R,2,蛧,10401,,虫,,,,,,网,,,,,蛧蜽，山川之精物也。淮南王說：蛧蜽，狀如三歲小兒，赤黑色，赤目，長耳，美髮。从虫网聲。《國語》曰：“木石之怪夔蛧蜽。”,Y,8878,,
L-R,2,蛭,13055,,虫,,,,,,至,,,,,蟣也。从虫至聲。,Y,8766,,
L-R,2,蛵,11187,,虫,,,,,,巠,,,,,丁蛵，負勞也。从虫巠聲。,Y,8771,,
L-R,2,蛸,9196,,虫,,,,,,肖,,,,,𧓎蛸，堂蜋子。从虫肖聲。,Y,8800,,
L-R,2,蛹,12162,,虫,,,,,,甬,,,,,繭蟲也。从虫甬聲。,Y,8752,in HSK,
L-R,2,蛾,3311,,虫,,,,,,我,,,,,羅也。从虫我聲。,Y,8791,in HSK,
L-R,2,蜉,3700,,虫,,,,,,寽,,,,,商何也。从虫寽聲。,Y,8837,,
L-R,2,蜎,12403,,虫,,,,,,肙,,,,,蜎也。从虫肙聲。,Y,8863,,
L-R,2,蜙,9631,,虫,,,,,,松,,,,,蜙蝑，以股鳴者。从虫松聲。,Y,8819,,
L-R,2,蜢,7272,,虫,,,,,,孟,,,,,虴蜢也。从虫孟聲。,Y,8898,,
L-R,2,蜩,10070,,虫,,,,,,周,,,,,蟬也。从虫周聲。《詩》曰：“五月鳴蜩。”,Y,8823,,
L-R,2,蜮,12365,,虫,,,,,,或,,,,,短狐也。似鼈，三足，以气䠶害人。从虫或聲。,Y,8876,,
L-R,2,蜻,8589,,虫,,,,,,青,,,,,蜻蛚也。从虫青聲。,Y,8830,in HSK,
L-R,2,蜽,6589,,虫,,,,,,兩,,,,,蛧蜽也。从虫兩聲。,Y,8879,,
L-R,2,蝎,11076,,虫,,,,,,曷,,,,,蝤蠐也。从虫曷聲。,Y,8780,in HSK,
L-R,2,蝑,11272,,虫,,,,,,胥,,,,,蜙蝑也。从虫胥聲。,Y,8820,,
L-R,2,蝒,7330,,虫,,,,,,面,,,,,馬蜩也。从虫面聲。,Y,8796,,
L-R,2,蝓,12273,,虫,,,,,,俞,,,,,虒蝓也。从虫俞聲。,Y,8862,,
L-R,2,蝘,11587,,虫,,,,,,匽,,,,,在壁曰蝘蜓，在艸曰蜥易。从虫匽聲。,Y,8759,,
L-R,2,蝝,12432,,虫,,,,,,彖,,,,,復陶也。劉歆說：蝝，蚍蜉子。董仲舒說：蝗子也。从虫彖聲。,Y,8787,,
L-R,2,蝤,8661,,虫,,,,,,酋,,,,,蝤𧓉也。从虫酋聲。,Y,8778,,
L-R,2,蝮,3757,,虫,,,,,,复,,,,,虫也。从虫复聲。,Y,8742,,
L-R,2,螃,7913,,虫,,,,,,旁,,,,2024-01-25 22:05:25,,Y,,from HSK,crab
L-R,2,螉,10560,,虫,,,,,,翁,,,,,蟲，在牛馬皮者。从虫翁聲。,Y,8747,,
L-R,2,融,8903,,鬲,,,,,,虫,,,,2024-01-27 23:14:58,,Y,,from HSK,to melt/to thaw/to blend/to merge/to be in harmony
L-R,2,螘,11873,,虫,,,,,,豈,,,,,蚍蜉也。从虫豈聲。,Y,8792,,
L-R,2,螟,7431,,虫,,,,,,冥,,,,,蟲食穀葉者。吏冥冥犯法卽生螟。从虫从冥，冥亦聲。,Y,8763,in HSK,
L-R,2,螣,9974,,虫,,,,,,朕,,,,,神蛇也。从虫朕聲。,Y,8743,,
L-R,2,螭,2304,,虫,,,,,,离,,,,,若龍而黃，北方謂之地螻。从虫离聲。或云無角曰螭。,Y,8852,,
L-R,2,螳,9916,,虫,,,,,,堂,,,,,螳蜋也。从虫堂聲。,Y,8900,,
L-R,2,螾,12048,,虫,,,,,,寅,,,,,側行者。从虫寅聲。,Y,8746,,
L-R,2,蟀,9527,,虫,,,,,,率,,,,2024-01-25 22:23:21,,Y,,from HSK,used in 蟋蟀[xi1 shuai4]
L-R,2,蟅,12848,,虫,,,,,,庶,,,,,蟲也。从虫庶聲。,Y,8821,,
L-R,2,蟆,7045,,虫,,,,,,莫,,,,,蝦蟆也。从虫莫聲。,Y,8871,in HSK,
L-R,2,蟊,7137,,䖵,,,,,,矛,,,,,蠿蟊也。从䖵矛聲。,Y,8910,,
L-R,2,蟋,10756,,虫,,,,,,悉,,,,,蟋𧍓也。从虫悉聲。,Y,8899,in HSK,
