link,bodies,zi,u_id,zi_left_up,zi_left,zi_left_down,zi_up,zi_mid,zi_down,zi_right_up,zi_right,zi_right_down,zi_mid_out,zi_mid_in,ts,desc_cn,is_active,id_shuowen,hsk_note,desc_en
L-R,2,蟜,5327,,虫,,,,,,喬,,,,,蟲也。从虫喬聲。,Y,8773,,
L-R,2,蟠,7890,,虫,,,,,,番,,,,,鼠婦也。从虫番聲。,Y,8817,,
L-R,2,蟥,4716,,虫,,,,,,黃,,,,,𧑐蟥也。从虫黃聲。,Y,8803,,
L-R,2,蟪,4801,,虫,,,,,,惠,,,,,蟪蛄，蟬也。从虫惠聲。,Y,8895,,
L-R,2,蟺,9153,,虫,,,,,,亶,,,,,夗蟺也。从虫亶聲。,Y,8864,,
L-R,2,蠉,11347,,虫,,,,,,瞏,,,,,蟲行也。从虫瞏聲。,Y,8841,,
L-R,2,蠓,7273,,虫,,,,,,蒙,,,,,蠛蠓也。从虫蒙聲。,Y,8832,,
L-R,2,蠖,4861,,虫,,,,,,蒦,,,,,尺蠖，屈申蟲。从虫蒦聲。,Y,8786,,
L-R,2,蠗,13337,,虫,,,,,,翟,,,,,禺屬。从虫翟聲。,Y,8881,,
L-R,2,蠛,7386,,虫,,,,,,蔑,,,,,蠛蠓，細蟲也。从虫蔑聲。,Y,8896,,
L-R,2,蠡,6421,,䖵,,,,,,彖,,,,,蟲齧木中也。从䖵彖聲。,Y,8921,,
L-R,2,蠰,9183,,虫,,,,,,襄,,,,,𧒾蠰也。从虫襄聲。,Y,8798,,
L-R,2,蠵,10757,,虫,,,,,,巂,,,,,大龜也。以胃鳴者。从虫巂聲。,Y,8872,,
L-R,2,蠸,8759,,虫,,,,,,雚,,,,,蟲也。一曰大螫也。讀若蜀都布名。从虫雚聲。,Y,8762,,
L-R,2,蠹,3207,,䖵,,,,,,橐,,,,,木中蟲。从䖵橐聲。,Y,8920,,
L-R,2,蠽,5418,,䖵,,,,,,𢧵,,,,,小蟬蜩也。从䖵𢧵聲。,Y,8908,,
L-R,2,衁,4696,,血,,,,,,亡,,,,,血也。从血亡聲。《春秋傳》曰：“士刲羊，亦無𥁃也。”,Y,3153,,
L-R,2,衄,7802,,血,,,,,,丑,,,,,鼻出血也。从血丑聲。,Y,3157,,
L-R,2,衎,5896,,行,,,,,,干,,,,,行喜皃。从行干聲。,Y,1273,,
L-R,2,衙,11484,,行,,,,,,吾,,,,,行皃。从行吾聲。,Y,1272,in HSK,
L-R,2,衢,8719,,行,,,,,,瞿,,,,,四達謂之衢。从行瞿聲。,Y,1268,,
L-R,2,覂,3619,,襾,,,,,,乏,,,,,反覆也。从襾乏聲。,Y,4829,,
L-R,2,覜,10086,,見,,,,,,兆,,,,,諸矦三年大相聘曰頫。頫，視也。从見兆聲。,Y,5488,,
L-R,2,覰,8735,,見,,,,,,虘,,,,,拘覰，未致密也。从見虘聲。,Y,5465,,
L-R,2,规,4203,,夫,,,,,,见,,,,2024-01-18 02:11:08,,Y,,from HSK,compass/a rule/regulation/to admonish/to plan/to scheme
L-R,2,譱,9156,,誩,,,,,,羊,,,,,吉也。从誩从羊。此與義美同意。,Y,1728,,
L-R,2,设,51,,讠,,,,,,殳,,,,2025-02-16 12:49:22,,Y,,from HSK,to set up;  to put in place/(math.) given
L-R,2,谤,1502,,讠,,,,,,旁,,,,2025-02-16 12:37:09,,Y,,from HSK,to slander/to defame/to speak ill of
L-R,2,豁,284,,害,,,,,,谷,,,,2024-01-28 13:26:13,,Y,,from HSK,open;  clear
L-R,2,豅,6830,,谷,,,,,,龍,,,,,大長谷也。从谷龍聲。讀若聾。,Y,7466,,
L-R,2,豑,13062,,豊,,,,,,弟,,,,,爵之次弟也。从豊从弟。《虞書》曰：“平豑東作。”,Y,3087,,
L-R,2,豫,12370,,象,,,,,,予,,,,,象之大者。賈侍中說：不害於物。从象予聲。,Y,6105,in HSK,
L-R,2,貤,11848,,貝,,,,,,也,,,,,重次弟物也。从貝也聲。,Y,3944,,
L-R,2,賏,12121,,贝,,,,,,贝,,,,2024-01-23 22:13:00,,Y,,,
L-R,2,賨,2628,,貝,,,,,,宗,,,,,南蠻賦也。从貝宗聲。,Y,3973,,
L-R,2,賮,5491,,貝,,,,,,纬,,,,,會禮也。从貝纬聲。,Y,3932,,
L-R,2,賸,9323,,貝,,,,,,朕,,,,,物相增加也。从貝朕聲。一曰送也，副也。,Y,3937,,
L-R,2,财,1949,,贝,,,,,,才,,,,2024-01-18 01:58:17,,Y,,from HSK,money/wealth/riches/property/valuables
L-R,2,败,1446,,贝,,,,,,攵,,,,2024-01-25 22:55:14,,Y,,from HSK,to defeat/to damage/to lose (to an opponent)/to fail/to wither
L-R,2,贿,4804,,贝,,,,,,有,,,,2024-01-27 09:00:12,,Y,,from HSK,(bound form) bribery
L-R,2,赂,6919,,贝,,,,,,各,,,,2024-01-28 12:00:25,,Y,,from HSK,bribe/bribery
L-R,2,赖,6231,,束,,,,,,负,,,,2024-01-27 18:55:35,,Y,,from HSK,to depend on/to hang on in a place/bad/to renege (on promise)/to disclaim/to rat (on debts)/rascally/to blame/to put the blame on
L-R,2,赧,7587,,赤,,,,,,𠬝,,,,,面慙赤也。从赤𠬝聲。周失天下於赧王。,Y,6556,,
L-R,2,赫,4433,,赤,,,,,,赤,,,,2024-01-28 14:54:58,,Y,,from HSK,"awe-inspiring/abbr. for 赫茲|赫兹[he4 zi1], hertz (Hz)"
L-R,2,赭,12842,,赤,,,,,,者,,,,,赤土也。从赤者聲。,Y,6559,,
L-R,2,趼,5180,,足,,,,,,幵,,,,,獸足企也。从足幵聲。,Y,1406,,
L-R,2,趿,9800,,足,,,,,,及,,,,,進足有所擷取也。从足及聲。《爾雅》曰：“趿謂之擷。”,Y,1376,,
L-R,2,跂,4909,,足,,,,,,支,,,,,足多指也。从足支聲。,Y,1409,,
L-R,2,跋,1408,,足,,,,,,犮,,,,,蹎跋也。从足犮聲。,Y,1382,in HSK,
L-R,2,跌,3064,,足,,,,,,失,,,,,踼也。从足失聲。一曰越也。,Y,1384,in HSK,
L-R,2,跎,10289,,足,,,,,,它,,,,,蹉跎也。从足它聲。,Y,1414,,
L-R,2,跖,12991,,足,,,,,,石,,,,,足下也。从足石聲。,Y,1329,,
L-R,2,跛,1902,,足,,,,,,皮,,,,,行不正也。从足皮聲。一曰足排之。讀若彼。,Y,1391,in HSK,
L-R,2,距,5708,,足,,,,,,巨,,,,,雞距也。从足巨聲。,Y,1399,in HSK,
L-R,2,跟,3948,,足,,,,,,艮,,,,2024-01-27 18:48:24,足踵也。从足𥃩聲。,Y,1327,in HSK,
L-R,2,跣,10940,,足,,,,,,先,,,,,足親地也。从足先聲。,Y,1396,,
L-R,2,跧,8761,,足,,,,,,全,,,,,蹴也。一曰卑也，絭也。从足全聲。,Y,1348,,
L-R,2,跨,6050,,足,,,,,,夸,,,,,渡也。从足夸聲。,Y,1351,in HSK,
L-R,2,跪,4226,,足,,,,,,危,,,,,拜也。从足危聲。,Y,1331,in HSK,
L-R,2,路,226,,足,,,,,,各,,,,,道也。从足从各。,Y,1407,in HSK,
L-R,2,跲,5082,,足,,,,,,合,,,,,躓也。从足合聲。,Y,1379,,
L-R,2,跳,10087,,足,,,,,,兆,,,,,蹶也。从足兆聲。一曰躍也。,Y,1369,in HSK,
L-R,2,跽,5032,,足,,,,,,忌,,,,,長跪也。从足忌聲。,Y,1332,,
L-R,2,踊,12165,,足,,,,,,甬,,,,,跳也。从足甬聲。,Y,1345,in HSK,
L-R,2,踒,10582,,足,,,,,,委,,,,,足跌也。从足委聲。,Y,1395,,
L-R,2,踔,2549,,足,,,,,,㔬,,,,,踶也。从足㔬聲。,Y,1358,,
L-R,2,踖,4959,,足,,,,,,㫺,,,,,長脛行也。从足㫺聲。一曰踧踖。,Y,1335,,
L-R,2,踝,4639,,足,,,,,,果,,,,,足踝也。从足果聲。,Y,1328,,
L-R,2,踞,5709,,足,,,,,,居,,,,,蹲也。从足居聲。,Y,1387,,
L-R,2,踣,1892,,足,,,,,,咅,,,,,僵也。从足咅聲。《春秋傳》曰：“晉人踣之。”,Y,1390,,
L-R,2,踤,2646,,足,,,,,,卒,,,,,觸也。从足卒聲。一曰駭也。一曰蒼踤。,Y,1367,,
L-R,2,踦,4975,,足,,,,,,奇,,,,,一足也。从足奇聲。,Y,1330,,
L-R,2,踧,2647,,足,,,,,,叔,,,,,行平易也。从足叔聲。《詩》曰：“踧踧周道。”,Y,1333,,
L-R,2,踵,13098,,足,,,,,,重,,,,,追也。从足重聲。一曰往來皃。,Y,1357,,
L-R,2,踶,2996,,足,,,,,,是,,,,,躛也。从足是聲。,Y,1361,,
L-R,2,踼,9918,,足,,,,,,昜,,,,,跌踼也。从足昜聲。一曰搶也。,Y,1385,,
L-R,2,踽,5679,,足,,,,,,禹,,,,,䟽行皃。从足禹聲。《詩》曰：“獨行踽踽。”,Y,1336,,
L-R,2,蹁,8078,,足,,,,,,扁,,,,,足不正也。从足扁聲。一曰拖後足馬。讀若苹。或曰徧。,Y,1393,,
L-R,2,蹈,2883,,足,,,,,,舀,,,,,踐也。从足舀聲。,Y,1354,in HSK,
L-R,2,蹉,2704,,足,,,,,,差,,,,,蹉跎，失時也。从足差聲。,Y,1413,,
L-R,2,蹋,9819,,足,,,,,,𦐇,,,,,踐也。从足𦐇聲。,Y,1352,in HSK,
L-R,2,蹎,3009,,足,,,,,,眞,,,,,跋也。从足眞聲。,Y,1381,,
L-R,2,蹐,4960,,足,,,,,,𦟝,,,,,小步也。从足𦟝聲。《詩》曰：“不敢不蹐。”,Y,1383,,
L-R,2,蹠,12992,,足,,,,,,庶,,,,,楚人謂跳躍曰蹠。从足庶聲。,Y,1373,,
L-R,2,蹬,2914,,足,,,,,,登,,,,,蹭蹬也。从足登聲。,Y,1412,in HSK,
L-R,2,蹭,2032,,足,,,,,,曾,,,,,蹭蹬，失道也。从足曾聲。,Y,1411,in HSK,
L-R,2,蹮,10894,,足,,,,,,䙴,,,,,蹁蹮，旋行。从足䙴聲。,Y,1410,,
L-R,2,蹲,3245,,足,,,,,,尊,,,,,踞也。从足尊聲。,Y,1386,in HSK,
L-R,2,蹴,2649,,足,,,,,,就,,,,,躡也。从足就聲。,Y,1349,,
L-R,2,蹶,5800,,足,,,,,,厥,,,,,僵也。从足厥聲。一曰跳也。亦讀若橜。,Y,1368,,
L-R,2,躅,13183,,足,,,,,,蜀,,,,,蹢躅也。从足蜀聲。,Y,1366,,
L-R,2,躔,2111,,足,,,,,,廛,,,,,踐也。从足廛聲。,Y,1355,,
L-R,2,躣,8721,,足,,,,,,瞿,,,,,行皃。从足瞿聲。,Y,1334,,
L-R,2,躧,10804,,足,,,,,,麗,,,,,舞履也。从足麗聲。,Y,1400,,
L-R,2,躩,5801,,足,,,,,,矍,,,,,足躩如也。从足矍聲。,Y,1389,,
L-R,2,躬,3991,,身,,,,,,弓,,,,2024-01-27 08:56:09,,Y,,from HSK,"body (of a human, esp. the torso)/to bow/(literary) oneself; personally"
L-R,2,轧,3778,,车,,,,,,乚,,,,2024-01-14 15:20:28,,Y,,from HSK,to crush together (in a crowd)/to make friends/to check (accounts)
L-R,2,轨,14,,车,,,,,,九,,,,2024-01-15 12:42:01,,Y,,from HSK,(bound form) rail;  track
L-R,2,转,13250,,车,,,,,,专,,,,2024-01-26 16:43:05,,Y,,from HSK,to turn/to change direction/to transfer/to forward (mail)/(Internet) to share (sb else's content)
L-R,2,软,8962,,车,,,,,,欠,,,,2024-01-26 16:28:20,,Y,,from HSK,soft/flexible
L-R,2,辞,2582,,舌,,,,,,辛,,,,2024-01-27 18:44:37,,Y,,from HSK,to resign/to dismiss/to decline/to take leave/ballad (archaic poetic genre)/variant of 詞|词[ci2]
L-R,2,辣,6207,,辛,,,,,,束,,,,2024-01-27 21:44:10,,Y,,from HSK,"hot (spicy)/pungent/(of chili pepper, raw onions etc) to sting/to burn"
L-R,2,邓,423,,又,,,,,,阝,,,,2024-01-27 23:40:56,,Y,,from HSK,surname Deng
L-R,2,邢,1072,,开,,,,,,阝,,,,2024-01-27 23:41:39,,Y,,from HSK,surname Xing/place name
L-R,2,野,11759,,里,,,,,,予,,,,,郊外也。从里予聲。,Y,9124,in HSK,
L-R,2,镻,3092,,長,,,,,,失,,,,,蛇惡毒長也。从長失聲。,Y,6041,,
L-R,2,閒,5229,,門,,,,,,月,,,,,隟也。从門从月。,Y,7722,,
L-R,2,閟,1706,,門,,,,,,必,,,,,閉門也。从門必聲。《春秋傳》曰：“閟門而與之言。”　,Y,7720,,
L-R,2,隆,6811,,阝,,,,,夂,一,生,,,2025-02-16 11:23:04,,Y,,from HSK,sound of drums
L-R,2,雔,13665,,隹,,,,,,隹,,,,2024-01-21 09:29:39,,Y,,,
L-R,2,雕,3047,,周,,,,,,隹,,,,2024-01-27 22:52:07,鷻也。从隹周聲。,Y,2286,in HSK,
L-R,2,雘,4865,,丹,,,,,,蒦,,,,,善丹也。从丹蒦聲。《周書》曰：“惟其𢾅丹雘。”讀若隺。,Y,3171,,
L-R,2,静,5556,,青,,,,,,争,,,,2024-01-27 21:43:11,,Y,,from HSK,still/calm/quiet/not moving
L-R,2,韎,7227,,韋,,,,,,末,,,,,茅蒐𣑱韋也。一入曰韎。从韋末聲。,Y,3369,,
L-R,2,韔,2177,,韋,,,,,,長,,,,,弓衣也。从韋長聲。《詩》曰：“交韔二弓。”,Y,3375,,
L-R,2,韘,9240,,韋,,,,,,枼,,,,,射決也。所以拘弦，以象骨，韋系，著右巨指。从韋枼聲。《詩》曰：“童子佩韘。”,Y,3373,,
L-R,2,韝,4014,,韋,,,,,,冓,,,,,射臂決也。从韋冓聲。,Y,3372,,
L-R,2,韣,3187,,韋,,,,,,蜀,,,,,弓衣也。从韋蜀聲。,Y,3374,,
L-R,2,韩,531,,龺,,,,,,韦,,,,2025-02-16 12:05:47,,Y,,from HSK,"Han, one of the Seven Hero States of the Warring States 戰國七雄|战国七雄/Korea from the fall of the Joseon dynasty in 1897/Korea, esp. South Korea 大韓民國|大韩民国/surname Han"
L-R,2,韱,10899,,韭,,,,,,㦰,,,,,山韭也。从韭㦰聲。,Y,4523,,
L-R,2,韶,9204,,音,,,,,,召,,,,,虞舜樂也。《書》曰：“《簫韶》九成，鳳皇來儀。”从音召聲。,Y,1734,,
L-R,2,頒,13841,,分,,,,,,页,,,,2024-01-25 08:36:43,,Y,,,
L-R,2,顶,3108,,丁,,,,,,页,,,,2024-01-26 15:59:47,,Y,,from HSK,"""apex/crown of the head/top/roof/most/to carry on the head/to push to the top/to go against/to replace/to substitute/to be subjected to (an aerial bombing, hailstorm etc)/(slang) to """"bump"""" a forum thread to raise its profile/classifier for headwear, hats, veils etc"""
L-R,2,项,11018,,工,,,,,,页,,,,2024-01-26 23:00:56,,Y,,from HSK,"back of neck/item/thing/term (in a mathematical formula)/sum (of money)/classifier for principles, items, clauses, tasks, research projects etc"
L-R,2,顾,4103,,厄,,,,,,页,,,,2024-01-27 08:56:23,,Y,,from HSK,to look after/to take into consideration/to attend to
L-R,2,顿,3259,,屯,,,,,,页,,,,2024-01-27 08:52:13,,Y,,from HSK,"to stop/to pause/to arrange/to lay out/to kowtow/to stamp (one's foot)/at once/classifier for meals, beatings, scoldings etc: time, bout, spell, meal"
L-R,2,颁,1459,,分,,,,,,页,,,,2024-01-28 11:41:57,,Y,,from HSK,to promulgate/to send out/to issue/to grant or confer
L-R,2,颂,9644,,公,,,,,,页,,,,2024-01-27 09:16:42,,Y,,from HSK,ode/eulogy/to praise in writing/to wish (in letters)
L-R,2,颅,6881,,卢,,,,,,页,,,,2024-01-28 12:00:15,,Y,,from HSK,forehead/skull
L-R,2,颇,8166,,皮,,,,,,页,,,,2024-01-28 13:03:31,,Y,,from HSK,rather/quite/considerably/oblique/inclined/slanting/Taiwan pr. [po3]
L-R,2,颊,5086,,夹,,,,,,页,,,,2024-01-28 12:55:44,,Y,,from HSK,cheeks
L-R,2,频,8123,,步,,,,,,页,,,,2024-01-25 01:43:48,,Y,,from HSK,frequency/frequently/repetitious
L-R,2,颓,10236,,秃,,,,,,页,,,,2024-01-28 15:12:36,,Y,,from HSK,to crumble/to collapse/to decline/to decay/decadent/dejected/dispirited/balding
L-R,2,颗,5946,,果,,,,,,页,,,,2024-01-27 21:43:55,,Y,,from HSK,"classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etc"
L-R,2,颜,11558,,彦,,,,,,页,,,,2024-01-27 23:18:45,,Y,,from HSK,color/face/countenance
L-R,2,额,3316,,客,,,,,,页,,,,2024-01-27 22:53:11,,Y,,from HSK,forehead/horizontal tablet or inscribed board/specified number or amount  to allocate/to distinguish (good and bad)/(bound form) branch of (an organization)  sub- (as in 分局[fen1 ju2])/fraction/one tenth (of certain units)/unit of length equivalent to 0.33 cm/minute (unit of time)/minute (angular measurement unit)/a point (in sports or games)/0.01 yuan (unit of money)
L-R,2,颠,3011,,真,,,,,,页,,,,2024-01-27 22:51:51,,Y,,from HSK,top (of the head)/apex/to fall forwards/inverted/to jolt
L-R,2,颤,2137,,亶,,,,,,页,,,,2024-01-27 22:49:24,,Y,,from HSK,to tremble/to shiver/to shake/to vibrate/Taiwan pr. [zhan4]
L-R,2,飂,6625,,風,,,,,,翏,,,,,高風也。从風翏聲。,Y,8938,,
L-R,2,飘,8091,,票,,,,,,风,,,,2024-01-27 21:51:46,,Y,,from HSK,to float
L-R,2,饮,12053,,饣,,,,,,欠,,,,2024-01-23 22:59:29,,Y,,from HSK,to drink
L-R,2,馗,6123,,九,,,,,,首,,,,,九達道也。似龜背，故謂之馗。馗，高也。从九从首。,Y,9682,,
L-R,2,馥,3769,,香,,,,,,复,,,,,香气芬馥也。从香复聲。,Y,4454,,
L-R,2,馨,11161,,香,,,,,,殸,,,,,香之遠聞者。从香殸聲。殸，籒文磬。,Y,4453,,
L-R,2,驱,8697,,马,,,,,,区,,,,2024-01-23 22:49:19,,Y,,from HSK,to expel/to urge on/to drive/to run quickly;  variant of 驅|驱[qu1]
L-R,2,驶,9378,,马,,,,,,史,,,,2024-01-26 22:53:19,,Y,,from HSK,"(of a vehicle, horse etc) to go fast; to speed/(of a vehicle) to run; to go/(of a boat) to sail"
L-R,2,驼,10296,,马,,,,,,它,,,,2024-01-26 22:59:45,,Y,,from HSK,hump or hunchbacked/camel
L-R,2,骄,5296,,马,,,,,,乔,,,,2024-01-27 01:01:48,,Y,,from HSK,proud/arrogant
L-R,2,髟,1779,,長,,,,,,彡,,,,,長髮猋猋也。从長从彡。凡髟之屬皆从髟。,Y,5699,,
L-R,2,鬴,3736,,鬲,,,,,,甫,,,,,鍑屬。从鬲甫聲。,Y,1853,,
L-R,2,鬵,8417,,鬲,,,,,,兓,,,,,大釜也。一曰鼎大上小下若甑曰鬵。从鬲兓聲。讀若岑。,Y,1851,,
L-R,2,鬷,13416,,鬲,,,,,,㚇,,,,,釜屬。从鬲㚇聲。,Y,1849,,
L-R,2,鬻,12385,,𩰲,,,,,,米,,,,,䭈也。从𩰲米聲。,Y,1861,,
L-R,2,魏,10520,,委,,,,,,鬼,,,,2024-01-28 13:48:25,,Y,,from HSK,tower over a palace gateway (old)
L-R,2,鲫,5041,,鱼,,,,,,即,,,,2024-01-25 21:18:16,,Y,,from HSK,bastard carp/sand perch
L-R,2,鳑,7915,,鱼,,,,,,旁,,,,2025-02-16 12:33:11,,Y,,,
L-R,2,鸦,11467,,牙,,,,,,鸟,,,,2024-01-27 00:31:30,,Y,,from HSK,crow
L-R,2,鹅,3318,,我,,,,,,鸟,,,,2024-01-27 17:23:30,,Y,,from HSK,variant of 鵝|鹅[e2];  goose/CL:隻|只[zhi1]
L-R,2,鹤,4434,,隺,,,,,,鸟,,,,2024-01-25 21:11:21,,Y,,from HSK,crane
L-R,2,麮,8739,,麥,,,,,,去,,,,,麥甘鬻也。从麥去聲。,Y,3342,,
L-R,2,麰,7500,,麥,,,,,,牟,,,,,來麰，麥也。从麥牟聲。,Y,3334,,
L-R,2,麽,7457,,幺,,,,,,麻,,,,,細也。从幺麻聲。,Y,2490,,
L-R,2,黀,13437,,麻,,,,,,取,,,,,麻䕸也。从麻取聲。,Y,4514,,
L-R,2,黇,10030,,黃,,,,,,占,,,,,白黃色也。从黃占聲。,Y,9160,,
L-R,2,黏,7682,,黍,,,,,,占,,,,,相箸也。从黍占聲。,Y,4447,,
L-R,2,黻,3714,,黹,,,,,,犮,,,,,黑與青相次文。从黹犮聲。,Y,4923,,
L-R,2,黼,3738,,黹,,,,,,甫,,,,,白與黑相次文。从黹甫聲。,Y,4922,,
L-R,2,鼂,2191,,黽,,,,,,旦,,,,,匽鼂也。讀若朝。楊雄說：匽鼂，蟲名。杜林以爲朝旦，非是。从黽从旦。,Y,8964,,
L-R,2,鼄,13171,,黽,,,,,,朱,,,,,䵹鼄也。从黽朱聲。,Y,8963,,
L-R,2,鼏,7323,,鼎,,,,,,冂,,,,,以木橫貫鼎耳而舉之。从鼎冂聲。《周禮》：“廟門容大鼏七箇。” 即《易》“玉鉉大吉”也。,Y,4350,,
L-R,2,鼐,7569,,鼎,,,,,,乃,,,,,鼎之絕大者。从鼎乃聲。《魯詩》說：鼐，小鼎。,Y,4349,,
L-R,2,鼒,13373,,鼎,,,,,,才,,,,,鼎之圜掩上者。从鼎才聲。《詩》曰：“鼐鼎及鼒。”,Y,4348,,
L-R,2,鼙,8040,,鼓,,,,,,卑,,,,,騎鼓也。从鼓卑聲。,Y,3070,,
L-R,2,鼛,3877,,鼓,,,,,,咎,,,,,大鼓也。从鼓咎聲。《詩》曰：“鼛鼓不勝。”,Y,3068,,
L-R,2,鼽,8673,,鼻,,,,,,九,,,,,病寒鼻窒也。从鼻九聲。,Y,2227,,
L-R,2,鼾,4290,,鼻,,,,,,干,,,,,臥息也。从鼻干聲。讀若汗。,Y,2226,,
L-R,2,龄,6755,,齿,,,,,,令,,,,2024-01-27 18:58:30,,Y,,from HSK,"age/length of experience, membership etc"
L-R,2,龢,4419,,龠,,,,,,禾,,,,,調也。从龠禾聲。讀與和同。,Y,1426,,
L-R,2,龤,11107,,龠,,,,,,皆,,,,,樂和龤也。从龠皆聲。《虞書》曰：“八音克龤。”,Y,1427,,
L-R,2,𡚾,13812,,女,,,,,,殳,,,,2025-02-16 12:50:46,好也。从女殳聲。《詩》曰：“靜女其𡚾。”,Y,,,
L-R,2,𢼸,13711,山,一,几,,,,,攵,,,,2025-02-16 12:28:51,,Y,,,
L-R,2,𣂆,13800,,旁,,,,,,斗,,,,2025-02-16 12:31:36,"量溢也。从斗㫄聲。

旁",Y,,,
L-R,2,𣦼,13755,,歺,,,,,,又,,,,2024-01-21 21:11:17,殘穿也。从又从歺。凡𣦼之屬皆从𣦼 。讀若殘。,Y,,,
L-R,2,𣪯,13809,,宮,,,,,,殳,,,,2025-02-16 12:51:25,擊空聲也。从殳宮聲。,Y,,,
L-R,2,𣫐,13810,,寿,,,,,,殳,,,,2025-02-16 12:51:14,縣物𣪐擊。从殳𠃬聲。,Y,,,
