zi,u_id,zi_left_up,zi_left,zi_left_down,zi_up,zi_mid,zi_down,zi_right_up,zi_right,zi_right_down,zi_mid_out,zi_mid_in,ts,desc_cn,is_active,id_shuowen,hsk_note,desc_en,is_ele
半,1470,,,,丷,二,,,,,,丨,2024-01-14 15:06:05,物中分也。从八从牛。牛爲物大，可以分也。凡半之屬皆从半。,Y,724,in HSK,,1
燮,11126,火,,,言,,又,火,,,,,2024-01-21 09:17:16,和也。从言从又、炎。籒文𤎬从𢆉。𢆉，音飪。讀若溼。,Y,1902,,,0
寇,6017,,元,,宀,,,,攴,,,,2024-01-27 12:24:20,暴也。从攴从完。,Y,2035,in HSK,,0
鼓,4087,十,,豆,,支,,,,,,,2024-01-27 18:48:52,擊鼓也。从攴从壴，壴亦聲。,Y,2041,in HSK,,1
庸,12130,广,,,,肀,用,,,,,,2024-01-27 13:00:50,用也。从用从庚。庚，更事也。《易》曰：“先庚三日。”,Y,2076,in HSK,,0
死,9592,,夕,,一,,,,匕,,,,2024-01-15 13:23:27,澌也，人所離也。从歺从人。凡死之屬皆从死。,Y,2552,in HSK,,0
胤,12057,,丿,,幺,, 月,,乚,,,,2024-01-17 01:34:46,子孫相承續也。从肉；从八，象其長也；从幺，象重累也。,Y,2635,,,0
隋,960,,阝,,左,,月,,,,,,2024-01-17 01:24:03,裂肉也。从肉，从隓省。,Y,2660,,,0
筋,5453,,月,,⺮,,,,力,,,,2024-01-17 01:25:41,肉之力也。从力从肉从竹。竹，物之多筋者。凡筋之屬皆从筋。,Y,2729,in HSK,muscle,0
制,13019,⺧,,巾,,刂,,,,,,,2024-01-26 16:41:53,裁也。从刀从未。未，物成有滋味，可裁斷。一曰止也。,Y,2784,in HSK,,0
厚,4520,厂,,,,日,子,,,,,,2024-01-26 23:48:47,山陵之厚也。从𣆪从厂。,Y,3322,in HSK,,0
向,11008,,,,丿,冂,,,,,,口,2024-01-15 13:29:25,北出牖也。从宀从口。《詩》曰：“塞向墐戶。”,Y,4539,in HSK,,1
冠,4132,,元,,冖,,,,寸,,,,2024-01-27 00:56:48,絭也。所以絭髮，弁冕之緫名也。从冂从元，元亦聲。冠有法制，从寸。,Y,4776,in HSK,,0
佩,7953,,亻,,,几,,,巾,,,帀,2024-01-26 16:24:49,大帶佩也。从人从凡从巾。佩必有巾，巾謂之飾。,Y,4936,in HSK,,0
俞,12234,,,月,人,一,,,,刂,,,2024-01-21 22:08:02,空中木爲舟也。从亼从舟从巜。巜，水也。,Y,5413,,,0
兜,3146,,匚,,,白,儿,,㇆ 一,,,,2024-01-28 12:53:03,兜鍪，首鎧也。从𠑹，从皃省。皃象人頭也。,Y,5443,in HSK,,0
脊,299,二,𠦬,,,人,月,二,肉,,,,2024-01-27 10:04:50,背呂也。从𠦬从肉。,Y,8068,in HSK,rib,0
我,212,丿,扌,,,,,,戈,,,,2024-01-18 01:25:08,施身自謂也。或說我，頃頓也。从戈从𠄒。𠄒，或說古垂字。一曰古殺字。凡我之屬皆从我。,Y,8360,in HSK,I / self / me,0
亟,4921,,口,,,了,一,,又,,,,2024-01-21 19:06:31,敏疾也。从人从口，从又从二。二，天地也。,Y,8969,,,0
坐,13513,人,,,,土,,人,,,,,2024-01-18 22:08:41,止也。从土，从畱省。土，所止也。此與畱同意。,Y,9022,in HSK,sit,0
斝,5094,口,,,,冖,斗,口,,,,,2024-01-21 22:27:24,玉爵也。夏曰琖，殷曰斝，周曰爵。从吅从斗，冂象形。與爵同意。或說斝受六斗。,Y,9444,,,0
离,6426,,厹,,亠凵乂,厶,冂,,屮,,,,2024-01-25 21:45:02,山神，獸也。从禽頭，从厹从屮。歐陽喬說：离，猛獸也。,Y,9685,in HSK,,0
旅,6946,,方,,丿 一,,氏,,，,,,,2024-01-27 10:37:21,軍之五百人爲旅。从㫃从从。从，俱也。,Y,4282,in HSK,,0
族,13450,,方,,丿 一,,矢,,,,,,2024-01-27 13:07:03,矢鋒也。束之族族也。从㫃从矢。,Y,4283,in HSK,,0
先,10882,丿,,,土,儿,,,,,,,2024-01-15 13:28:54,前進也。从儿从之。凡先之屬皆从先。,Y,5444,in HSK,,0
堇,5462,,土,,廿,口,丰,,,,,,2024-01-18 22:12:05,黏土也。从土，从黃省。凡堇之屬皆从堇。,Y,9120,,,0
薻,12596,,氵,, 艹,,,,巢,,,,,水艸也。从艸从水，巢聲。《詩》曰：“于以采薻？”,Y,650,,,0
犛,6408,未,,,, 厂,牛,攵,,,,,2024-01-20 12:56:06,西南夷長髦牛也。从牛𠩺聲。凡犛之屬皆从犛。,Y,774,,,0
嗀,4846,士,冖 一,口,,,,,殳,,,,2024-01-18 21:04:04,歐皃。从口㱿聲。《春秋傳》曰：“君將嗀之。”,Y,937,,,0
咢,3323,口,,,,亏,,口,,,,,2024-01-25 02:08:52,譁訟也。从吅屰聲。,Y,973,,,0
得,2897,,彳,,日,一,寸,,,,,,2024-01-27 12:07:09,行有所得也。从彳㝵聲。,Y,1253,in HSK,,0
延,11540,,,廴,丿,止,,,,,,,2024-01-15 13:35:56,長行也。从㢟丿聲。,Y,1264,in HSK,,0
聿,12358,,,,彐,,二,,,,丨,,2024-02-18 19:41:50,所以書也。楚謂之聿，吳謂之不律，燕謂之弗。从𦘒一聲。凡聿之屬皆从聿。,Y,1932,,,1
翰,4327,十,日,十,,,,人,,羽,,,2024-01-21 01:19:05,天雞赤羽也。从羽倝聲。《逸周書》曰：“大翰，若翬雉，一名鷐風。周成王時蜀人獻之。”,Y,2235,in HSK,,0
雗,4334,十 ,日,十 ,,,,丿 一,隹,,,,2024-01-20 15:14:55,雗鷽也。从隹倝聲。,Y,2279,,,0
雁,11628,厂,亻,,,隹,,,,,,,,鳥也。从隹从人，厂聲。讀若鴈。,Y,2293,in HSK,,0
觳,4565,士,冖一,角,,,,,殳,,,,2024-01-20 21:10:18,盛觵卮也。一曰射具。从角㱿聲。讀若斛。,Y,2852,,,0
微,10418,,彳,,山,一,几,,攵,,,,2024-01-27 19:11:36,隱行也。从彳𢼸聲。《春秋傳》曰：“白公其徒微之。”,Y,1235,in HSK,,0
德,2899,,彳,,十,罒,一 心,,,,,,2024-01-27 22:51:39,升也。从彳㥁聲。,Y,1223,in HSK,,0
尚,9181,,,,小,冂,,,,,,口,2024-01-26 16:29:19,曾也。庶幾也。从八向聲。,Y,711,in HSK,,1
瞒,7084,,目,,艹,两,,,,,,,2024-01-27 21:48:08,平目也。从目㒼聲。,Y,2101,in HSK,,0
南,7573,,,,十,冂,丫,,𢆉,,,二,2024-01-27 00:08:51,艸木至南方，有枝任也。从𣎵𢆉聲。,Y,3857,in HSK,,0
榖,4062,士,冖 一,木,,,,,殳,,,,2024-01-23 21:56:06,楮也。从木㱿聲。,Y,3507,,,0
羸,6353,,,月,亡,口,羊,,,凡,,,2024-01-20 18:14:51,瘦也。从羊𣎆聲。,Y,2340,,,0
朴,8212,,木,,,,,,,,,,2024-01-15 13:17:32,木皮也。从木卜聲。,Y,3555,in HSK,,0
鷇,6024,士,冖一,鸟,,,,,殳,,,,2024-01-20 18:05:02,鳥子生哺者。从鳥𣪊聲。,Y,2470,,,0
稽,4894,,禾,,尤,,旨,,,,,,2024-01-25 21:14:32,畱止也。从𥝌从尤，旨聲。凡稽之屬皆从稽。,Y,3873,in HSK,,0
旗,8268,,方,,丿 一,其,,,,,,,2024-01-27 21:53:45,熊旗五游，以象罰星，士卒以爲期。从㫃其聲。《周禮》曰：“率都建旗。”,Y,4263,in HSK,,0
机,210,,木,,,,,,,,,,2024-01-15 12:51:06,木也。从木几聲。,Y,3533,in HSK,,0
黱,2787,,月,,丷,夫,黑,,,,,,2024-01-21 21:37:07,畫眉也。从黑朕聲。,Y,6536,,,0
峱,7600,,犭,,丑,,山,,,,,,2024-01-20 05:09:20,山，在齊地。从山狃聲。《詩》曰：“遭我于峱之間兮。”,Y,5823,,,0
布,1928,丿,,,一,巾,,,,,,,2024-01-14 15:14:47,枲織也。从巾父聲。,Y,4888,in HSK,,1
淫,12024,,氵,,爫,,壬,,,,,,2024-01-28 13:21:09,侵淫隨理也。从水㸒聲。一曰久雨爲淫。,Y,7186,in HSK,,0
滕,983,,月,,丷,夫,水 ,,,,,,2024-01-18 01:49:19,水超涌也。从水朕聲。,Y,7135,,,0
襄,10985,,,,,衣,,,,,,,2024-01-18 23:57:37,漢令：解衣耕謂之襄。从衣𤕦聲。,Y,5298,incomplete,,0
漦,6404,未,,,, 厂,水,攵,,,,,2024-01-18 01:50:38,順流也。一曰水名。从水𠩺聲。,Y,7108,,,0
宿,9680,,亻,,宀,百,,,,,,,2024-01-27 12:44:46,止也。从宀𠈇聲。𠈇，古文夙。,Y,4581,in HSK,,0
奥,1376,,,,丿,冂,大,,,,,米,2024-01-25 01:38:12,宛也。室之西南隅。从宀𢍏聲。,Y,4542,in HSK,,0
嫠,6397,未,,,,厂,女,攵,,,,,2024-01-18 21:27:37,無夫也。从女𠩺聲。,Y,8312,,,0
柩,5615,,木,,,,,,,,匸,久,,棺也。从匚从木，久聲。,Y,8399,,,0
彀,4029,士,冖 一,弓,,,,,殳,,,,2024-01-21 21:51:49,張弩也。从弓𣪊聲。,Y,8457,,,0
縠,4560,士,冖一,糸,,,,,殳,,,,2024-01-21 00:49:24,細縛也。从糸𣪊聲。,Y,8552,,,0
蠜,3457,木 ,,,爻,大,虫,木 ,,,,,2024-01-18 22:26:49,𨸏蠜也。从虫樊聲。,Y,8794,,,0
蠃,7019,,,月,亡,口,虫,,,凡,,,2024-01-18 22:27:54,蜾蠃也。从虫𣎆聲。一曰虒蝓。,Y,8810,,,0
塍,2262,,月,,丷,夫,土,,,,,,2024-01-18 22:14:12,稻中畦也。从土朕聲。,Y,8996,,,0
在,120,,,,,土,,,,,,,2024-01-15 12:43:24,存也。从土才聲。,Y,9021,in HSK,,0
成,2264,,,,,,,,戊,,,,2024-01-15 12:56:46,就也。从戊丁聲。,Y,9700,"in HSK, incomplete",,0
存,2696,,,,,子,,,,,,,2024-01-15 13:00:00,恤問也。从子才聲。,Y,9729,"in HSK, incomplete",,0
涅,7726,,氵,,日,,土,,,,,,,黑土在水中也。从水从土，日聲。,Y,7197,,,0
孤,4043,,子,,,,,,,,,,2024-11-30 22:55:32,,Y,9728,,,0
毁,43,臼,,工,,殳,,,,,,,2024-01-27 18:33:16,,Y,,from HSK,to destroy;  to ruin/to defame,0
锁,65,,钅,,小,贝,,,,,,,2024-01-27 17:06:40,,Y,,from HSK,to lock;  to lock up/a lock (CL:把[ba3]),0
获,110,,犭,,艹,,,,犬,,,,2024-01-27 08:31:05,,Y,,from HSK,(literary) to catch;  to capture/(literary) to get;  (bound form) to reap;  to harvest,0
石,183,丿,,,一,口,,,,,,,2024-01-14 15:02:29,,Y,,from HSK,dry measure for grain equal to ten dou 斗[dou3];  one hundred liters/ancient pr. [shi2],1
满,740,,氵,,艹,两,,,,,,,2024-01-27 21:27:21,,Y,,from HSK,Manchu ethnic group,0
那,777,,,,,,,,阝,,,,2024-01-16 22:45:27,,Y,,"from HSK, incomplete",surname Na,0
瘪,1795,疒,,,,自,仑,,,,,,2024-01-25 01:42:59,,Y,,from HSK,deflated/shriveled/sunken/empty,0
厨,2426,厂,,,,豆,,,寸,,,,2024-01-25 01:55:43,,Y,,from HSK,kitchen,0
船,2478,,舟,,八,,口,,,,,,2024-01-27 12:04:49,,Y,,from HSK,"boat/vessel/ship/CL:條|条[tiao2],艘[sou1],隻|只[zhi1]",0
春,2522,,,,,三,日,,,,,八,2024-01-26 17:00:04,,Y,,from HSK,spring (season)/gay/joyful/youthful/love/lust/life,0
囱,2603,,,,丿,囗,,,,,,夕,2024-02-10 17:43:55,,Y,,from HSK,chimney,0
弟,2977,,,丿,丷,弔,,,,,,,2024-01-18 02:03:38,,Y,,from HSK,younger brother/junior male/I (modest word in letter),0
段,3218,,,,,殳,,,,,,,2024-01-26 23:41:58,,Y,,from HSK / incomplete,"paragraph/section/segment/stage (of a process)/classifier for stories, periods of time, lengths of thread etc",0
罚,3415,,讠,,罒,,,,刂,,,,2024-01-26 23:42:51,,Y,,from HSK,to punish/to penalize,0
侯,4506,,亻,,乛 一,,矢,,,,,,2024-01-27 17:27:39,,Y,,from HSK,"marquis, second of the five orders of ancient Chinese nobility 五等爵位[wu3 deng3 jue2 wei4]/nobleman; high official",0
将,5234,,丬,,夕,,寸,,,,,,2024-01-27 01:00:44,,Y,,from HSK,"will/shall/to use/to take/to checkmate/just a short while ago/(introduces object of main verb, used in the same way as 把[ba3])",0
解,5426,,角,,刀,,牛,,,,,,2024-01-27 18:52:34,,Y,,from HSK,to divide/to break up/to split/to separate/to dissolve/to solve/to melt/to remove/to untie/to loosen/to open/to emancipate/to explain/to understand/to know/a solution/a dissection,0
金,5458,,,,人,王,,,,,,丷,2024-01-26 16:07:52,,Y,,from HSK,gold/chemical element Au/generic term for lustrous and ductile metals/money/golden/highly respected/one of the eight categories of ancient musical instruments 八音[ba1 yin1],1
局,5651,,,,尸,㇆,,,,,,口,2024-01-18 02:16:38,,Y,,from HSK,"office/situation/classifier for games: match, set, round etc",0
举,5675,,,,兴,二,,,,,,丨,2024-01-27 01:06:10,,Y,,from HSK,to lift/to hold up/to cite/to enumerate/to act/to raise/to choose/to elect/act/move/deed,0
楞,6385,,木,,罒,,方,,,,,,2024-01-28 15:01:10,,Y,,from HSK,"variant of 稜|棱[leng2], corner/square beam/edge/arris (curve formed by two surfaces meeting at an edge)/used in 楞迦[Leng2 jia1], Sri Lanka",0
黎,6430,禾,,,,人,水,勹 丿,,,,,2024-01-27 21:45:13,,Y,,from HSK,(literary) black/dark/many/multitude,0
炼,6568,,火,,,东,,,,,,一,2024-01-27 01:08:47,,Y,,from HSK,to refine/to smelt,0
隆,6811,,阝,,夂,一,生,,,,,,2024-01-25 21:55:04,,Y,,from HSK,sound of drums,0
卤,6889,,,,卜,囗,,,,,,乂,2024-01-27 23:53:43,,Y,,from HSK,to stew in soy sauce and spices,1
率,6962,冫,,,玄,,十,冫,,,,,2024-01-25 22:24:22,,Y,,from HSK,rate/frequency,0
铅,8389,,钅,,几,,口,,,,,,2024-01-27 09:13:25,,Y,,from HSK,lead (chemistry),0
乾,8398,十,日,十,,乞,,,,,,,2024-01-28 12:05:11,,Y,,from HSK,"one of the Eight Trigrams 八卦[ba1 gua4], symbolizing heaven/male principle/☰/ancient Chinese compass point: 315° (northwest)",0
寝,8576,,丬,,宀,彐 冖,又,,,,,,2024-01-28 15:08:13,,Y,,from HSK,to lie down,0
散,9027,井,,月,,攵,,,,,,,2024-01-27 17:45:58,,Y,,from HSK,scattered/loose/to come loose/to fall apart/leisurely/powdered medicine,0
涩,9065,,氵,,刃,,止,,,,,,2024-01-28 12:06:53,,Y,,from HSK,astringent/tart/acerbity/unsmooth/rough (surface)/hard to understand/obscure,0
术,9512,,,,,木,,丶,,,,,2024-01-15 12:15:37,,Y,,from HSK,method/technique,1
肃,9695,,,丿,肀,八,,,,丨,,,2024-01-26 22:56:23,,Y,,from HSK,respectful/solemn/to eliminate/to clean up,0
拖,10270,,扌,,丿 一,,也,,,,,,2024-01-26 16:33:59,,Y,,from HSK,to drag/to tow/to trail/to hang down/to mop (the floor)/to delay/to drag on,0
为,10449,丶,,,,力,,,,,,丶,2024-01-14 14:42:45,,Y,,from HSK,as (in the capacity of)/to take sth as/to act as/to serve as/to behave as/to become/to be/to do/by (in the passive voice),1
薛,11386,,,,艹,,,,辛,,,,2024-01-28 13:38:18,,Y,,from HSK / incomplete,wormwood like grass (classical),0
压,11463,厂,,,,土,,,,,,丶,2024-01-15 13:34:52,,Y,,from HSK,to press/to push down/to keep under (control)/pressure,0
燕,11612,,,,廿,北,灬,,,,,口,2024-01-27 23:19:29,,Y,,from HSK,swallow (family Hirundinidae)/old variant of 宴[yan4],0
扬,11649,,扌,,,,,,,,,,2024-01-15 13:36:53,,Y,,"from HSK, incomplete",to raise/to hoist/the action of tossing or winnowing/scattering (in the wind)/to flutter/to propagate,0
杨,11653,,木,,,,,,,,,,2024-01-17 00:06:44,,Y,,"from HSK, incomplete",poplar,0
羊,11659,,,,丷, 三,,,,,,丨,2024-01-15 13:37:22,,Y,,from HSK,"sheep; goat/CL:頭|头[tou2],隻|只[zhi1]",1
夜,11763,,亻,,亠,夂,,,,,,丶,2024-01-26 23:05:53,,Y,,from HSK,night,0
尤,12180,,,,,尢,,丶,,,,,2024-01-14 14:49:09,,Y,,from HSK,"outstanding/particularly, especially/a fault/to express discontentment against",1
展,12728,,,,尸,,,,,,,,2024-01-25 22:04:37,,Y,,"from HSK, incomplete",to spread out/to open up/to exhibit/to put into effect/to postpone/to prolong/exhibition,0
